dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.90it/s]

  0%|          | 0/2954 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2954 [00:05<4:32:56,  5.55s/it]
  0%|          | 2/2954 [00:09<3:35:02,  4.37s/it]
  0%|          | 3/2954 [00:12<3:06:41,  3.80s/it]
  0%|          | 4/2954 [00:15<2:54:13,  3.54s/it]
  0%|          | 5/2954 [00:18<2:47:43,  3.41s/it]
  0%|          | 6/2954 [00:22<2:50:28,  3.47s/it]
  0%|          | 7/2954 [00:25<2:44:23,  3.35s/it]
  0%|          | 8/2954 [00:27<2:31:55,  3.09s/it]
  0%|          | 9/2954 [00:31<2:36:50,  3.20s/it]
  0%|          | 10/2954 [00:33<2:27:52,  3.01s/it]
  0%|          | 11/2954 [00:36<2:26:32,  2.99s/it]
  0%|          | 12/2954 [00:40<2:39:53,  3.26s/it]
  0%|          | 13/2954 [00:43<2:38:19,  3.23s/it]
  0%|          | 14/2954 [00:46<2:33:04,  3.12s/it]
  1%|          | 15/2954 [00:49<2:26:50,  3.00s/it]
  1%|          | 16/2954 [00:52<2:24:32,  2.95s/it]
  1%|          | 17/2954 [00:55<2:31:44,  3.10s/it]
  1%|          | 18/2954 [00:58<2:27:50,  3.02s/it]
  1%|          | 19/2954 [01:01<2:31:25,  3.10s/it]
  1%|          | 20/2954 [01:04<2:28:36,  3.04s/it]
                                                   
  1%|          | 20/2954 [01:04<2:28:36,  3.04s/it]
  1%|          | 21/2954 [01:07<2:27:01,  3.01s/it]
  1%|          | 22/2954 [01:11<2:39:08,  3.26s/it]
  1%|          | 23/2954 [01:14<2:38:23,  3.24s/it]
  1%|          | 24/2954 [01:17<2:34:33,  3.17s/it]
  1%|          | 25/2954 [01:20<2:27:48,  3.03s/it]
  1%|          | 26/2954 [01:23<2:28:32,  3.04s/it]
  1%|          | 27/2954 [01:26<2:33:17,  3.14s/it]
  1%|          | 28/2954 [01:29<2:29:48,  3.07s/it]
  1%|          | 29/2954 [01:32<2:26:08,  3.00s/it]
  1%|          | 30/2954 [01:35<2:25:42,  2.99s/it]
  1%|          | 31/2954 [01:38<2:28:22,  3.05s/it]
  1%|          | 32/2954 [01:41<2:26:14,  3.00s/it]
  1%|          | 33/2954 [01:45<2:35:45,  3.20s/it]
  1%|          | 34/2954 [01:48<2:40:13,  3.29s/it]
  1%|          | 35/2954 [01:51<2:34:45,  3.18s/it]
  1%|          | 36/2954 [01:54<2:30:54,  3.10s/it]
  1%|▏         | 37/2954 [01:58<2:38:00,  3.25s/it]
  1%|▏         | 38/2954 [02:01<2:36:39,  3.22s/it]
  1%|▏         | 39/2954 [02:04<2:34:05,  3.17s/it]
  1%|▏         | 40/2954 [02:07<2:32:35,  3.14s/it]
                                                   
  1%|▏         | 40/2954 [02:07<2:32:35,  3.14s/it]
  1%|▏         | 41/2954 [02:10<2:29:28,  3.08s/it]
  1%|▏         | 42/2954 [02:13<2:26:47,  3.02s/it]
  1%|▏         | 43/2954 [02:16<2:33:10,  3.16s/it]
  1%|▏         | 44/2954 [02:19<2:26:24,  3.02s/it]
  2%|▏         | 45/2954 [02:22<2:29:26,  3.08s/it]
  2%|▏         | 46/2954 [02:25<2:21:28,  2.92s/it]
  2%|▏         | 47/2954 [02:27<2:19:25,  2.88s/it]
  2%|▏         | 48/2954 [02:31<2:28:02,  3.06s/it]
  2%|▏         | 49/2954 [02:34<2:31:08,  3.12s/it]
  2%|▏         | 50/2954 [02:37<2:24:47,  2.99s/it]
  2%|▏         | 51/2954 [02:40<2:22:21,  2.94s/it]
  2%|▏         | 52/2954 [02:43<2:23:37,  2.97s/it]
  2%|▏         | 53/2954 [02:46<2:30:36,  3.11s/it]
  2%|▏         | 54/2954 [02:49<2:27:51,  3.06s/it]
  2%|▏         | 55/2954 [02:52<2:25:41,  3.02s/it]
  2%|▏         | 56/2954 [02:55<2:26:05,  3.02s/it]
  2%|▏         | 57/2954 [02:58<2:18:39,  2.87s/it]
  2%|▏         | 58/2954 [03:02<2:34:27,  3.20s/it]
  2%|▏         | 59/2954 [03:05<2:33:08,  3.17s/it]
  2%|▏         | 60/2954 [03:08<2:27:54,  3.07s/it]
                                                   
  2%|▏         | 60/2954 [03:08<2:27:54,  3.07s/it]
  2%|▏         | 61/2954 [03:10<2:26:00,  3.03s/it]
  2%|▏         | 62/2954 [03:14<2:25:49,  3.03s/it]
  2%|▏         | 63/2954 [03:17<2:28:33,  3.08s/it]
  2%|▏         | 64/2954 [03:20<2:30:25,  3.12s/it]
  2%|▏         | 65/2954 [03:23<2:25:03,  3.01s/it]
  2%|▏         | 66/2954 [03:26<2:25:58,  3.03s/it]
  2%|▏         | 67/2954 [03:29<2:31:22,  3.15s/it]
  2%|▏         | 68/2954 [03:33<2:42:15,  3.37s/it]
  2%|▏         | 69/2954 [03:36<2:36:06,  3.25s/it]
  2%|▏         | 70/2954 [03:39<2:35:04,  3.23s/it]
  2%|▏         | 71/2954 [03:42<2:29:19,  3.11s/it]
  2%|▏         | 72/2954 [03:45<2:31:21,  3.15s/it]
  2%|▏         | 73/2954 [03:48<2:29:37,  3.12s/it]
  3%|▎         | 74/2954 [03:52<2:37:11,  3.27s/it]
  3%|▎         | 75/2954 [03:55<2:34:13,  3.21s/it]
  3%|▎         | 76/2954 [03:58<2:26:14,  3.05s/it]
  3%|▎         | 77/2954 [04:01<2:23:15,  2.99s/it]
  3%|▎         | 78/2954 [04:03<2:22:09,  2.97s/it]
  3%|▎         | 79/2954 [04:07<2:27:01,  3.07s/it]
  3%|▎         | 80/2954 [04:10<2:29:17,  3.12s/it]
                                                   
  3%|▎         | 80/2954 [04:10<2:29:17,  3.12s/it]
  3%|▎         | 81/2954 [04:13<2:26:14,  3.05s/it]
  3%|▎         | 82/2954 [04:16<2:26:44,  3.07s/it]
  3%|▎         | 83/2954 [04:19<2:25:31,  3.04s/it]
  3%|▎         | 84/2954 [04:23<2:32:19,  3.18s/it]
  3%|▎         | 85/2954 [04:26<2:31:03,  3.16s/it]
  3%|▎         | 86/2954 [04:28<2:26:53,  3.07s/it]
  3%|▎         | 87/2954 [04:31<2:23:56,  3.01s/it]
  3%|▎         | 88/2954 [04:34<2:20:19,  2.94s/it]
  3%|▎         | 89/2954 [04:38<2:26:49,  3.08s/it]
  3%|▎         | 90/2954 [04:41<2:27:56,  3.10s/it]
  3%|▎         | 91/2954 [04:44<2:29:40,  3.14s/it]
  3%|▎         | 92/2954 [04:47<2:22:55,  3.00s/it]
  3%|▎         | 93/2954 [04:50<2:27:32,  3.09s/it]
  3%|▎         | 94/2954 [04:53<2:28:06,  3.11s/it]
  3%|▎         | 95/2954 [04:57<2:36:49,  3.29s/it]
  3%|▎         | 96/2954 [05:00<2:31:54,  3.19s/it]
  3%|▎         | 97/2954 [05:03<2:30:16,  3.16s/it]
  3%|▎         | 98/2954 [05:06<2:25:48,  3.06s/it]
  3%|▎         | 99/2954 [05:10<2:39:18,  3.35s/it]
  3%|▎         | 100/2954 [05:12<2:31:02,  3.18s/it]
                                                    
  3%|▎         | 100/2954 [05:12<2:31:02,  3.18s/it]
  3%|▎         | 101/2954 [05:15<2:23:47,  3.02s/it]
  3%|▎         | 102/2954 [05:18<2:21:43,  2.98s/it]
  3%|▎         | 103/2954 [05:21<2:16:40,  2.88s/it]
  4%|▎         | 104/2954 [05:24<2:20:23,  2.96s/it]
  4%|▎         | 105/2954 [05:27<2:23:39,  3.03s/it]
  4%|▎         | 106/2954 [05:30<2:30:02,  3.16s/it]
  4%|▎         | 107/2954 [05:33<2:26:04,  3.08s/it]
  4%|▎         | 108/2954 [05:36<2:27:26,  3.11s/it]
  4%|▎         | 109/2954 [05:39<2:24:19,  3.04s/it]
  4%|▎         | 110/2954 [05:43<2:28:24,  3.13s/it]
  4%|▍         | 111/2954 [05:45<2:20:14,  2.96s/it]
  4%|▍         | 112/2954 [05:48<2:23:39,  3.03s/it]
  4%|▍         | 113/2954 [05:51<2:19:57,  2.96s/it]
  4%|▍         | 114/2954 [05:54<2:18:04,  2.92s/it]
  4%|▍         | 115/2954 [05:58<2:27:15,  3.11s/it]
  4%|▍         | 116/2954 [06:01<2:23:57,  3.04s/it]
  4%|▍         | 117/2954 [06:04<2:24:09,  3.05s/it]
  4%|▍         | 118/2954 [06:06<2:20:57,  2.98s/it]
  4%|▍         | 119/2954 [06:10<2:25:08,  3.07s/it]
  4%|▍         | 120/2954 [06:13<2:30:11,  3.18s/it]
                                                    
  4%|▍         | 120/2954 [06:13<2:30:11,  3.18s/it]
  4%|▍         | 121/2954 [06:16<2:24:47,  3.07s/it]
  4%|▍         | 122/2954 [06:19<2:25:12,  3.08s/it]
