`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.44it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  0%|          | 1/1404 [00:01<33:53,  1.45s/it]
  0%|          | 2/1404 [00:02<24:51,  1.06s/it]
  0%|          | 3/1404 [00:03<24:23,  1.04s/it]
  0%|          | 4/1404 [00:04<23:52,  1.02s/it]
  0%|          | 5/1404 [00:04<21:09,  1.10it/s]
  0%|          | 6/1404 [00:05<21:21,  1.09it/s]
  0%|          | 7/1404 [00:06<20:28,  1.14it/s]
  1%|          | 8/1404 [00:07<20:18,  1.15it/s]
  1%|          | 9/1404 [00:08<18:47,  1.24it/s]
  1%|          | 10/1404 [00:09<18:44,  1.24it/s]
  1%|          | 11/1404 [00:09<18:18,  1.27it/s]
  1%|          | 12/1404 [00:10<17:57,  1.29it/s]
  1%|          | 13/1404 [00:11<20:25,  1.13it/s]
  1%|          | 14/1404 [00:12<19:30,  1.19it/s]
  1%|          | 15/1404 [00:13<18:45,  1.23it/s]
  1%|          | 16/1404 [00:13<17:48,  1.30it/s]
  1%|          | 17/1404 [00:14<17:23,  1.33it/s]
  1%|▏         | 18/1404 [00:15<17:42,  1.30it/s]
  1%|▏         | 19/1404 [00:16<18:16,  1.26it/s]
  1%|▏         | 20/1404 [00:16<17:35,  1.31it/s]
                                                 
  1%|▏         | 20/1404 [00:16<17:35,  1.31it/s]
  1%|▏         | 21/1404 [00:17<17:27,  1.32it/s]
  2%|▏         | 22/1404 [00:18<17:46,  1.30it/s]
  2%|▏         | 23/1404 [00:19<17:47,  1.29it/s]
  2%|▏         | 24/1404 [00:20<19:13,  1.20it/s]
  2%|▏         | 25/1404 [00:20<18:27,  1.24it/s]
  2%|▏         | 26/1404 [00:21<17:55,  1.28it/s]
  2%|▏         | 27/1404 [00:22<19:14,  1.19it/s]
  2%|▏         | 28/1404 [00:23<20:36,  1.11it/s]
  2%|▏         | 29/1404 [00:24<19:23,  1.18it/s]
  2%|▏         | 30/1404 [00:25<19:30,  1.17it/s]
  2%|▏         | 31/1404 [00:25<18:33,  1.23it/s]
  2%|▏         | 32/1404 [00:26<18:52,  1.21it/s]
  2%|▏         | 33/1404 [00:27<18:24,  1.24it/s]
  2%|▏         | 34/1404 [00:28<17:28,  1.31it/s]
  2%|▏         | 35/1404 [00:28<17:18,  1.32it/s]
  3%|▎         | 36/1404 [00:29<16:50,  1.35it/s]
  3%|▎         | 37/1404 [00:30<17:43,  1.29it/s]
  3%|▎         | 38/1404 [00:31<18:00,  1.26it/s]
  3%|▎         | 39/1404 [00:32<17:46,  1.28it/s]
  3%|▎         | 40/1404 [00:32<17:00,  1.34it/s]
                                                 
  3%|▎         | 40/1404 [00:32<17:00,  1.34it/s]
  3%|▎         | 41/1404 [00:33<18:28,  1.23it/s]
  3%|▎         | 42/1404 [00:34<18:49,  1.21it/s]
  3%|▎         | 43/1404 [00:35<18:24,  1.23it/s]
  3%|▎         | 44/1404 [00:36<17:24,  1.30it/s]
  3%|▎         | 45/1404 [00:36<17:38,  1.28it/s]
  3%|▎         | 46/1404 [00:37<18:02,  1.25it/s]
  3%|▎         | 47/1404 [00:38<18:48,  1.20it/s]
  3%|▎         | 48/1404 [00:39<18:18,  1.23it/s]
  3%|▎         | 49/1404 [00:40<18:08,  1.24it/s]
  4%|▎         | 50/1404 [00:40<17:11,  1.31it/s]
  4%|▎         | 51/1404 [00:41<16:50,  1.34it/s]
  4%|▎         | 52/1404 [00:42<16:21,  1.38it/s]
  4%|▍         | 53/1404 [00:43<16:49,  1.34it/s]
  4%|▍         | 54/1404 [00:43<16:46,  1.34it/s]
  4%|▍         | 55/1404 [00:44<18:12,  1.23it/s]
  4%|▍         | 56/1404 [00:45<17:46,  1.26it/s]
  4%|▍         | 57/1404 [00:46<17:37,  1.27it/s]
  4%|▍         | 58/1404 [00:47<17:54,  1.25it/s]
  4%|▍         | 59/1404 [00:47<17:24,  1.29it/s]
  4%|▍         | 60/1404 [00:48<16:05,  1.39it/s]
                                                 
  4%|▍         | 60/1404 [00:48<16:05,  1.39it/s]
  4%|▍         | 61/1404 [00:49<15:47,  1.42it/s]
  4%|▍         | 62/1404 [00:49<17:24,  1.29it/s]
  4%|▍         | 63/1404 [00:50<16:51,  1.33it/s]
  5%|▍         | 64/1404 [00:51<17:27,  1.28it/s]
  5%|▍         | 65/1404 [00:52<17:00,  1.31it/s]
  5%|▍         | 66/1404 [00:52<16:54,  1.32it/s]
  5%|▍         | 67/1404 [00:53<16:52,  1.32it/s]
  5%|▍         | 68/1404 [00:54<17:29,  1.27it/s]
  5%|▍         | 69/1404 [00:55<19:34,  1.14it/s]
  5%|▍         | 70/1404 [00:56<19:05,  1.16it/s]
  5%|▌         | 71/1404 [00:57<18:02,  1.23it/s]
  5%|▌         | 72/1404 [00:58<18:00,  1.23it/s]
  5%|▌         | 73/1404 [00:58<16:29,  1.34it/s]
  5%|▌         | 74/1404 [00:59<17:01,  1.30it/s]
  5%|▌         | 75/1404 [01:00<17:15,  1.28it/s]
  5%|▌         | 76/1404 [01:00<16:55,  1.31it/s]
  5%|▌         | 77/1404 [01:01<15:58,  1.38it/s]
  6%|▌         | 78/1404 [01:02<16:26,  1.34it/s]
  6%|▌         | 79/1404 [01:03<16:05,  1.37it/s]
  6%|▌         | 80/1404 [01:03<16:29,  1.34it/s]
                                                 
  6%|▌         | 80/1404 [01:03<16:29,  1.34it/s]
  6%|▌         | 81/1404 [01:04<16:49,  1.31it/s]
  6%|▌         | 82/1404 [01:05<17:44,  1.24it/s]
  6%|▌         | 83/1404 [01:06<17:05,  1.29it/s]
  6%|▌         | 84/1404 [01:06<16:29,  1.33it/s]
  6%|▌         | 85/1404 [01:07<16:05,  1.37it/s]
  6%|▌         | 86/1404 [01:08<18:56,  1.16it/s]
  6%|▌         | 87/1404 [01:09<18:02,  1.22it/s]
  6%|▋         | 88/1404 [01:10<17:15,  1.27it/s]
  6%|▋         | 89/1404 [01:11<16:57,  1.29it/s]
  6%|▋         | 90/1404 [01:11<17:10,  1.27it/s]
  6%|▋         | 91/1404 [01:12<17:09,  1.28it/s]
  7%|▋         | 92/1404 [01:13<17:13,  1.27it/s]
  7%|▋         | 93/1404 [01:14<19:02,  1.15it/s]
  7%|▋         | 94/1404 [01:15<17:50,  1.22it/s]
  7%|▋         | 95/1404 [01:16<18:12,  1.20it/s]
  7%|▋         | 96/1404 [01:17<19:36,  1.11it/s]
  7%|▋         | 97/1404 [01:17<18:49,  1.16it/s]
  7%|▋         | 98/1404 [01:18<17:49,  1.22it/s]
  7%|▋         | 99/1404 [01:19<18:18,  1.19it/s]
  7%|▋         | 100/1404 [01:20<19:23,  1.12it/s]
                                                  
  7%|▋         | 100/1404 [01:20<19:23,  1.12it/s]
  7%|▋         | 101/1404 [01:21<18:55,  1.15it/s]
  7%|▋         | 102/1404 [01:22<18:06,  1.20it/s]
  7%|▋         | 103/1404 [01:22<16:59,  1.28it/s]
  7%|▋         | 104/1404 [01:23<17:35,  1.23it/s]
  7%|▋         | 105/1404 [01:24<17:26,  1.24it/s]
  8%|▊         | 106/1404 [01:25<16:48,  1.29it/s]
  8%|▊         | 107/1404 [01:25<17:20,  1.25it/s]
  8%|▊         | 108/1404 [01:26<16:55,  1.28it/s]
  8%|▊         | 109/1404 [01:27<17:08,  1.26it/s]
  8%|▊         | 110/1404 [01:28<16:51,  1.28it/s]
  8%|▊         | 111/1404 [01:29<16:57,  1.27it/s]
  8%|▊         | 112/1404 [01:29<16:56,  1.27it/s]
  8%|▊         | 113/1404 [01:30<17:10,  1.25it/s]
  8%|▊         | 114/1404 [01:31<16:55,  1.27it/s]
  8%|▊         | 115/1404 [01:32<17:00,  1.26it/s]
  8%|▊         | 116/1404 [01:32<16:17,  1.32it/s]
  8%|▊         | 117/1404 [01:33<16:13,  1.32it/s]
  8%|▊         | 118/1404 [01:34<15:49,  1.35it/s]
  8%|▊         | 119/1404 [01:35<16:45,  1.28it/s]
  9%|▊         | 120/1404 [01:36<16:45,  1.28it/s]
                                                  
  9%|▊         | 120/1404 [01:36<16:45,  1.28it/s]
  9%|▊         | 121/1404 [01:36<16:25,  1.30it/s]
  9%|▊         | 122/1404 [01:37<16:56,  1.26it/s]
  9%|▉         | 123/1404 [01:38<17:54,  1.19it/s]
  9%|▉         | 124/1404 [01:39<17:40,  1.21it/s]
  9%|▉         | 125/1404 [01:40<17:00,  1.25it/s]
  9%|▉         | 126/1404 [01:40<16:51,  1.26it/s]
  9%|▉         | 127/1404 [01:41<18:00,  1.18it/s]
  9%|▉         | 128/1404 [01:42<16:46,  1.27it/s]
  9%|▉         | 129/1404 [01:43<16:40,  1.27it/s]
  9%|▉         | 130/1404 [01:44<16:36,  1.28it/s]
  9%|▉         | 131/1404 [01:44<16:00,  1.33it/s]
  9%|▉         | 132/1404 [01:45<15:41,  1.35it/s]
  9%|▉         | 133/1404 [01:46<15:27,  1.37it/s]
 10%|▉         | 134/1404 [01:46<16:01,  1.32it/s]
 10%|▉         | 135/1404 [01:47<15:34,  1.36it/s]
 10%|▉         | 136/1404 [01:48<15:54,  1.33it/s]
 10%|▉         | 137/1404 [01:49<17:32,  1.20it/s]
 10%|▉         | 138/1404 [01:50<17:28,  1.21it/s]
 10%|▉         | 139/1404 [01:51<18:16,  1.15it/s]
 10%|▉         | 140/1404 [01:51<17:30,  1.20it/s]
                                                  
 10%|▉         | 140/1404 [01:52<17:30,  1.20it/s]
 10%|█         | 141/1404 [01:52<17:53,  1.18it/s]
 10%|█         | 142/1404 [01:53<18:49,  1.12it/s]
 10%|█         | 143/1404 [01:54<18:39,  1.13it/s]
 10%|█         | 144/1404 [01:55<17:27,  1.20it/s]
 10%|█         | 145/1404 [01:56<16:17,  1.29it/s]
 10%|█         | 146/1404 [01:56<15:17,  1.37it/s]
 10%|█         | 147/1404 [01:57<15:46,  1.33it/s]
 11%|█         | 148/1404 [01:58<15:55,  1.31it/s]
 11%|█         | 149/1404 [01:59<16:51,  1.24it/s]
 11%|█         | 150/1404 [02:00<17:10,  1.22it/s]
 11%|█         | 151/1404 [02:00<17:09,  1.22it/s]
 11%|█         | 152/1404 [02:01<17:03,  1.22it/s]
 11%|█         | 153/1404 [02:02<16:52,  1.24it/s]
