rft 2718 unsolved-human 910 rest 1500 total 5128
examples 5125

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.15it/s]

  0%|          | 0/321 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/321 [00:02<12:28,  2.34s/it]
  1%|          | 2/321 [00:03<09:15,  1.74s/it]
  1%|          | 3/321 [00:04<07:57,  1.50s/it]
  1%|          | 4/321 [00:06<07:13,  1.37s/it]
  2%|▏         | 5/321 [00:07<06:49,  1.30s/it]
  2%|▏         | 6/321 [00:08<06:30,  1.24s/it]
  2%|▏         | 7/321 [00:09<06:20,  1.21s/it]
  2%|▏         | 8/321 [00:10<06:08,  1.18s/it]
  3%|▎         | 9/321 [00:12<06:31,  1.25s/it]
  3%|▎         | 10/321 [00:13<06:13,  1.20s/it]
  3%|▎         | 11/321 [00:14<06:04,  1.17s/it]
  4%|▎         | 12/321 [00:15<05:53,  1.14s/it]
  4%|▍         | 13/321 [00:16<05:44,  1.12s/it]
  4%|▍         | 14/321 [00:17<05:39,  1.11s/it]
  5%|▍         | 15/321 [00:18<05:33,  1.09s/it]
  5%|▍         | 16/321 [00:19<05:31,  1.09s/it]
  5%|▌         | 17/321 [00:20<05:26,  1.07s/it]
  6%|▌         | 18/321 [00:21<05:23,  1.07s/it]
  6%|▌         | 19/321 [00:22<05:41,  1.13s/it]
  6%|▌         | 20/321 [00:23<05:31,  1.10s/it]
                                                
  6%|▌         | 20/321 [00:23<05:31,  1.10s/it]
  7%|▋         | 21/321 [00:25<05:24,  1.08s/it]
  7%|▋         | 22/321 [00:26<05:19,  1.07s/it]
  7%|▋         | 23/321 [00:27<05:14,  1.06s/it]
  7%|▋         | 24/321 [00:28<05:10,  1.04s/it]
  8%|▊         | 25/321 [00:29<05:05,  1.03s/it]
  8%|▊         | 26/321 [00:30<05:00,  1.02s/it]
  8%|▊         | 27/321 [00:31<04:54,  1.00s/it]
  9%|▊         | 28/321 [00:31<04:48,  1.02it/s]
  9%|▉         | 29/321 [00:33<05:03,  1.04s/it]
  9%|▉         | 30/321 [00:34<04:45,  1.02it/s]
 10%|▉         | 31/321 [00:34<04:27,  1.08it/s]
 10%|▉         | 32/321 [00:35<04:14,  1.14it/s]
 10%|█         | 33/321 [00:36<04:02,  1.19it/s]
 11%|█         | 34/321 [00:37<03:53,  1.23it/s]
 11%|█         | 35/321 [00:37<03:45,  1.27it/s]
 11%|█         | 36/321 [00:38<03:38,  1.30it/s]
 12%|█▏        | 37/321 [00:39<03:32,  1.34it/s]
 12%|█▏        | 38/321 [00:40<03:47,  1.24it/s]
 12%|█▏        | 39/321 [00:40<03:37,  1.30it/s]
 12%|█▏        | 40/321 [00:41<03:28,  1.35it/s]
                                                
 12%|█▏        | 40/321 [00:41<03:28,  1.35it/s]
 13%|█▎        | 41/321 [00:42<03:20,  1.40it/s]
 13%|█▎        | 42/321 [00:42<03:15,  1.43it/s]
 13%|█▎        | 43/321 [00:43<03:10,  1.46it/s]
 14%|█▎        | 44/321 [00:44<03:06,  1.48it/s]
 14%|█▍        | 45/321 [00:44<03:05,  1.49it/s]
 14%|█▍        | 46/321 [00:45<03:05,  1.48it/s]
 15%|█▍        | 47/321 [00:46<03:03,  1.49it/s]
 15%|█▍        | 48/321 [00:47<03:21,  1.36it/s]
 15%|█▌        | 49/321 [00:47<03:12,  1.41it/s]
 16%|█▌        | 50/321 [00:48<03:09,  1.43it/s]
 16%|█▌        | 51/321 [00:50<04:46,  1.06s/it]
 16%|█▌        | 52/321 [00:51<05:18,  1.19s/it]
 17%|█▋        | 53/321 [00:52<05:21,  1.20s/it]
 17%|█▋        | 54/321 [00:54<05:19,  1.20s/it]
 17%|█▋        | 55/321 [00:55<05:14,  1.18s/it]
 17%|█▋        | 56/321 [00:56<05:11,  1.18s/it]
 18%|█▊        | 57/321 [00:57<05:06,  1.16s/it]
 18%|█▊        | 58/321 [00:58<05:23,  1.23s/it]
 18%|█▊        | 59/321 [01:00<05:12,  1.19s/it]
 19%|█▊        | 60/321 [01:01<05:03,  1.16s/it]
                                                
 19%|█▊        | 60/321 [01:01<05:03,  1.16s/it]
 19%|█▉        | 61/321 [01:02<04:54,  1.13s/it]
 19%|█▉        | 62/321 [01:03<04:49,  1.12s/it]
 20%|█▉        | 63/321 [01:04<04:46,  1.11s/it]
 20%|█▉        | 64/321 [01:05<04:42,  1.10s/it]
 20%|██        | 65/321 [01:06<04:39,  1.09s/it]
 21%|██        | 66/321 [01:07<04:36,  1.08s/it]
 21%|██        | 67/321 [01:08<04:49,  1.14s/it]
 21%|██        | 68/321 [01:09<04:41,  1.11s/it]
 21%|██▏       | 69/321 [01:11<04:36,  1.10s/it]
 22%|██▏       | 70/321 [01:12<04:30,  1.08s/it]
 22%|██▏       | 71/321 [01:13<04:26,  1.07s/it]
 22%|██▏       | 72/321 [01:14<04:22,  1.06s/it]
 23%|██▎       | 73/321 [01:15<04:18,  1.04s/it]
 23%|██▎       | 74/321 [01:16<04:16,  1.04s/it]
 23%|██▎       | 75/321 [01:17<04:14,  1.03s/it]
 24%|██▎       | 76/321 [01:18<04:11,  1.03s/it]
 24%|██▍       | 77/321 [01:19<04:23,  1.08s/it]
 24%|██▍       | 78/321 [01:20<04:14,  1.05s/it]
 25%|██▍       | 79/321 [01:21<04:06,  1.02s/it]
 25%|██▍       | 80/321 [01:22<03:58,  1.01it/s]
                                                
 25%|██▍       | 80/321 [01:22<03:58,  1.01it/s]
 25%|██▌       | 81/321 [01:23<03:50,  1.04it/s]
 26%|██▌       | 82/321 [01:23<03:41,  1.08it/s]
 26%|██▌       | 83/321 [01:24<03:31,  1.12it/s]
 26%|██▌       | 84/321 [01:25<03:22,  1.17it/s]
 26%|██▋       | 85/321 [01:26<03:15,  1.21it/s]
 27%|██▋       | 86/321 [01:27<03:08,  1.25it/s]
 27%|██▋       | 87/321 [01:28<03:19,  1.17it/s]
 27%|██▋       | 88/321 [01:28<03:08,  1.23it/s]
 28%|██▊       | 89/321 [01:29<02:59,  1.29it/s]
 28%|██▊       | 90/321 [01:30<02:53,  1.34it/s]
 28%|██▊       | 91/321 [01:30<02:46,  1.38it/s]
 29%|██▊       | 92/321 [01:31<02:42,  1.41it/s]
 29%|██▉       | 93/321 [01:32<02:37,  1.45it/s]
 29%|██▉       | 94/321 [01:32<02:34,  1.47it/s]
 30%|██▉       | 95/321 [01:33<02:31,  1.49it/s]
 30%|██▉       | 96/321 [01:34<02:30,  1.49it/s]
 30%|███       | 97/321 [01:34<02:45,  1.35it/s]
 31%|███       | 98/321 [01:35<02:39,  1.40it/s]
 31%|███       | 99/321 [01:36<02:34,  1.44it/s]
 31%|███       | 100/321 [01:36<02:30,  1.47it/s]
                                                 
 31%|███       | 100/321 [01:36<02:30,  1.47it/s]
 31%|███▏      | 101/321 [01:38<03:46,  1.03s/it]
 32%|███▏      | 102/321 [01:40<04:19,  1.19s/it]
 32%|███▏      | 103/321 [01:41<04:28,  1.23s/it]
 32%|███▏      | 104/321 [01:42<04:26,  1.23s/it]
 33%|███▎      | 105/321 [01:44<04:22,  1.21s/it]
 33%|███▎      | 106/321 [01:45<04:17,  1.20s/it]
 33%|███▎      | 107/321 [01:46<04:27,  1.25s/it]
 34%|███▎      | 108/321 [01:47<04:17,  1.21s/it]
 34%|███▍      | 109/321 [01:48<04:11,  1.18s/it]
 34%|███▍      | 110/321 [01:49<04:06,  1.17s/it]
 35%|███▍      | 111/321 [01:51<03:59,  1.14s/it]
 35%|███▍      | 112/321 [01:52<03:55,  1.13s/it]
 35%|███▌      | 113/321 [01:53<03:50,  1.11s/it]
 36%|███▌      | 114/321 [01:54<03:46,  1.09s/it]
 36%|███▌      | 115/321 [01:55<03:43,  1.09s/it]
 36%|███▌      | 116/321 [01:56<03:41,  1.08s/it]
 36%|███▋      | 117/321 [01:57<03:50,  1.13s/it]
 37%|███▋      | 118/321 [01:58<03:45,  1.11s/it]
 37%|███▋      | 119/321 [01:59<03:40,  1.09s/it]
 37%|███▋      | 120/321 [02:00<03:35,  1.07s/it]
                                                 
 37%|███▋      | 120/321 [02:00<03:35,  1.07s/it]
 38%|███▊      | 121/321 [02:01<03:33,  1.07s/it]
 38%|███▊      | 122/321 [02:02<03:30,  1.06s/it]
 38%|███▊      | 123/321 [02:03<03:27,  1.05s/it]
 39%|███▊      | 124/321 [02:04<03:25,  1.04s/it]
 39%|███▉      | 125/321 [02:05<03:22,  1.03s/it]
 39%|███▉      | 126/321 [02:07<03:31,  1.08s/it]
 40%|███▉      | 127/321 [02:08<03:25,  1.06s/it]
 40%|███▉      | 128/321 [02:09<03:19,  1.03s/it]
 40%|████      | 129/321 [02:10<03:11,  1.00it/s]
 40%|████      | 130/321 [02:10<03:03,  1.04it/s]
 41%|████      | 131/321 [02:11<02:54,  1.09it/s]
 41%|████      | 132/321 [02:12<02:45,  1.14it/s]
 41%|████▏     | 133/321 [02:13<02:38,  1.19it/s]
 42%|████▏     | 134/321 [02:14<02:32,  1.23it/s]
 42%|████▏     | 135/321 [02:14<02:27,  1.27it/s]
 42%|████▏     | 136/321 [02:15<02:35,  1.19it/s]
 43%|████▎     | 137/321 [02:16<02:26,  1.25it/s]
 43%|████▎     | 138/321 [02:17<02:20,  1.30it/s]
 43%|████▎     | 139/321 [02:17<02:14,  1.35it/s]
 44%|████▎     | 140/321 [02:18<02:10,  1.39it/s]
                                                 
 44%|████▎     | 140/321 [02:18<02:10,  1.39it/s]
 44%|████▍     | 141/321 [02:19<02:05,  1.43it/s]
 44%|████▍     | 142/321 [02:19<02:02,  1.47it/s]
 45%|████▍     | 143/321 [02:20<01:59,  1.49it/s]
 45%|████▍     | 144/321 [02:21<01:57,  1.51it/s]
 45%|████▌     | 145/321 [02:21<01:55,  1.52it/s]
 45%|████▌     | 146/321 [02:22<02:06,  1.38it/s]
 46%|████▌     | 147/321 [02:23<02:01,  1.43it/s]
 46%|████▌     | 148/321 [02:23<01:57,  1.48it/s]
 46%|████▋     | 149/321 [02:24<01:54,  1.50it/s]
 47%|████▋     | 150/321 [02:25<01:52,  1.52it/s]
 47%|████▋     | 151/321 [02:26<02:53,  1.02s/it]
 47%|████▋     | 152/321 [02:28<03:16,  1.17s/it]
 48%|████▊     | 153/321 [02:29<03:26,  1.23s/it]
 48%|████▊     | 154/321 [02:31<03:25,  1.23s/it]
 48%|████▊     | 155/321 [02:32<03:23,  1.22s/it]
 49%|████▊     | 156/321 [02:33<03:28,  1.27s/it]
 49%|████▉     | 157/321 [02:34<03:23,  1.24s/it]
 49%|████▉     | 158/321 [02:35<03:15,  1.20s/it]
 50%|████▉     | 159/321 [02:37<03:10,  1.18s/it]
 50%|████▉     | 160/321 [02:38<03:06,  1.16s/it]
                                                 
 50%|████▉     | 160/321 [02:38<03:06,  1.16s/it]
 50%|█████     | 161/321 [02:39<03:01,  1.14s/it]
 50%|█████     | 162/321 [02:40<02:57,  1.12s/it]
 51%|█████     | 163/321 [02:41<02:54,  1.11s/it]
 51%|█████     | 164/321 [02:42<02:51,  1.09s/it]
 51%|█████▏    | 165/321 [02:43<02:49,  1.08s/it]
 52%|█████▏    | 166/321 [02:44<02:56,  1.14s/it]
