`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
  0%|          | 3/1611 [00:15<1:50:17,  4.12s/it]
  0%|          | 4/1611 [00:17<1:25:42,  3.20s/it]
  0%|          | 5/1611 [00:19<1:16:59,  2.88s/it]
  0%|          | 6/1611 [00:21<1:06:00,  2.47s/it]
  0%|          | 7/1611 [00:23<1:00:45,  2.27s/it]
  0%|          | 8/1611 [00:25<59:11,  2.22s/it]  
  1%|          | 9/1611 [00:27<57:42,  2.16s/it]
  1%|          | 10/1611 [00:29<55:58,  2.10s/it]
                                                 
  1%|          | 10/1611 [00:29<55:58,  2.10s/it]
  1%|          | 11/1611 [00:31<54:38,  2.05s/it]
  1%|          | 12/1611 [00:33<53:29,  2.01s/it]
  1%|          | 13/1611 [00:34<52:26,  1.97s/it]
  1%|          | 14/1611 [00:36<51:26,  1.93s/it]
  1%|          | 15/1611 [00:38<50:36,  1.90s/it]
  1%|          | 16/1611 [00:40<49:52,  1.88s/it]
  1%|          | 17/1611 [00:42<49:09,  1.85s/it]
  1%|          | 18/1611 [00:43<48:31,  1.83s/it]
  1%|          | 19/1611 [00:45<47:52,  1.80s/it]
  1%|          | 20/1611 [00:47<47:14,  1.78s/it]
                                                 
  1%|          | 20/1611 [00:47<47:14,  1.78s/it]
  1%|▏         | 21/1611 [00:49<50:24,  1.90s/it]
  1%|▏         | 22/1611 [00:51<48:35,  1.83s/it]
  1%|▏         | 23/1611 [00:53<47:12,  1.78s/it]
  1%|▏         | 24/1611 [00:54<46:04,  1.74s/it]
  2%|▏         | 25/1611 [00:56<45:08,  1.71s/it]
  2%|▏         | 26/1611 [00:57<44:19,  1.68s/it]
  2%|▏         | 27/1611 [00:59<43:42,  1.66s/it]
  2%|▏         | 28/1611 [01:01<43:13,  1.64s/it]
  2%|▏         | 29/1611 [01:02<42:43,  1.62s/it]
  2%|▏         | 30/1611 [01:04<42:15,  1.60s/it]
                                                 
  2%|▏         | 30/1611 [01:04<42:15,  1.60s/it]
  2%|▏         | 31/1611 [01:05<41:49,  1.59s/it]
  2%|▏         | 32/1611 [01:07<41:24,  1.57s/it]
  2%|▏         | 33/1611 [01:08<41:03,  1.56s/it]
  2%|▏         | 34/1611 [01:10<40:37,  1.55s/it]
  2%|▏         | 35/1611 [01:11<40:15,  1.53s/it]
  2%|▏         | 36/1611 [01:13<39:56,  1.52s/it]
  2%|▏         | 37/1611 [01:14<39:28,  1.50s/it]
  2%|▏         | 38/1611 [01:16<42:47,  1.63s/it]
  2%|▏         | 39/1611 [01:18<41:09,  1.57s/it]
  2%|▏         | 40/1611 [01:19<39:47,  1.52s/it]
                                                 
  2%|▏         | 40/1611 [01:19<39:47,  1.52s/it]
  3%|▎         | 41/1611 [01:20<38:36,  1.48s/it]
  3%|▎         | 42/1611 [01:22<37:40,  1.44s/it]
  3%|▎         | 43/1611 [01:23<36:54,  1.41s/it]
  3%|▎         | 44/1611 [01:24<36:17,  1.39s/it]
  3%|▎         | 45/1611 [01:26<35:42,  1.37s/it]
  3%|▎         | 46/1611 [01:27<35:06,  1.35s/it]
  3%|▎         | 47/1611 [01:28<34:33,  1.33s/it]
  3%|▎         | 48/1611 [01:30<33:56,  1.30s/it]
  3%|▎         | 49/1611 [01:31<35:08,  1.35s/it]
  3%|▎         | 50/1611 [01:33<37:06,  1.43s/it]
                                                 
  3%|▎         | 50/1611 [01:33<37:06,  1.43s/it]
  3%|▎         | 51/1611 [01:41<1:33:06,  3.58s/it]
  3%|▎         | 52/1611 [01:46<1:43:13,  3.97s/it]
  3%|▎         | 53/1611 [01:48<1:27:13,  3.36s/it]
  3%|▎         | 54/1611 [01:50<1:18:26,  3.02s/it]
  3%|▎         | 55/1611 [01:52<1:08:13,  2.63s/it]
  3%|▎         | 56/1611 [01:54<1:00:42,  2.34s/it]
  4%|▎         | 57/1611 [01:56<56:56,  2.20s/it]  
  4%|▎         | 58/1611 [01:58<55:53,  2.16s/it]
  4%|▎         | 59/1611 [02:00<54:48,  2.12s/it]
  4%|▎         | 60/1611 [02:02<53:26,  2.07s/it]
                                                 
  4%|▎         | 60/1611 [02:02<53:26,  2.07s/it]
  4%|▍         | 61/1611 [02:04<52:13,  2.02s/it]
  4%|▍         | 62/1611 [02:05<51:10,  1.98s/it]
  4%|▍         | 63/1611 [02:07<50:15,  1.95s/it]
  4%|▍         | 64/1611 [02:09<49:28,  1.92s/it]
  4%|▍         | 65/1611 [02:11<48:44,  1.89s/it]
  4%|▍         | 66/1611 [02:13<48:06,  1.87s/it]
  4%|▍         | 67/1611 [02:15<47:29,  1.85s/it]
  4%|▍         | 68/1611 [02:16<46:50,  1.82s/it]
  4%|▍         | 69/1611 [02:18<46:17,  1.80s/it]
  4%|▍         | 70/1611 [02:20<45:42,  1.78s/it]
                                                 
  4%|▍         | 70/1611 [02:20<45:42,  1.78s/it]
  4%|▍         | 71/1611 [02:22<48:58,  1.91s/it]
  4%|▍         | 72/1611 [02:24<47:22,  1.85s/it]
  5%|▍         | 73/1611 [02:25<46:01,  1.80s/it]
  5%|▍         | 74/1611 [02:27<45:00,  1.76s/it]
  5%|▍         | 75/1611 [02:29<44:05,  1.72s/it]
  5%|▍         | 76/1611 [02:30<43:20,  1.69s/it]
  5%|▍         | 77/1611 [02:32<42:42,  1.67s/it]
  5%|▍         | 78/1611 [02:34<42:10,  1.65s/it]
  5%|▍         | 79/1611 [02:35<41:36,  1.63s/it]
  5%|▍         | 80/1611 [02:37<41:04,  1.61s/it]
                                                 
  5%|▍         | 80/1611 [02:37<41:04,  1.61s/it]
  5%|▌         | 81/1611 [02:38<40:38,  1.59s/it]
  5%|▌         | 82/1611 [02:40<40:10,  1.58s/it]
  5%|▌         | 83/1611 [02:41<39:46,  1.56s/it]
  5%|▌         | 84/1611 [02:43<39:24,  1.55s/it]
  5%|▌         | 85/1611 [02:44<39:01,  1.53s/it]
  5%|▌         | 86/1611 [02:46<38:40,  1.52s/it]
  5%|▌         | 87/1611 [02:47<38:19,  1.51s/it]
  5%|▌         | 88/1611 [02:49<41:38,  1.64s/it]
  6%|▌         | 89/1611 [02:51<40:05,  1.58s/it]
  6%|▌         | 90/1611 [02:52<38:47,  1.53s/it]
                                                 
  6%|▌         | 90/1611 [02:52<38:47,  1.53s/it]
  6%|▌         | 91/1611 [02:54<37:38,  1.49s/it]
  6%|▌         | 92/1611 [02:55<36:44,  1.45s/it]
  6%|▌         | 93/1611 [02:56<36:00,  1.42s/it]
  6%|▌         | 94/1611 [02:58<35:22,  1.40s/it]
  6%|▌         | 95/1611 [02:59<34:50,  1.38s/it]
  6%|▌         | 96/1611 [03:00<34:10,  1.35s/it]
  6%|▌         | 97/1611 [03:02<33:33,  1.33s/it]
  6%|▌         | 98/1611 [03:03<32:59,  1.31s/it]
  6%|▌         | 99/1611 [03:04<32:23,  1.29s/it]
  6%|▌         | 100/1611 [03:06<35:10,  1.40s/it]
                                                  
  6%|▌         | 100/1611 [03:06<35:10,  1.40s/it]
  6%|▋         | 101/1611 [03:14<1:30:04,  3.58s/it]
  6%|▋         | 102/1611 [03:19<1:39:56,  3.97s/it]
  6%|▋         | 103/1611 [03:21<1:24:31,  3.36s/it]
  6%|▋         | 104/1611 [03:23<1:16:14,  3.04s/it]
  7%|▋         | 105/1611 [03:25<1:06:36,  2.65s/it]
  7%|▋         | 106/1611 [03:27<59:18,  2.36s/it]  
  7%|▋         | 107/1611 [03:29<53:51,  2.15s/it]
  7%|▋         | 108/1611 [03:31<53:30,  2.14s/it]
  7%|▋         | 109/1611 [03:33<52:54,  2.11s/it]
  7%|▋         | 110/1611 [03:35<52:08,  2.08s/it]
                                                  
  7%|▋         | 110/1611 [03:35<52:08,  2.08s/it]
  7%|▋         | 111/1611 [03:37<51:02,  2.04s/it]
  7%|▋         | 112/1611 [03:39<50:02,  2.00s/it]
  7%|▋         | 113/1611 [03:40<49:07,  1.97s/it]
  7%|▋         | 114/1611 [03:42<48:18,  1.94s/it]
  7%|▋         | 115/1611 [03:44<47:34,  1.91s/it]
  7%|▋         | 116/1611 [03:46<46:53,  1.88s/it]
  7%|▋         | 117/1611 [03:48<46:16,  1.86s/it]
  7%|▋         | 118/1611 [03:50<45:39,  1.84s/it]
  7%|▋         | 119/1611 [03:51<45:00,  1.81s/it]
  7%|▋         | 120/1611 [03:53<44:26,  1.79s/it]
                                                  
  7%|▋         | 120/1611 [03:53<44:26,  1.79s/it]
  8%|▊         | 121/1611 [03:55<47:16,  1.90s/it]
  8%|▊         | 122/1611 [03:57<45:46,  1.84s/it]
  8%|▊         | 123/1611 [03:59<44:28,  1.79s/it]
  8%|▊         | 124/1611 [04:00<43:24,  1.75s/it]
  8%|▊         | 125/1611 [04:02<42:29,  1.72s/it]
  8%|▊         | 126/1611 [04:04<41:42,  1.69s/it]
  8%|▊         | 127/1611 [04:05<41:04,  1.66s/it]
