chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.68it/s]
frozen vision params: 420M ; trainable: 3.88B

  0%|          | 0/2022 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2022 [00:07<4:15:57,  7.60s/it]
  0%|          | 2/2022 [00:13<3:45:31,  6.70s/it]
  0%|          | 3/2022 [00:19<3:31:32,  6.29s/it]
  0%|          | 4/2022 [00:24<3:10:44,  5.67s/it]
  0%|          | 5/2022 [00:28<2:49:18,  5.04s/it]
  0%|          | 6/2022 [00:31<2:34:04,  4.59s/it]
  0%|          | 7/2022 [00:35<2:26:34,  4.36s/it]
  0%|          | 8/2022 [00:38<2:11:00,  3.90s/it]
  0%|          | 9/2022 [00:41<1:57:36,  3.51s/it]
  0%|          | 10/2022 [00:43<1:47:10,  3.20s/it]
                                                   
  0%|          | 10/2022 [00:43<1:47:10,  3.20s/it]
  1%|          | 11/2022 [00:46<1:38:48,  2.95s/it]
  1%|          | 12/2022 [00:48<1:32:28,  2.76s/it]
  1%|          | 13/2022 [00:51<1:36:51,  2.89s/it]
  1%|          | 14/2022 [00:55<1:42:21,  3.06s/it]
  1%|          | 15/2022 [00:58<1:49:57,  3.29s/it]
  1%|          | 16/2022 [01:02<1:50:13,  3.30s/it]
  1%|          | 17/2022 [01:05<1:49:51,  3.29s/it]
  1%|          | 18/2022 [01:08<1:49:06,  3.27s/it]
  1%|          | 19/2022 [01:11<1:48:12,  3.24s/it]
  1%|          | 20/2022 [01:15<1:47:32,  3.22s/it]
                                                   
  1%|          | 20/2022 [01:15<1:47:32,  3.22s/it]
  1%|          | 21/2022 [01:18<1:50:50,  3.32s/it]
  1%|          | 22/2022 [01:21<1:48:19,  3.25s/it]
  1%|          | 23/2022 [01:24<1:46:12,  3.19s/it]
  1%|          | 24/2022 [01:27<1:44:33,  3.14s/it]
  1%|          | 25/2022 [01:30<1:43:03,  3.10s/it]
  1%|▏         | 26/2022 [01:33<1:41:39,  3.06s/it]
  1%|▏         | 27/2022 [01:36<1:40:19,  3.02s/it]
  1%|▏         | 28/2022 [01:40<1:43:25,  3.11s/it]
  1%|▏         | 29/2022 [01:42<1:40:48,  3.03s/it]
  1%|▏         | 30/2022 [01:45<1:38:59,  2.98s/it]
                                                   
  1%|▏         | 30/2022 [01:45<1:38:59,  2.98s/it]
  2%|▏         | 31/2022 [01:48<1:37:53,  2.95s/it]
  2%|▏         | 32/2022 [01:51<1:38:31,  2.97s/it]
  2%|▏         | 33/2022 [01:54<1:38:26,  2.97s/it]
  2%|▏         | 34/2022 [01:57<1:36:12,  2.90s/it]
  2%|▏         | 35/2022 [02:00<1:34:19,  2.85s/it]
  2%|▏         | 36/2022 [02:03<1:36:56,  2.93s/it]
  2%|▏         | 37/2022 [02:05<1:34:18,  2.85s/it]
  2%|▏         | 38/2022 [02:08<1:32:11,  2.79s/it]
  2%|▏         | 39/2022 [02:11<1:30:40,  2.74s/it]
  2%|▏         | 40/2022 [02:13<1:29:11,  2.70s/it]
                                                   
  2%|▏         | 40/2022 [02:13<1:29:11,  2.70s/it]
  2%|▏         | 41/2022 [02:16<1:27:55,  2.66s/it]
  2%|▏         | 42/2022 [02:18<1:26:35,  2.62s/it]
  2%|▏         | 43/2022 [02:21<1:30:02,  2.73s/it]
  2%|▏         | 44/2022 [02:24<1:27:28,  2.65s/it]
  2%|▏         | 45/2022 [02:26<1:25:24,  2.59s/it]
  2%|▏         | 46/2022 [02:29<1:23:44,  2.54s/it]
  2%|▏         | 47/2022 [02:31<1:22:16,  2.50s/it]
  2%|▏         | 48/2022 [02:33<1:20:43,  2.45s/it]
  2%|▏         | 49/2022 [02:36<1:19:01,  2.40s/it]
  2%|▏         | 50/2022 [02:39<1:29:46,  2.73s/it]
                                                   
  2%|▏         | 50/2022 [02:39<1:29:46,  2.73s/it]
  3%|▎         | 51/2022 [02:46<2:09:43,  3.95s/it]
  3%|▎         | 52/2022 [02:52<2:31:41,  4.62s/it]
  3%|▎         | 53/2022 [02:58<2:41:42,  4.93s/it]
  3%|▎         | 54/2022 [03:02<2:36:46,  4.78s/it]
  3%|▎         | 55/2022 [03:06<2:25:18,  4.43s/it]
  3%|▎         | 56/2022 [03:09<2:15:29,  4.14s/it]
  3%|▎         | 57/2022 [03:13<2:08:13,  3.92s/it]
  3%|▎         | 58/2022 [03:15<1:56:27,  3.56s/it]
  3%|▎         | 59/2022 [03:18<1:46:53,  3.27s/it]
  3%|▎         | 60/2022 [03:21<1:39:12,  3.03s/it]
                                                   
  3%|▎         | 60/2022 [03:21<1:39:12,  3.03s/it]
  3%|▎         | 61/2022 [03:23<1:32:54,  2.84s/it]
  3%|▎         | 62/2022 [03:25<1:28:00,  2.69s/it]
  3%|▎         | 63/2022 [03:28<1:32:47,  2.84s/it]
  3%|▎         | 64/2022 [03:32<1:38:32,  3.02s/it]
  3%|▎         | 65/2022 [03:36<1:46:07,  3.25s/it]
