`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M

  0%|          | 0/5936 [00:00<?, ?it/s]
  0%|          | 1/5936 [00:01<3:10:51,  1.93s/it]
  0%|          | 2/5936 [00:03<2:45:25,  1.67s/it]
  0%|          | 3/5936 [00:04<2:37:20,  1.59s/it]
  0%|          | 4/5936 [00:07<3:06:34,  1.89s/it]
  0%|          | 5/5936 [00:08<2:45:18,  1.67s/it]
  0%|          | 6/5936 [00:10<2:59:30,  1.82s/it]
  0%|          | 7/5936 [00:12<3:15:08,  1.97s/it]
  0%|          | 8/5936 [00:14<2:56:40,  1.79s/it]
  0%|          | 9/5936 [00:15<2:46:34,  1.69s/it]
  0%|          | 10/5936 [00:17<2:50:08,  1.72s/it]
                                                   
  0%|          | 10/5936 [00:17<2:50:08,  1.72s/it]
  0%|          | 11/5936 [00:19<2:48:40,  1.71s/it]
  0%|          | 12/5936 [00:20<2:45:22,  1.67s/it]
  0%|          | 13/5936 [00:22<2:36:40,  1.59s/it]
  0%|          | 14/5936 [00:23<2:29:10,  1.51s/it]
  0%|          | 15/5936 [00:25<2:33:57,  1.56s/it]
  0%|          | 16/5936 [00:27<2:47:48,  1.70s/it]
  0%|          | 17/5936 [00:28<2:38:37,  1.61s/it]
  0%|          | 18/5936 [00:30<2:33:02,  1.55s/it]
  0%|          | 19/5936 [00:31<2:37:56,  1.60s/it]
  0%|          | 20/5936 [00:33<2:41:04,  1.63s/it]
                                                   
  0%|          | 20/5936 [00:33<2:41:04,  1.63s/it]
  0%|          | 21/5936 [00:35<2:45:11,  1.68s/it]
