`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
  0%|          | 2/1454 [00:12<2:34:51,  6.40s/it]
  0%|          | 3/1454 [00:18<2:29:59,  6.20s/it]
  0%|          | 4/1454 [00:24<2:25:18,  6.01s/it]
  0%|          | 5/1454 [00:29<2:17:15,  5.68s/it]
  0%|          | 6/1454 [00:35<2:17:16,  5.69s/it]
  0%|          | 7/1454 [00:42<2:30:36,  6.24s/it]
  1%|          | 8/1454 [00:48<2:28:57,  6.18s/it]
  1%|          | 9/1454 [00:54<2:26:23,  6.08s/it]
  1%|          | 10/1454 [01:00<2:24:40,  6.01s/it]
                                                   
  1%|          | 10/1454 [01:00<2:24:40,  6.01s/it]
  1%|          | 11/1454 [01:06<2:22:07,  5.91s/it]
  1%|          | 12/1454 [01:12<2:26:19,  6.09s/it]
  1%|          | 13/1454 [01:18<2:20:25,  5.85s/it]
  1%|          | 14/1454 [01:24<2:26:23,  6.10s/it]
  1%|          | 15/1454 [01:30<2:25:16,  6.06s/it]
  1%|          | 16/1454 [01:36<2:22:08,  5.93s/it]
  1%|          | 17/1454 [01:43<2:27:59,  6.18s/it]
  1%|          | 18/1454 [01:48<2:23:48,  6.01s/it]
  1%|▏         | 19/1454 [01:54<2:19:28,  5.83s/it]
  1%|▏         | 20/1454 [02:00<2:19:56,  5.86s/it]
                                                   
  1%|▏         | 20/1454 [02:00<2:19:56,  5.86s/it]
  1%|▏         | 21/1454 [02:05<2:18:48,  5.81s/it]
  2%|▏         | 22/1454 [02:11<2:18:46,  5.81s/it]
  2%|▏         | 23/1454 [02:17<2:18:18,  5.80s/it]
  2%|▏         | 24/1454 [02:22<2:13:13,  5.59s/it]
  2%|▏         | 25/1454 [02:28<2:15:49,  5.70s/it]
  2%|▏         | 26/1454 [02:34<2:16:08,  5.72s/it]
  2%|▏         | 27/1454 [02:41<2:24:04,  6.06s/it]
  2%|▏         | 28/1454 [02:46<2:19:41,  5.88s/it]
  2%|▏         | 29/1454 [02:52<2:20:10,  5.90s/it]
  2%|▏         | 30/1454 [02:58<2:21:22,  5.96s/it]
                                                   
  2%|▏         | 30/1454 [02:58<2:21:22,  5.96s/it]
  2%|▏         | 31/1454 [03:04<2:22:52,  6.02s/it]
  2%|▏         | 32/1454 [03:11<2:25:09,  6.13s/it]
  2%|▏         | 33/1454 [03:18<2:32:04,  6.42s/it]
  2%|▏         | 34/1454 [03:23<2:26:27,  6.19s/it]
  2%|▏         | 35/1454 [03:28<2:18:22,  5.85s/it]
  2%|▏         | 36/1454 [03:35<2:22:26,  6.03s/it]
  3%|▎         | 37/1454 [03:41<2:21:37,  6.00s/it]
  3%|▎         | 38/1454 [03:47<2:25:53,  6.18s/it]
  3%|▎         | 39/1454 [03:52<2:14:31,  5.70s/it]
  3%|▎         | 40/1454 [03:58<2:15:13,  5.74s/it]
                                                   
  3%|▎         | 40/1454 [03:58<2:15:13,  5.74s/it]
  3%|▎         | 41/1454 [04:03<2:11:12,  5.57s/it]
  3%|▎         | 42/1454 [04:09<2:17:13,  5.83s/it]
  3%|▎         | 43/1454 [04:16<2:19:42,  5.94s/it]
