[stage2] 95811 problems already used
  file 1/32 -> 0 unique problems
  file 2/32 -> 1 unique problems
  file 3/32 -> 2 unique problems
  file 4/32 -> 7 unique problems
  file 5/32 -> 15 unique problems
  file 6/32 -> 20 unique problems
  file 7/32 -> 22 unique problems
  file 8/32 -> 24 unique problems
  file 9/32 -> 26 unique problems
  file 10/32 -> 30 unique problems
  file 11/32 -> 34 unique problems
  file 12/32 -> 38 unique problems
  file 13/32 -> 38 unique problems
  file 14/32 -> 39 unique problems
  file 15/32 -> 41 unique problems
  file 16/32 -> 41 unique problems
  file 17/32 -> 45 unique problems
  file 18/32 -> 46 unique problems
  file 19/32 -> 50 unique problems
  file 20/32 -> 51 unique problems
  file 21/32 -> 51 unique problems
  file 22/32 -> 52 unique problems
  file 23/32 -> 52 unique problems
  file 24/32 -> 53 unique problems
  file 25/32 -> 53 unique problems
  file 26/32 -> 54 unique problems
  file 27/32 -> 54 unique problems
  file 28/32 -> 55 unique problems
  file 29/32 -> 55 unique problems
  file 30/32 -> 57 unique problems
  file 31/32 -> 58 unique problems
  file 32/32 -> 58 unique problems
[stage2] wrote 58 -> data/sft2.jsonl
