rows=94542 dropped_too_long=4 (0.0042%) tokens=66122790 supervised=15969125
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.37it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=3336 median_rows/batch=14 optimizer_steps/epoch=1112

  0%|          | 0/1112 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1112 [00:05<1:47:56,  5.83s/it]
  0%|          | 2/1112 [00:10<1:38:57,  5.35s/it]
  0%|          | 3/1112 [00:15<1:35:07,  5.15s/it]
  0%|          | 4/1112 [00:20<1:31:43,  4.97s/it]
  0%|          | 5/1112 [00:25<1:29:16,  4.84s/it]
  1%|          | 6/1112 [00:29<1:27:47,  4.76s/it]
  1%|          | 7/1112 [00:34<1:26:42,  4.71s/it]
  1%|          | 8/1112 [00:38<1:26:04,  4.68s/it]
  1%|          | 9/1112 [00:44<1:30:59,  4.95s/it]
  1%|          | 10/1112 [00:48<1:28:39,  4.83s/it]
                                                   
  1%|          | 10/1112 [00:49<1:28:39,  4.83s/it]
  1%|          | 11/1112 [00:53<1:28:50,  4.84s/it]
  1%|          | 12/1112 [00:58<1:27:09,  4.75s/it]
  1%|          | 13/1112 [01:03<1:26:37,  4.73s/it]
  1%|▏         | 14/1112 [01:07<1:27:17,  4.77s/it]
  1%|▏         | 15/1112 [01:12<1:27:41,  4.80s/it]
  1%|▏         | 16/1112 [01:17<1:27:20,  4.78s/it]
  2%|▏         | 17/1112 [01:22<1:29:01,  4.88s/it]
  2%|▏         | 18/1112 [01:28<1:32:45,  5.09s/it]
  2%|▏         | 19/1112 [01:33<1:32:02,  5.05s/it]
  2%|▏         | 20/1112 [01:37<1:30:32,  4.98s/it]
                                                   
  2%|▏         | 20/1112 [01:38<1:30:32,  4.98s/it]
  2%|▏         | 21/1112 [01:42<1:29:27,  4.92s/it]
  2%|▏         | 22/1112 [01:48<1:31:42,  5.05s/it]
  2%|▏         | 23/1112 [01:53<1:32:13,  5.08s/it]
  2%|▏         | 24/1112 [01:57<1:29:55,  4.96s/it]
  2%|▏         | 25/1112 [02:02<1:27:29,  4.83s/it]
  2%|▏         | 26/1112 [02:07<1:26:53,  4.80s/it]
  2%|▏         | 27/1112 [02:11<1:26:17,  4.77s/it]
  3%|▎         | 28/1112 [02:17<1:32:48,  5.14s/it]
  3%|▎         | 29/1112 [02:22<1:32:13,  5.11s/it]
  3%|▎         | 30/1112 [02:27<1:30:14,  5.00s/it]
                                                   
  3%|▎         | 30/1112 [02:27<1:30:14,  5.00s/it]
  3%|▎         | 31/1112 [02:32<1:31:39,  5.09s/it]
  3%|▎         | 32/1112 [02:37<1:28:47,  4.93s/it]
  3%|▎         | 33/1112 [02:42<1:29:08,  4.96s/it]
  3%|▎         | 34/1112 [02:47<1:30:52,  5.06s/it]
  3%|▎         | 35/1112 [02:52<1:28:50,  4.95s/it]
  3%|▎         | 36/1112 [02:58<1:32:17,  5.15s/it]
  3%|▎         | 37/1112 [03:03<1:31:36,  5.11s/it]
  3%|▎         | 38/1112 [03:08<1:30:27,  5.05s/it]
  4%|▎         | 39/1112 [03:12<1:28:33,  4.95s/it]
  4%|▎         | 40/1112 [03:17<1:28:29,  4.95s/it]
                                                   
  4%|▎         | 40/1112 [03:17<1:28:29,  4.95s/it]
  4%|▎         | 41/1112 [03:22<1:26:32,  4.85s/it]
  4%|▍         | 42/1112 [03:27<1:26:46,  4.87s/it]
  4%|▍         | 43/1112 [03:31<1:25:18,  4.79s/it]
  4%|▍         | 44/1112 [03:36<1:23:40,  4.70s/it]
  4%|▍         | 45/1112 [03:41<1:26:47,  4.88s/it]
  4%|▍         | 46/1112 [03:47<1:31:56,  5.18s/it]
  4%|▍         | 47/1112 [03:52<1:29:02,  5.02s/it]
  4%|▍         | 48/1112 [03:57<1:28:04,  4.97s/it]
  4%|▍         | 49/1112 [04:02<1:28:12,  4.98s/it]
  4%|▍         | 50/1112 [04:07<1:28:24,  4.99s/it]
                                                   
  4%|▍         | 50/1112 [04:07<1:28:24,  4.99s/it]
  5%|▍         | 51/1112 [04:12<1:27:52,  4.97s/it]
  5%|▍         | 52/1112 [04:16<1:26:28,  4.90s/it]
  5%|▍         | 53/1112 [04:21<1:26:35,  4.91s/it]
  5%|▍         | 54/1112 [04:26<1:27:16,  4.95s/it]
  5%|▍         | 55/1112 [04:32<1:31:51,  5.21s/it]
  5%|▌         | 56/1112 [04:37<1:29:30,  5.09s/it]
  5%|▌         | 57/1112 [04:42<1:27:27,  4.97s/it]
  5%|▌         | 58/1112 [04:46<1:26:35,  4.93s/it]
  5%|▌         | 59/1112 [04:51<1:25:49,  4.89s/it]
  5%|▌         | 60/1112 [04:56<1:23:37,  4.77s/it]
                                                   
  5%|▌         | 60/1112 [04:56<1:23:37,  4.77s/it]
  5%|▌         | 61/1112 [05:00<1:22:58,  4.74s/it]
  6%|▌         | 62/1112 [05:05<1:23:59,  4.80s/it]
  6%|▌         | 63/1112 [05:10<1:23:26,  4.77s/it]
  6%|▌         | 64/1112 [05:16<1:27:59,  5.04s/it]
  6%|▌         | 65/1112 [05:21<1:27:14,  5.00s/it]
  6%|▌         | 66/1112 [05:25<1:24:35,  4.85s/it]
  6%|▌         | 67/1112 [05:30<1:23:37,  4.80s/it]
  6%|▌         | 68/1112 [05:34<1:22:59,  4.77s/it]
  6%|▌         | 69/1112 [05:39<1:21:59,  4.72s/it]
  6%|▋         | 70/1112 [05:44<1:21:38,  4.70s/it]
                                                   
  6%|▋         | 70/1112 [05:44<1:21:38,  4.70s/it]
  6%|▋         | 71/1112 [05:49<1:23:03,  4.79s/it]
  6%|▋         | 72/1112 [05:53<1:22:00,  4.73s/it]
  7%|▋         | 73/1112 [05:58<1:21:14,  4.69s/it]
  7%|▋         | 74/1112 [06:03<1:22:04,  4.74s/it]
  7%|▋         | 75/1112 [06:08<1:26:19,  4.99s/it]
  7%|▋         | 76/1112 [06:13<1:24:03,  4.87s/it]
  7%|▋         | 77/1112 [06:18<1:24:23,  4.89s/it]
  7%|▋         | 78/1112 [06:23<1:23:05,  4.82s/it]
  7%|▋         | 79/1112 [06:28<1:25:15,  4.95s/it]
  7%|▋         | 80/1112 [06:33<1:25:09,  4.95s/it]
                                                   
  7%|▋         | 80/1112 [06:33<1:25:09,  4.95s/it]
  7%|▋         | 81/1112 [06:37<1:23:59,  4.89s/it]
  7%|▋         | 82/1112 [06:42<1:22:28,  4.80s/it]
  7%|▋         | 83/1112 [06:48<1:29:13,  5.20s/it]
  8%|▊         | 84/1112 [06:53<1:26:17,  5.04s/it]
  8%|▊         | 85/1112 [06:57<1:24:00,  4.91s/it]
