The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 48321 (dropped 0 over 2816, 0.00%); fewshot rows 2947; len p50=302 p99=2087 max=2383; total tokens 19.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.56it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2031 micro-batches/epoch, 508 optimizer steps/epoch

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/508 [00:05<46:27,  5.50s/it]
  0%|          | 2/508 [00:09<39:56,  4.74s/it]
  1%|          | 3/508 [00:13<37:32,  4.46s/it]
  1%|          | 4/508 [00:18<37:42,  4.49s/it]
  1%|          | 5/508 [00:22<36:31,  4.36s/it]
  1%|          | 6/508 [00:26<35:52,  4.29s/it]
  1%|▏         | 7/508 [00:30<35:31,  4.25s/it]
  2%|▏         | 8/508 [00:35<36:07,  4.33s/it]
  2%|▏         | 9/508 [00:39<35:40,  4.29s/it]
  2%|▏         | 10/508 [00:43<34:43,  4.18s/it]
                                                
  2%|▏         | 10/508 [00:43<34:43,  4.18s/it]
  2%|▏         | 11/508 [00:48<35:35,  4.30s/it]
  2%|▏         | 12/508 [00:52<35:05,  4.24s/it]
  3%|▎         | 13/508 [00:56<34:47,  4.22s/it]
  3%|▎         | 14/508 [01:00<34:36,  4.20s/it]
  3%|▎         | 15/508 [01:04<35:18,  4.30s/it]
  3%|▎         | 16/508 [01:09<34:59,  4.27s/it]
  3%|▎         | 17/508 [01:13<34:12,  4.18s/it]
  4%|▎         | 18/508 [01:17<34:39,  4.24s/it]
  4%|▎         | 19/508 [01:21<34:23,  4.22s/it]
  4%|▍         | 20/508 [01:25<34:06,  4.19s/it]
                                                
  4%|▍         | 20/508 [01:25<34:06,  4.19s/it]
  4%|▍         | 21/508 [01:29<33:47,  4.16s/it]
  4%|▍         | 22/508 [01:34<34:42,  4.29s/it]
  5%|▍         | 23/508 [01:38<33:58,  4.20s/it]
  5%|▍         | 24/508 [01:42<33:40,  4.17s/it]
  5%|▍         | 25/508 [01:47<34:35,  4.30s/it]
  5%|▌         | 26/508 [01:51<34:17,  4.27s/it]
  5%|▌         | 27/508 [01:55<34:03,  4.25s/it]
  6%|▌         | 28/508 [01:59<33:22,  4.17s/it]
  6%|▌         | 29/508 [02:04<33:58,  4.26s/it]
  6%|▌         | 30/508 [02:08<33:41,  4.23s/it]
                                                
  6%|▌         | 30/508 [02:08<33:41,  4.23s/it]
  6%|▌         | 31/508 [02:12<33:33,  4.22s/it]
  6%|▋         | 32/508 [02:17<34:18,  4.32s/it]
