template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1250 [00:06<2:09:14,  6.21s/it]
  0%|          | 2/1250 [00:11<1:57:30,  5.65s/it]
  0%|          | 3/1250 [00:16<1:54:23,  5.50s/it]
  0%|          | 4/1250 [00:23<2:00:19,  5.79s/it]
  0%|          | 5/1250 [00:28<1:56:16,  5.60s/it]
  0%|          | 6/1250 [00:33<1:54:24,  5.52s/it]
  1%|          | 7/1250 [00:39<1:59:45,  5.78s/it]
  1%|          | 8/1250 [00:45<1:56:05,  5.61s/it]
  1%|          | 9/1250 [00:50<1:54:05,  5.52s/it]
  1%|          | 10/1250 [00:56<1:59:05,  5.76s/it]
                                                   
  1%|          | 10/1250 [00:56<1:59:05,  5.76s/it]
  1%|          | 11/1250 [01:02<1:56:14,  5.63s/it]
  1%|          | 12/1250 [01:07<1:54:40,  5.56s/it]
  1%|          | 13/1250 [01:13<1:53:51,  5.52s/it]
  1%|          | 14/1250 [01:19<1:58:34,  5.76s/it]
  1%|          | 15/1250 [01:24<1:55:51,  5.63s/it]
  1%|▏         | 16/1250 [01:30<1:55:32,  5.62s/it]
  1%|▏         | 17/1250 [01:36<1:59:32,  5.82s/it]
  1%|▏         | 18/1250 [01:41<1:56:54,  5.69s/it]
  2%|▏         | 19/1250 [01:47<1:53:52,  5.55s/it]
  2%|▏         | 20/1250 [01:53<1:58:09,  5.76s/it]
                                                   
  2%|▏         | 20/1250 [01:53<1:58:09,  5.76s/it]
  2%|▏         | 21/1250 [01:58<1:55:09,  5.62s/it]
  2%|▏         | 22/1250 [02:03<1:53:09,  5.53s/it]
  2%|▏         | 23/1250 [02:09<1:51:35,  5.46s/it]
  2%|▏         | 24/1250 [02:15<1:56:55,  5.72s/it]
  2%|▏         | 25/1250 [02:20<1:54:22,  5.60s/it]
  2%|▏         | 26/1250 [02:26<1:52:11,  5.50s/it]
  2%|▏         | 27/1250 [02:32<1:56:04,  5.69s/it]
  2%|▏         | 28/1250 [02:37<1:54:24,  5.62s/it]
  2%|▏         | 29/1250 [02:43<1:52:52,  5.55s/it]
  2%|▏         | 30/1250 [02:49<1:56:52,  5.75s/it]
                                                   
  2%|▏         | 30/1250 [02:49<1:56:52,  5.75s/it]
  2%|▏         | 31/1250 [02:54<1:53:46,  5.60s/it]
  3%|▎         | 32/1250 [02:59<1:52:07,  5.52s/it]
  3%|▎         | 33/1250 [03:05<1:50:38,  5.45s/it]
  3%|▎         | 34/1250 [03:11<1:55:45,  5.71s/it]
  3%|▎         | 35/1250 [03:16<1:52:47,  5.57s/it]
  3%|▎         | 36/1250 [03:22<1:51:31,  5.51s/it]
  3%|▎         | 37/1250 [03:28<1:56:36,  5.77s/it]
  3%|▎         | 38/1250 [03:33<1:53:46,  5.63s/it]
  3%|▎         | 39/1250 [03:39<1:52:13,  5.56s/it]
  3%|▎         | 40/1250 [03:45<1:56:05,  5.76s/it]
                                                   
  3%|▎         | 40/1250 [03:45<1:56:05,  5.76s/it]
  3%|▎         | 41/1250 [03:50<1:53:43,  5.64s/it]
  3%|▎         | 42/1250 [03:56<1:51:09,  5.52s/it]
  3%|▎         | 43/1250 [04:01<1:50:31,  5.49s/it]
  4%|▎         | 44/1250 [04:07<1:55:22,  5.74s/it]
