[data] 256 few-shot prefixes, p=0.35
[data] 19990 rows kept, 10 dropped for len>2816 (0.050%); p50=389 p99=2491 max=3066

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] Gemma3ForConditionalGeneration trainable params 3.88B dtype=torch.float32

  0%|          | 0/313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/313 [00:29<2:33:28, 29.51s/it]
  1%|          | 2/313 [00:55<2:22:32, 27.50s/it]
  1%|          | 3/313 [01:19<2:14:19, 26.00s/it]
  1%|▏         | 4/313 [01:42<2:07:24, 24.74s/it]
  2%|▏         | 5/313 [02:03<1:59:12, 23.22s/it]
  2%|▏         | 6/313 [02:23<1:53:23, 22.16s/it]
  2%|▏         | 7/313 [02:42<1:47:30, 21.08s/it]
  3%|▎         | 8/313 [03:00<1:42:41, 20.20s/it]
  3%|▎         | 9/313 [03:17<1:37:04, 19.16s/it]
  3%|▎         | 10/313 [03:33<1:32:02, 18.23s/it]
                                                  
  3%|▎         | 10/313 [03:33<1:32:02, 18.23s/it]
  4%|▎         | 11/313 [03:48<1:26:31, 17.19s/it]
  4%|▍         | 12/313 [04:01<1:20:44, 16.10s/it]
  4%|▍         | 13/313 [04:15<1:16:02, 15.21s/it]
  4%|▍         | 14/313 [04:26<1:10:34, 14.16s/it]
  5%|▍         | 15/313 [04:37<1:05:32, 13.20s/it]
  5%|▌         | 16/313 [04:47<1:00:25, 12.21s/it]
  5%|▌         | 17/313 [04:57<56:21, 11.42s/it]  
  6%|▌         | 18/313 [05:05<51:57, 10.57s/it]
  6%|▌         | 19/313 [05:14<49:31, 10.11s/it]
  6%|▋         | 20/313 [05:23<46:53,  9.60s/it]
                                                
  6%|▋         | 20/313 [05:23<46:53,  9.60s/it]
  7%|▋         | 21/313 [05:31<45:16,  9.30s/it]
  7%|▋         | 22/313 [05:40<43:32,  8.98s/it]
  7%|▋         | 23/313 [05:48<42:51,  8.87s/it]
  8%|▊         | 24/313 [05:56<41:31,  8.62s/it]
  8%|▊         | 25/313 [06:05<41:25,  8.63s/it]
  8%|▊         | 26/313 [06:13<40:38,  8.50s/it]
  9%|▊         | 27/313 [06:22<40:56,  8.59s/it]
  9%|▉         | 28/313 [06:30<40:46,  8.58s/it]
  9%|▉         | 29/313 [06:39<39:55,  8.43s/it]
 10%|▉         | 30/313 [06:47<39:40,  8.41s/it]
                                                
 10%|▉         | 30/313 [06:47<39:40,  8.41s/it]
 10%|▉         | 31/313 [06:55<39:06,  8.32s/it]
 10%|█         | 32/313 [07:04<39:19,  8.40s/it]
 11%|█         | 33/313 [07:12<38:38,  8.28s/it]
 11%|█         | 34/313 [07:20<38:47,  8.34s/it]
 11%|█         | 35/313 [07:28<38:23,  8.29s/it]
 12%|█▏        | 36/313 [07:37<38:31,  8.35s/it]
 12%|█▏        | 37/313 [07:45<38:04,  8.28s/it]
 12%|█▏        | 38/313 [07:53<38:13,  8.34s/it]
 12%|█▏        | 39/313 [08:01<37:46,  8.27s/it]
 13%|█▎        | 40/313 [08:10<38:04,  8.37s/it]
                                                
 13%|█▎        | 40/313 [08:10<38:04,  8.37s/it]
