`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

  0%|          | 0/3552 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3552 [00:06<6:37:45,  6.72s/it]
  0%|          | 2/3552 [00:09<4:08:09,  4.19s/it]
  0%|          | 3/3552 [00:11<3:14:36,  3.29s/it]
  0%|          | 4/3552 [00:13<2:46:09,  2.81s/it]
  0%|          | 5/3552 [00:15<2:27:49,  2.50s/it]
  0%|          | 6/3552 [00:17<2:14:56,  2.28s/it]
  0%|          | 7/3552 [00:18<2:03:32,  2.09s/it]
  0%|          | 8/3552 [00:20<1:55:50,  1.96s/it]
  0%|          | 9/3552 [00:22<1:49:12,  1.85s/it]
  0%|          | 10/3552 [00:23<1:43:38,  1.76s/it]
  0%|          | 11/3552 [00:25<1:39:24,  1.68s/it]
  0%|          | 12/3552 [00:26<1:36:51,  1.64s/it]
  0%|          | 13/3552 [00:28<1:33:56,  1.59s/it]
  0%|          | 14/3552 [00:29<1:31:15,  1.55s/it]
  0%|          | 15/3552 [00:31<1:29:18,  1.52s/it]
  0%|          | 16/3552 [00:32<1:27:03,  1.48s/it]
  0%|          | 17/3552 [00:33<1:25:01,  1.44s/it]
  1%|          | 18/3552 [00:35<1:23:08,  1.41s/it]
  1%|          | 19/3552 [00:36<1:21:50,  1.39s/it]
  1%|          | 20/3552 [00:37<1:20:13,  1.36s/it]
                                                   
  1%|          | 20/3552 [00:37<1:20:13,  1.36s/it]
  1%|          | 21/3552 [00:39<1:18:44,  1.34s/it]
  1%|          | 22/3552 [00:40<1:17:23,  1.32s/it]
  1%|          | 23/3552 [00:41<1:15:07,  1.28s/it]
  1%|          | 24/3552 [00:42<1:13:30,  1.25s/it]
  1%|          | 25/3552 [00:43<1:11:32,  1.22s/it]
  1%|          | 26/3552 [00:45<1:09:59,  1.19s/it]
  1%|          | 27/3552 [00:46<1:08:35,  1.17s/it]
  1%|          | 28/3552 [00:47<1:07:36,  1.15s/it]
  1%|          | 29/3552 [00:48<1:06:34,  1.13s/it]
  1%|          | 30/3552 [00:49<1:05:03,  1.11s/it]
  1%|          | 31/3552 [00:50<1:03:42,  1.09s/it]
  1%|          | 32/3552 [00:51<1:02:32,  1.07s/it]
  1%|          | 33/3552 [00:52<1:01:37,  1.05s/it]
  1%|          | 34/3552 [00:53<1:00:47,  1.04s/it]
  1%|          | 35/3552 [00:54<59:28,  1.01s/it]  
  1%|          | 36/3552 [00:55<58:22,  1.00it/s]
  1%|          | 37/3552 [00:56<57:09,  1.02it/s]
  1%|          | 38/3552 [00:57<56:57,  1.03it/s]
  1%|          | 39/3552 [00:58<58:46,  1.00s/it]
  1%|          | 40/3552 [00:59<57:56,  1.01it/s]
                                                 
  1%|          | 40/3552 [00:59<57:56,  1.01it/s]
  1%|          | 41/3552 [01:00<57:21,  1.02it/s]
  1%|          | 42/3552 [01:01<56:49,  1.03it/s]
  1%|          | 43/3552 [01:02<55:36,  1.05it/s]
  1%|          | 44/3552 [01:03<54:33,  1.07it/s]
  1%|▏         | 45/3552 [01:04<54:14,  1.08it/s]
  1%|▏         | 46/3552 [01:04<53:45,  1.09it/s]
  1%|▏         | 47/3552 [01:05<53:03,  1.10it/s]
  1%|▏         | 48/3552 [01:06<52:27,  1.11it/s]
  1%|▏         | 49/3552 [01:07<52:14,  1.12it/s]
  1%|▏         | 50/3552 [01:08<52:45,  1.11it/s]
  1%|▏         | 51/3552 [01:11<1:24:14,  1.44s/it]
  1%|▏         | 52/3552 [01:13<1:40:58,  1.73s/it]
  1%|▏         | 53/3552 [01:15<1:49:41,  1.88s/it]
  2%|▏         | 54/3552 [01:17<1:52:47,  1.93s/it]
  2%|▏         | 55/3552 [01:19<1:55:12,  1.98s/it]
  2%|▏         | 56/3552 [01:21<1:54:42,  1.97s/it]
  2%|▏         | 57/3552 [01:23<1:52:22,  1.93s/it]
  2%|▏         | 58/3552 [01:25<1:49:26,  1.88s/it]
  2%|▏         | 59/3552 [01:27<1:47:19,  1.84s/it]
  2%|▏         | 60/3552 [01:28<1:44:21,  1.79s/it]
                                                   
  2%|▏         | 60/3552 [01:28<1:44:21,  1.79s/it]
  2%|▏         | 61/3552 [01:30<1:41:30,  1.74s/it]
  2%|▏         | 62/3552 [01:32<1:38:23,  1.69s/it]
  2%|▏         | 63/3552 [01:33<1:35:58,  1.65s/it]
  2%|▏         | 64/3552 [01:35<1:33:04,  1.60s/it]
  2%|▏         | 65/3552 [01:36<1:30:21,  1.55s/it]
  2%|▏         | 66/3552 [01:38<1:28:13,  1.52s/it]
  2%|▏         | 67/3552 [01:39<1:25:48,  1.48s/it]
  2%|▏         | 68/3552 [01:40<1:23:38,  1.44s/it]
