data stats: {"n_rows_kept": 52950, "n_dropped_over_max_len": 1, "trunc_frac": 2e-05, "len_p50": 312, "len_p99": 2467, "len_max": 3292, "completion_tokens": 8211075, "total_tokens": 29572535, "n_batches": 5220, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.22it/s]
trainable 3.88B  frozen 420M

  0%|          | 0/1305 [00:00<?, ?it/s]
  0%|          | 1/1305 [00:04<1:46:21,  4.89s/it]
  0%|          | 2/1305 [00:09<1:43:12,  4.75s/it]
  0%|          | 3/1305 [00:14<1:42:46,  4.74s/it]
  0%|          | 4/1305 [00:18<1:40:55,  4.65s/it]
  0%|          | 5/1305 [00:22<1:33:34,  4.32s/it]
  0%|          | 6/1305 [00:27<1:37:17,  4.49s/it]
  1%|          | 7/1305 [00:31<1:36:16,  4.45s/it]
  1%|          | 8/1305 [00:36<1:39:59,  4.63s/it]
  1%|          | 9/1305 [00:40<1:36:56,  4.49s/it]
  1%|          | 10/1305 [00:44<1:33:41,  4.34s/it]
  1%|          | 11/1305 [00:49<1:34:36,  4.39s/it]
  1%|          | 12/1305 [00:54<1:36:08,  4.46s/it]
  1%|          | 13/1305 [00:57<1:32:21,  4.29s/it]
  1%|          | 14/1305 [01:02<1:33:02,  4.32s/it]
  1%|          | 15/1305 [01:06<1:33:48,  4.36s/it]
  1%|          | 16/1305 [01:11<1:36:58,  4.51s/it]
  1%|▏         | 17/1305 [01:16<1:36:40,  4.50s/it]
  1%|▏         | 18/1305 [01:20<1:35:05,  4.43s/it]
  1%|▏         | 19/1305 [01:24<1:34:22,  4.40s/it]
  2%|▏         | 20/1305 [01:28<1:31:59,  4.30s/it]
                                                   
  2%|▏         | 20/1305 [01:28<1:31:59,  4.30s/it]
  2%|▏         | 21/1305 [01:33<1:35:34,  4.47s/it]
  2%|▏         | 22/1305 [01:37<1:34:48,  4.43s/it]
  2%|▏         | 23/1305 [01:42<1:32:53,  4.35s/it]
  2%|▏         | 24/1305 [01:47<1:38:19,  4.61s/it]
  2%|▏         | 25/1305 [01:51<1:34:44,  4.44s/it]
  2%|▏         | 26/1305 [01:55<1:33:17,  4.38s/it]
  2%|▏         | 27/1305 [01:59<1:31:14,  4.28s/it]
  2%|▏         | 28/1305 [02:04<1:33:06,  4.37s/it]
