template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=25715 kept=25715 dropped_over_len=0 (0.000%)
total len p50=337 p90=1445 p99=2155 max=2641
prompt len p50=163 max=2480
total tokens kept=14,132,619

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
froze vision tower + projector
661 micro-batches, mean size 38.9, max padded tokens 32760

  0%|          | 0/662 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/662 [00:04<54:04,  4.91s/it]
  0%|          | 2/662 [00:08<48:23,  4.40s/it]
  0%|          | 3/662 [00:13<49:15,  4.49s/it]
  1%|          | 4/662 [00:16<44:23,  4.05s/it]
  1%|          | 5/662 [00:19<37:45,  3.45s/it]
  1%|          | 6/662 [00:22<37:46,  3.46s/it]
  1%|          | 7/662 [00:26<37:44,  3.46s/it]
  1%|          | 8/662 [00:29<37:44,  3.46s/it]
  1%|▏         | 9/662 [00:33<37:51,  3.48s/it]
  2%|▏         | 10/662 [00:36<35:56,  3.31s/it]
                                                
  2%|▏         | 10/662 [00:36<35:56,  3.31s/it]
  2%|▏         | 11/662 [00:39<35:48,  3.30s/it]
  2%|▏         | 12/662 [00:43<37:18,  3.44s/it]
  2%|▏         | 13/662 [00:45<33:11,  3.07s/it]
  2%|▏         | 14/662 [00:48<32:09,  2.98s/it]
  2%|▏         | 15/662 [00:51<32:52,  3.05s/it]
  2%|▏         | 16/662 [00:53<30:42,  2.85s/it]
  3%|▎         | 17/662 [00:57<32:19,  3.01s/it]
  3%|▎         | 18/662 [01:00<34:27,  3.21s/it]
  3%|▎         | 19/662 [01:03<31:28,  2.94s/it]
  3%|▎         | 20/662 [01:06<32:45,  3.06s/it]
                                                
  3%|▎         | 20/662 [01:06<32:45,  3.06s/it]
  3%|▎         | 21/662 [01:10<35:18,  3.30s/it]
  3%|▎         | 22/662 [01:13<33:19,  3.12s/it]
  3%|▎         | 23/662 [01:16<33:28,  3.14s/it]
  4%|▎         | 24/662 [01:19<34:31,  3.25s/it]
  4%|▍         | 25/662 [01:22<31:28,  2.96s/it]
  4%|▍         | 26/662 [01:25<32:34,  3.07s/it]
  4%|▍         | 27/662 [01:28<33:50,  3.20s/it]
  4%|▍         | 28/662 [01:32<34:32,  3.27s/it]
  4%|▍         | 29/662 [01:35<34:56,  3.31s/it]
  5%|▍         | 30/662 [01:39<36:25,  3.46s/it]
                                                
  5%|▍         | 30/662 [01:39<36:25,  3.46s/it]
  5%|▍         | 31/662 [01:42<35:45,  3.40s/it]
  5%|▍         | 32/662 [01:46<36:32,  3.48s/it]
  5%|▍         | 33/662 [01:49<34:51,  3.33s/it]
  5%|▌         | 34/662 [01:51<31:55,  3.05s/it]
  5%|▌         | 35/662 [01:55<34:09,  3.27s/it]
  5%|▌         | 36/662 [01:57<31:15,  3.00s/it]
  6%|▌         | 37/662 [02:01<33:31,  3.22s/it]
  6%|▌         | 38/662 [02:06<38:02,  3.66s/it]
  6%|▌         | 39/662 [02:09<36:54,  3.55s/it]
  6%|▌         | 40/662 [02:14<40:17,  3.89s/it]
                                                
  6%|▌         | 40/662 [02:14<40:17,  3.89s/it]
  6%|▌         | 41/662 [02:18<42:33,  4.11s/it]
  6%|▋         | 42/662 [02:22<40:44,  3.94s/it]
  6%|▋         | 43/662 [02:26<41:18,  4.00s/it]
  7%|▋         | 44/662 [02:30<40:12,  3.90s/it]
  7%|▋         | 45/662 [02:33<37:54,  3.69s/it]
  7%|▋         | 46/662 [02:36<34:14,  3.34s/it]
  7%|▋         | 47/662 [02:38<30:57,  3.02s/it]
  7%|▋         | 48/662 [02:41<31:23,  3.07s/it]
  7%|▋         | 49/662 [02:45<33:10,  3.25s/it]
  8%|▊         | 50/662 [02:47<30:24,  2.98s/it]
                                                
  8%|▊         | 50/662 [02:47<30:24,  2.98s/it]
  8%|▊         | 51/662 [02:50<30:19,  2.98s/it]
  8%|▊         | 52/662 [02:53<31:10,  3.07s/it]
  8%|▊         | 53/662 [02:56<29:05,  2.87s/it]
  8%|▊         | 54/662 [02:59<30:45,  3.03s/it]
  8%|▊         | 55/662 [03:04<36:40,  3.62s/it]
  8%|▊         | 56/662 [03:08<38:51,  3.85s/it]
  9%|▊         | 57/662 [03:11<34:23,  3.41s/it]
  9%|▉         | 58/662 [03:14<33:43,  3.35s/it]
  9%|▉         | 59/662 [03:17<32:05,  3.19s/it]
  9%|▉         | 60/662 [03:21<36:12,  3.61s/it]
                                                
  9%|▉         | 60/662 [03:21<36:12,  3.61s/it]
  9%|▉         | 61/662 [03:26<37:46,  3.77s/it]
  9%|▉         | 62/662 [03:28<33:29,  3.35s/it]
 10%|▉         | 63/662 [03:31<33:39,  3.37s/it]
 10%|▉         | 64/662 [03:35<34:51,  3.50s/it]
 10%|▉         | 65/662 [03:38<31:50,  3.20s/it]
 10%|▉         | 66/662 [03:42<34:05,  3.43s/it]
 10%|█         | 67/662 [03:47<38:30,  3.88s/it]
 10%|█         | 68/662 [03:49<34:53,  3.52s/it]
 10%|█         | 69/662 [03:52<31:09,  3.15s/it]
 11%|█         | 70/662 [03:56<34:36,  3.51s/it]
                                                
 11%|█         | 70/662 [03:56<34:36,  3.51s/it]
 11%|█         | 71/662 [03:59<33:32,  3.41s/it]
 11%|█         | 72/662 [04:03<35:16,  3.59s/it]
 11%|█         | 73/662 [04:05<31:34,  3.22s/it]
 11%|█         | 74/662 [04:08<30:08,  3.08s/it]
 11%|█▏        | 75/662 [04:12<31:23,  3.21s/it]
 11%|█▏        | 76/662 [04:15<32:29,  3.33s/it]
 12%|█▏        | 77/662 [04:19<33:14,  3.41s/it]
 12%|█▏        | 78/662 [04:22<33:12,  3.41s/it]
 12%|█▏        | 79/662 [04:25<30:04,  3.09s/it]
 12%|█▏        | 80/662 [04:28<31:04,  3.20s/it]
                                                
 12%|█▏        | 80/662 [04:28<31:04,  3.20s/it]
 12%|█▏        | 81/662 [04:32<31:34,  3.26s/it]
 12%|█▏        | 82/662 [04:35<32:11,  3.33s/it]
 13%|█▎        | 83/662 [04:38<30:19,  3.14s/it]
 13%|█▎        | 84/662 [04:41<31:24,  3.26s/it]
 13%|█▎        | 85/662 [04:44<30:05,  3.13s/it]
 13%|█▎        | 86/662 [04:48<33:17,  3.47s/it]
 13%|█▎        | 87/662 [04:51<31:05,  3.24s/it]
 13%|█▎        | 88/662 [04:54<31:12,  3.26s/it]
 13%|█▎        | 89/662 [04:57<30:36,  3.21s/it]
 14%|█▎        | 90/662 [05:00<28:38,  3.00s/it]
                                                
 14%|█▎        | 90/662 [05:00<28:38,  3.00s/it]
 14%|█▎        | 91/662 [05:04<30:30,  3.21s/it]
 14%|█▍        | 92/662 [05:06<29:22,  3.09s/it]
 14%|█▍        | 93/662 [05:11<32:35,  3.44s/it]
 14%|█▍        | 94/662 [05:14<33:06,  3.50s/it]
 14%|█▍        | 95/662 [05:19<36:20,  3.85s/it]
 15%|█▍        | 96/662 [05:22<35:03,  3.72s/it]
 15%|█▍        | 97/662 [05:26<33:50,  3.59s/it]
 15%|█▍        | 98/662 [05:29<33:49,  3.60s/it]
 15%|█▍        | 99/662 [05:33<33:30,  3.57s/it]
 15%|█▌        | 100/662 [05:35<30:15,  3.23s/it]
                                                 
 15%|█▌        | 100/662 [05:35<30:15,  3.23s/it]
 15%|█▌        | 101/662 [05:38<27:38,  2.96s/it]
 15%|█▌        | 102/662 [05:40<26:49,  2.87s/it]
 16%|█▌        | 103/662 [05:44<28:05,  3.01s/it]
 16%|█▌        | 104/662 [05:48<31:43,  3.41s/it]
 16%|█▌        | 105/662 [05:50<29:01,  3.13s/it]
 16%|█▌        | 106/662 [05:54<29:10,  3.15s/it]
 16%|█▌        | 107/662 [05:58<32:29,  3.51s/it]
 16%|█▋        | 108/662 [06:02<34:48,  3.77s/it]
 16%|█▋        | 109/662 [06:06<35:07,  3.81s/it]
 17%|█▋        | 110/662 [06:10<34:13,  3.72s/it]
                                                 
 17%|█▋        | 110/662 [06:10<34:13,  3.72s/it]
 17%|█▋        | 111/662 [06:13<31:38,  3.45s/it]
 17%|█▋        | 112/662 [06:15<29:32,  3.22s/it]
 17%|█▋        | 113/662 [06:19<30:45,  3.36s/it]
 17%|█▋        | 114/662 [06:23<31:13,  3.42s/it]
 17%|█▋        | 115/662 [06:26<31:25,  3.45s/it]
 18%|█▊        | 116/662 [06:30<32:44,  3.60s/it]
 18%|█▊        | 117/662 [06:32<29:07,  3.21s/it]
 18%|█▊        | 118/662 [06:35<26:46,  2.95s/it]
 18%|█▊        | 119/662 [06:39<30:36,  3.38s/it]
 18%|█▊        | 120/662 [06:43<31:27,  3.48s/it]
                                                 
 18%|█▊        | 120/662 [06:43<31:27,  3.48s/it]
 18%|█▊        | 121/662 [06:47<33:51,  3.75s/it]
 18%|█▊        | 122/662 [06:50<30:48,  3.42s/it]
 19%|█▊        | 123/662 [06:52<28:11,  3.14s/it]
 19%|█▊        | 124/662 [06:56<28:48,  3.21s/it]
 19%|█▉        | 125/662 [06:59<29:09,  3.26s/it]
 19%|█▉        | 126/662 [07:01<26:13,  2.94s/it]
 19%|█▉        | 127/662 [07:04<25:11,  2.83s/it]
 19%|█▉        | 128/662 [07:07<26:22,  2.96s/it]
 19%|█▉        | 129/662 [07:11<30:08,  3.39s/it]
 20%|█▉        | 130/662 [07:14<27:32,  3.11s/it]
                                                 
 20%|█▉        | 130/662 [07:14<27:32,  3.11s/it]
 20%|█▉        | 131/662 [07:17<28:04,  3.17s/it]
 20%|█▉        | 132/662 [07:20<26:28,  3.00s/it]
 20%|██        | 133/662 [07:22<24:57,  2.83s/it]
 20%|██        | 134/662 [07:25<25:57,  2.95s/it]
 20%|██        | 135/662 [07:29<27:18,  3.11s/it]
 21%|██        | 136/662 [07:31<25:07,  2.87s/it]
 21%|██        | 137/662 [07:35<26:27,  3.02s/it]
 21%|██        | 138/662 [07:38<27:34,  3.16s/it]
 21%|██        | 139/662 [07:41<26:08,  3.00s/it]
 21%|██        | 140/662 [07:45<28:03,  3.22s/it]
                                                 
 21%|██        | 140/662 [07:45<28:03,  3.22s/it]
 21%|██▏       | 141/662 [07:48<28:03,  3.23s/it]
 21%|██▏       | 142/662 [07:52<31:40,  3.65s/it]
 22%|██▏       | 143/662 [07:55<28:31,  3.30s/it]
 22%|██▏       | 144/662 [07:58<28:46,  3.33s/it]
 22%|██▏       | 145/662 [08:00<25:49,  3.00s/it]
 22%|██▏       | 146/662 [08:05<28:41,  3.34s/it]
 22%|██▏       | 147/662 [08:08<28:00,  3.26s/it]
 22%|██▏       | 148/662 [08:10<25:27,  2.97s/it]
 23%|██▎       | 149/662 [08:13<24:15,  2.84s/it]
 23%|██▎       | 150/662 [08:16<26:23,  3.09s/it]
                                                 
 23%|██▎       | 150/662 [08:16<26:23,  3.09s/it]
 23%|██▎       | 151/662 [08:20<26:56,  3.16s/it]
 23%|██▎       | 152/662 [08:24<30:04,  3.54s/it]
 23%|██▎       | 153/662 [08:28<30:53,  3.64s/it]
 23%|██▎       | 154/662 [08:30<27:49,  3.29s/it]
 23%|██▎       | 155/662 [08:34<28:12,  3.34s/it]
 24%|██▎       | 156/662 [08:37<27:22,  3.25s/it]
 24%|██▎       | 157/662 [08:40<27:27,  3.26s/it]
 24%|██▍       | 158/662 [08:44<27:55,  3.32s/it]
 24%|██▍       | 159/662 [08:47<27:46,  3.31s/it]
 24%|██▍       | 160/662 [08:51<30:16,  3.62s/it]
                                                 
 24%|██▍       | 160/662 [08:51<30:16,  3.62s/it]
 24%|██▍       | 161/662 [08:55<29:44,  3.56s/it]
