chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/rft_eot.jsonl: kept 16446/16899  dropped(too long) 453 (2.681%)  p50=308 p99=2305 max=2940
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.89it/s]
frozen vision params: 420M ; trainable: 3.88B

  0%|          | 0/1028 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1028 [00:07<2:16:07,  7.95s/it]
  0%|          | 2/1028 [00:14<1:58:49,  6.95s/it]
  0%|          | 3/1028 [00:20<1:50:14,  6.45s/it]
  0%|          | 4/1028 [00:24<1:37:31,  5.71s/it]
  0%|          | 5/1028 [00:28<1:25:54,  5.04s/it]
  1%|          | 6/1028 [00:32<1:19:00,  4.64s/it]
  1%|          | 7/1028 [00:35<1:09:05,  4.06s/it]
  1%|          | 8/1028 [00:37<1:01:10,  3.60s/it]
  1%|          | 9/1028 [00:40<54:54,  3.23s/it]  
  1%|          | 10/1028 [00:42<51:49,  3.05s/it]
                                                 
  1%|          | 10/1028 [00:42<51:49,  3.05s/it]
  1%|          | 11/1028 [00:46<54:03,  3.19s/it]
  1%|          | 12/1028 [00:50<56:50,  3.36s/it]
  1%|▏         | 13/1028 [00:53<57:49,  3.42s/it]
  1%|▏         | 14/1028 [00:57<57:28,  3.40s/it]
  1%|▏         | 15/1028 [01:00<57:03,  3.38s/it]
  2%|▏         | 16/1028 [01:03<56:19,  3.34s/it]
  2%|▏         | 17/1028 [01:07<56:45,  3.37s/it]
  2%|▏         | 18/1028 [01:10<55:27,  3.29s/it]
  2%|▏         | 19/1028 [01:13<54:27,  3.24s/it]
  2%|▏         | 20/1028 [01:16<53:35,  3.19s/it]
                                                 
  2%|▏         | 20/1028 [01:16<53:35,  3.19s/it]
  2%|▏         | 21/1028 [01:19<53:04,  3.16s/it]
  2%|▏         | 22/1028 [01:22<52:54,  3.16s/it]
  2%|▏         | 23/1028 [01:25<53:08,  3.17s/it]
  2%|▏         | 24/1028 [01:28<52:02,  3.11s/it]
  2%|▏         | 25/1028 [01:31<51:08,  3.06s/it]
  3%|▎         | 26/1028 [01:34<50:44,  3.04s/it]
  3%|▎         | 27/1028 [01:37<49:53,  2.99s/it]
  3%|▎         | 28/1028 [01:40<49:03,  2.94s/it]
  3%|▎         | 29/1028 [01:43<49:34,  2.98s/it]
  3%|▎         | 30/1028 [01:46<48:43,  2.93s/it]
                                                 
  3%|▎         | 30/1028 [01:46<48:43,  2.93s/it]
  3%|▎         | 31/1028 [01:49<48:05,  2.89s/it]
