
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 22768 examples [00:00, 205336.20 examples/s]

Map (num_proc=8):   0%|          | 0/22768 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 37/22768 [00:01<16:41, 22.71 examples/s]
Map (num_proc=8):   0%|          | 81/22768 [00:01<07:40, 49.23 examples/s]
Map (num_proc=8):   2%|▏         | 499/22768 [00:02<01:07, 331.00 examples/s]
Map (num_proc=8):   7%|▋         | 1592/22768 [00:02<00:19, 1108.91 examples/s]
Map (num_proc=8):  12%|█▏        | 2668/22768 [00:02<00:09, 2024.64 examples/s]
Map (num_proc=8):  14%|█▍        | 3138/22768 [00:02<00:08, 2212.39 examples/s]
Map (num_proc=8):  16%|█▌        | 3535/22768 [00:03<00:07, 2436.75 examples/s]
Map (num_proc=8):  17%|█▋        | 3942/22768 [00:03<00:06, 2699.34 examples/s]
Map (num_proc=8):  19%|█▉        | 4335/22768 [00:03<00:06, 2932.63 examples/s]
Map (num_proc=8):  21%|██        | 4733/22768 [00:03<00:05, 3093.68 examples/s]
Map (num_proc=8):  23%|██▎       | 5218/22768 [00:03<00:05, 3499.75 examples/s]
Map (num_proc=8):  25%|██▌       | 5763/22768 [00:03<00:04, 3980.81 examples/s]
Map (num_proc=8):  28%|██▊       | 6345/22768 [00:03<00:03, 4456.54 examples/s]
Map (num_proc=8):  31%|███       | 6978/22768 [00:03<00:03, 4953.00 examples/s]
Map (num_proc=8):  34%|███▎      | 7628/22768 [00:03<00:02, 5332.39 examples/s]
Map (num_proc=8):  36%|███▋      | 8302/22768 [00:03<00:02, 5683.73 examples/s]
Map (num_proc=8):  40%|███▉      | 9010/22768 [00:04<00:02, 6061.37 examples/s]
Map (num_proc=8):  42%|████▏     | 9638/22768 [00:04<00:02, 6106.46 examples/s]
Map (num_proc=8):  45%|████▌     | 10359/22768 [00:04<00:01, 6421.32 examples/s]
Map (num_proc=8):  48%|████▊     | 11031/22768 [00:04<00:01, 6366.92 examples/s]
Map (num_proc=8):  51%|█████▏    | 11720/22768 [00:04<00:01, 6487.50 examples/s]
Map (num_proc=8):  55%|█████▌    | 12541/22768 [00:04<00:01, 6975.98 examples/s]
Map (num_proc=8):  58%|█████▊    | 13319/22768 [00:04<00:01, 7192.35 examples/s]
Map (num_proc=8):  62%|██████▏   | 14047/22768 [00:04<00:01, 7210.92 examples/s]
Map (num_proc=8):  65%|██████▌   | 14808/22768 [00:04<00:01, 6734.29 examples/s]
Map (num_proc=8):  68%|██████▊   | 15499/22768 [00:04<00:01, 6324.84 examples/s]
Map (num_proc=8):  71%|███████   | 16181/22768 [00:05<00:01, 5608.08 examples/s]
Map (num_proc=8):  74%|███████▍  | 16802/22768 [00:05<00:01, 5227.28 examples/s]
Map (num_proc=8):  76%|███████▌  | 17347/22768 [00:05<00:01, 5276.98 examples/s]
Map (num_proc=8):  79%|███████▊  | 17911/22768 [00:05<00:00, 5352.45 examples/s]
Map (num_proc=8):  81%|████████  | 18469/22768 [00:05<00:00, 5240.92 examples/s]
Map (num_proc=8):  84%|████████▎ | 19033/22768 [00:05<00:00, 5347.90 examples/s]
Map (num_proc=8):  86%|████████▌ | 19620/22768 [00:05<00:00, 5204.03 examples/s]
Map (num_proc=8):  89%|████████▊ | 20176/22768 [00:05<00:00, 4771.83 examples/s]
Map (num_proc=8):  91%|█████████ | 20669/22768 [00:06<00:00, 4743.47 examples/s]
Map (num_proc=8):  93%|█████████▎| 21202/22768 [00:06<00:00, 4373.78 examples/s]
Map (num_proc=8):  95%|█████████▌| 21662/22768 [00:06<00:00, 4405.08 examples/s]
Map (num_proc=8):  97%|█████████▋| 22154/22768 [00:06<00:00, 3997.78 examples/s]
Map (num_proc=8):  99%|█████████▉| 22607/22768 [00:06<00:00, 2992.86 examples/s]
Map (num_proc=8): 100%|██████████| 22768/22768 [00:07<00:00, 3217.41 examples/s]

Filter:   0%|          | 0/22768 [00:00<?, ? examples/s]
Filter:  13%|█▎        | 3000/22768 [00:00<00:00, 21611.32 examples/s]
Filter:  31%|███       | 7000/22768 [00:00<00:00, 28941.68 examples/s]
Filter:  48%|████▊     | 11000/22768 [00:00<00:00, 31647.08 examples/s]
Filter:  66%|██████▌   | 15000/22768 [00:00<00:00, 33583.81 examples/s]
Filter:  83%|████████▎ | 19000/22768 [00:00<00:00, 34844.01 examples/s]
Filter: 100%|██████████| 22768/22768 [00:00<00:00, 35637.74 examples/s]
Filter: 100%|██████████| 22768/22768 [00:00<00:00, 33246.60 examples/s]
dataset size 22768
sample token lens min/max/avg 157 984 424.9935

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.13it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B, frozen: 0.42B

  0%|          | 0/1424 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1424 [00:04<1:43:06,  4.35s/it]
  0%|          | 2/1424 [00:07<1:25:35,  3.61s/it]
  0%|          | 3/1424 [00:10<1:20:46,  3.41s/it]
  0%|          | 4/1424 [00:13<1:19:24,  3.36s/it]
