`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

  0%|          | 0/1864 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1864 [00:05<2:40:49,  5.18s/it]
  0%|          | 2/1864 [00:09<2:23:02,  4.61s/it]
  0%|          | 3/1864 [00:13<2:16:27,  4.40s/it]
  0%|          | 4/1864 [00:17<2:13:07,  4.29s/it]
  0%|          | 5/1864 [00:21<2:10:47,  4.22s/it]
  0%|          | 6/1864 [00:26<2:18:57,  4.49s/it]
  0%|          | 7/1864 [00:30<2:15:03,  4.36s/it]
  0%|          | 8/1864 [00:35<2:12:39,  4.29s/it]
  0%|          | 9/1864 [00:39<2:11:12,  4.24s/it]
  1%|          | 10/1864 [00:43<2:10:02,  4.21s/it]
                                                   
  1%|          | 10/1864 [00:43<2:10:02,  4.21s/it]
  1%|          | 11/1864 [00:47<2:09:11,  4.18s/it]
  1%|          | 12/1864 [00:52<2:16:15,  4.41s/it]
  1%|          | 13/1864 [00:56<2:13:32,  4.33s/it]
  1%|          | 14/1864 [01:00<2:11:29,  4.26s/it]
  1%|          | 15/1864 [01:04<2:10:20,  4.23s/it]
  1%|          | 16/1864 [01:08<2:09:32,  4.21s/it]
  1%|          | 17/1864 [01:13<2:15:33,  4.40s/it]
  1%|          | 18/1864 [01:17<2:12:28,  4.31s/it]
  1%|          | 19/1864 [01:21<2:10:23,  4.24s/it]
  1%|          | 20/1864 [01:26<2:09:08,  4.20s/it]
                                                   
  1%|          | 20/1864 [01:26<2:09:08,  4.20s/it]
  1%|          | 21/1864 [01:30<2:08:30,  4.18s/it]
  1%|          | 22/1864 [01:34<2:07:55,  4.17s/it]
  1%|          | 23/1864 [01:39<2:14:52,  4.40s/it]
  1%|▏         | 24/1864 [01:43<2:12:15,  4.31s/it]
  1%|▏         | 25/1864 [01:47<2:10:09,  4.25s/it]
  1%|▏         | 26/1864 [01:51<2:08:51,  4.21s/it]
  1%|▏         | 27/1864 [01:55<2:08:09,  4.19s/it]
  2%|▏         | 28/1864 [02:00<2:14:39,  4.40s/it]
  2%|▏         | 29/1864 [02:04<2:11:57,  4.31s/it]
  2%|▏         | 30/1864 [02:08<2:09:41,  4.24s/it]
                                                   
  2%|▏         | 30/1864 [02:08<2:09:41,  4.24s/it]
  2%|▏         | 31/1864 [02:12<2:08:20,  4.20s/it]
  2%|▏         | 32/1864 [02:17<2:07:32,  4.18s/it]
  2%|▏         | 33/1864 [02:21<2:07:05,  4.16s/it]
  2%|▏         | 34/1864 [02:26<2:13:55,  4.39s/it]
  2%|▏         | 35/1864 [02:30<2:11:10,  4.30s/it]
  2%|▏         | 36/1864 [02:34<2:09:23,  4.25s/it]
  2%|▏         | 37/1864 [02:38<2:07:33,  4.19s/it]
  2%|▏         | 38/1864 [02:42<2:07:05,  4.18s/it]
  2%|▏         | 39/1864 [02:46<2:06:13,  4.15s/it]
  2%|▏         | 40/1864 [02:51<2:13:32,  4.39s/it]
                                                   
  2%|▏         | 40/1864 [02:51<2:13:32,  4.39s/it]
  2%|▏         | 41/1864 [02:55<2:11:01,  4.31s/it]
  2%|▏         | 42/1864 [02:59<2:08:53,  4.24s/it]
  2%|▏         | 43/1864 [03:03<2:08:00,  4.22s/it]
  2%|▏         | 44/1864 [03:08<2:07:13,  4.19s/it]
  2%|▏         | 45/1864 [03:12<2:06:33,  4.17s/it]
  2%|▏         | 46/1864 [03:17<2:13:04,  4.39s/it]
  3%|▎         | 47/1864 [03:21<2:10:33,  4.31s/it]
  3%|▎         | 48/1864 [03:25<2:08:39,  4.25s/it]
  3%|▎         | 49/1864 [03:29<2:07:25,  4.21s/it]
  3%|▎         | 50/1864 [03:33<2:06:38,  4.19s/it]
                                                   
  3%|▎         | 50/1864 [03:33<2:06:38,  4.19s/it]
  3%|▎         | 51/1864 [03:38<2:13:23,  4.41s/it]
  3%|▎         | 52/1864 [03:42<2:10:22,  4.32s/it]
