The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v4_gold.jsonl: n=57808 p50=310 p95=1017 p99=1907 max=2620 dropped>3072=0 (0.000%) kept=57808 target_tokens=151avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.32it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1496 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/374 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/374 [00:06<41:36,  6.69s/it]
  1%|          | 2/374 [00:12<37:15,  6.01s/it]
  1%|          | 3/374 [00:17<36:00,  5.82s/it]
  1%|          | 4/374 [00:23<36:40,  5.95s/it]
  1%|▏         | 5/374 [00:29<35:49,  5.83s/it]
  2%|▏         | 6/374 [00:35<35:18,  5.76s/it]
  2%|▏         | 7/374 [00:40<34:54,  5.71s/it]
  2%|▏         | 8/374 [00:46<35:15,  5.78s/it]
  2%|▏         | 9/374 [00:52<34:29,  5.67s/it]
  3%|▎         | 10/374 [00:57<33:36,  5.54s/it]
                                                
  3%|▎         | 10/374 [00:57<33:36,  5.54s/it]
  3%|▎         | 11/374 [01:02<33:32,  5.54s/it]
  3%|▎         | 12/374 [01:08<33:51,  5.61s/it]
  3%|▎         | 13/374 [01:14<33:35,  5.58s/it]
  4%|▎         | 14/374 [01:19<33:46,  5.63s/it]
  4%|▍         | 15/374 [01:25<33:16,  5.56s/it]
  4%|▍         | 16/374 [01:31<33:35,  5.63s/it]
  5%|▍         | 17/374 [01:37<34:26,  5.79s/it]
  5%|▍         | 18/374 [01:42<33:58,  5.73s/it]
  5%|▌         | 19/374 [01:48<33:01,  5.58s/it]
  5%|▌         | 20/374 [01:53<32:42,  5.54s/it]
                                                
  5%|▌         | 20/374 [01:53<32:42,  5.54s/it]
  6%|▌         | 21/374 [01:59<33:29,  5.69s/it]
  6%|▌         | 22/374 [02:05<33:21,  5.69s/it]
  6%|▌         | 23/374 [02:10<33:11,  5.67s/it]
  6%|▋         | 24/374 [02:16<32:43,  5.61s/it]
  7%|▋         | 25/374 [02:22<33:27,  5.75s/it]
  7%|▋         | 26/374 [02:28<33:06,  5.71s/it]
  7%|▋         | 27/374 [02:33<33:03,  5.72s/it]
  7%|▋         | 28/374 [02:39<33:03,  5.73s/it]
  8%|▊         | 29/374 [02:45<33:39,  5.85s/it]
  8%|▊         | 30/374 [02:51<33:03,  5.77s/it]
                                                
  8%|▊         | 30/374 [02:51<33:03,  5.77s/it]
  8%|▊         | 31/374 [02:56<32:36,  5.70s/it]
  9%|▊         | 32/374 [03:02<32:20,  5.67s/it]
  9%|▉         | 33/374 [03:08<33:09,  5.83s/it]
  9%|▉         | 34/374 [03:14<32:37,  5.76s/it]
  9%|▉         | 35/374 [03:19<31:50,  5.64s/it]
 10%|▉         | 36/374 [03:25<31:54,  5.66s/it]
 10%|▉         | 37/374 [03:31<32:29,  5.78s/it]
 10%|█         | 38/374 [03:36<31:46,  5.67s/it]
 10%|█         | 39/374 [03:42<30:53,  5.53s/it]
 11%|█         | 40/374 [03:47<31:05,  5.59s/it]
                                                
 11%|█         | 40/374 [03:47<31:05,  5.59s/it]
 11%|█         | 41/374 [03:53<32:03,  5.78s/it]
 11%|█         | 42/374 [03:59<31:40,  5.73s/it]
 11%|█▏        | 43/374 [04:04<31:00,  5.62s/it]
 12%|█▏        | 44/374 [04:10<31:09,  5.66s/it]
 12%|█▏        | 45/374 [04:16<31:56,  5.83s/it]
 12%|█▏        | 46/374 [04:22<31:34,  5.77s/it]
 13%|█▎        | 47/374 [04:28<31:24,  5.76s/it]
 13%|█▎        | 48/374 [04:33<30:30,  5.62s/it]
 13%|█▎        | 49/374 [04:39<31:22,  5.79s/it]
 13%|█▎        | 50/374 [04:45<30:55,  5.73s/it]
                                                
 13%|█▎        | 50/374 [04:45<30:55,  5.73s/it]
 14%|█▎        | 51/374 [04:50<30:40,  5.70s/it]
 14%|█▍        | 52/374 [04:56<30:29,  5.68s/it]
 14%|█▍        | 53/374 [05:02<30:47,  5.76s/it]
 14%|█▍        | 54/374 [05:08<30:42,  5.76s/it]
 15%|█▍        | 55/374 [05:14<30:29,  5.74s/it]
 15%|█▍        | 56/374 [05:19<29:49,  5.63s/it]
 15%|█▌        | 57/374 [05:24<28:40,  5.43s/it]
 16%|█▌        | 58/374 [05:30<29:50,  5.67s/it]
 16%|█▌        | 59/374 [05:36<29:45,  5.67s/it]
 16%|█▌        | 60/374 [05:41<29:32,  5.65s/it]
                                                
 16%|█▌        | 60/374 [05:41<29:32,  5.65s/it]
 16%|█▋        | 61/374 [05:47<29:19,  5.62s/it]
 17%|█▋        | 62/374 [05:53<29:48,  5.73s/it]
 17%|█▋        | 63/374 [05:58<28:36,  5.52s/it]
 17%|█▋        | 64/374 [06:04<28:45,  5.57s/it]
 17%|█▋        | 65/374 [06:09<28:40,  5.57s/it]
 18%|█▊        | 66/374 [06:15<29:35,  5.77s/it]
 18%|█▊        | 67/374 [06:21<29:15,  5.72s/it]
 18%|█▊        | 68/374 [06:27<29:11,  5.72s/it]
 18%|█▊        | 69/374 [06:32<28:51,  5.68s/it]
 19%|█▊        | 70/374 [06:38<29:25,  5.81s/it]
                                                
 19%|█▊        | 70/374 [06:38<29:25,  5.81s/it]
 19%|█▉        | 71/374 [06:44<28:31,  5.65s/it]
 19%|█▉        | 72/374 [06:49<28:27,  5.66s/it]
 20%|█▉        | 73/374 [06:55<28:22,  5.66s/it]
 20%|█▉        | 74/374 [07:01<28:35,  5.72s/it]
 20%|██        | 75/374 [07:07<28:25,  5.70s/it]
 20%|██        | 76/374 [07:12<27:50,  5.61s/it]
 21%|██        | 77/374 [07:18<28:00,  5.66s/it]
 21%|██        | 78/374 [07:24<28:36,  5.80s/it]
 21%|██        | 79/374 [07:30<28:26,  5.78s/it]
 21%|██▏       | 80/374 [07:35<28:10,  5.75s/it]
                                                
 21%|██▏       | 80/374 [07:35<28:10,  5.75s/it]
 22%|██▏       | 81/374 [07:41<27:51,  5.70s/it]
 22%|██▏       | 82/374 [07:47<28:16,  5.81s/it]
 22%|██▏       | 83/374 [07:53<28:06,  5.79s/it]
 22%|██▏       | 84/374 [07:58<27:52,  5.77s/it]
 23%|██▎       | 85/374 [08:04<27:39,  5.74s/it]
 23%|██▎       | 86/374 [08:10<28:08,  5.86s/it]
 23%|██▎       | 87/374 [08:16<27:41,  5.79s/it]
 24%|██▎       | 88/374 [08:21<27:22,  5.74s/it]
 24%|██▍       | 89/374 [08:27<27:04,  5.70s/it]
 24%|██▍       | 90/374 [08:33<27:43,  5.86s/it]
                                                
 24%|██▍       | 90/374 [08:33<27:43,  5.86s/it]
 24%|██▍       | 91/374 [08:39<27:31,  5.84s/it]
 25%|██▍       | 92/374 [08:45<27:13,  5.79s/it]
 25%|██▍       | 93/374 [08:50<26:52,  5.74s/it]
 25%|██▌       | 94/374 [08:56<26:53,  5.76s/it]
 25%|██▌       | 95/374 [09:02<26:24,  5.68s/it]
 26%|██▌       | 96/374 [09:07<25:52,  5.58s/it]
 26%|██▌       | 97/374 [09:13<25:45,  5.58s/it]
 26%|██▌       | 98/374 [09:19<26:34,  5.78s/it]
 26%|██▋       | 99/374 [09:25<26:21,  5.75s/it]
 27%|██▋       | 100/374 [09:30<26:12,  5.74s/it]
                                                 
 27%|██▋       | 100/374 [09:30<26:12,  5.74s/it]
 27%|██▋       | 101/374 [09:36<26:09,  5.75s/it]
 27%|██▋       | 102/374 [09:42<25:55,  5.72s/it]
 28%|██▊       | 103/374 [09:48<26:05,  5.78s/it]
 28%|██▊       | 104/374 [09:53<25:54,  5.76s/it]
 28%|██▊       | 105/374 [09:59<25:32,  5.70s/it]
 28%|██▊       | 106/374 [10:04<25:13,  5.65s/it]
 29%|██▊       | 107/374 [10:10<25:38,  5.76s/it]
 29%|██▉       | 108/374 [10:16<25:27,  5.74s/it]
 29%|██▉       | 109/374 [10:22<25:21,  5.74s/it]
 29%|██▉       | 110/374 [10:27<24:48,  5.64s/it]
                                                 
 29%|██▉       | 110/374 [10:27<24:48,  5.64s/it]
 30%|██▉       | 111/374 [10:33<24:27,  5.58s/it]
 30%|██▉       | 112/374 [10:38<24:29,  5.61s/it]
