The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 91223 rows kept, 777 dropped (> 2560 tok), mean 647 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.29it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/713 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/713 [00:29<5:46:49, 29.23s/it]
  0%|          | 2/713 [00:52<5:06:44, 25.89s/it]
  0%|          | 3/713 [01:14<4:42:07, 23.84s/it]
  1%|          | 4/713 [01:34<4:24:36, 22.39s/it]
  1%|          | 5/713 [01:51<4:02:37, 20.56s/it]
  1%|          | 6/713 [02:07<3:42:56, 18.92s/it]
  1%|          | 7/713 [02:22<3:28:43, 17.74s/it]
  1%|          | 8/713 [02:35<3:11:26, 16.29s/it]
  1%|▏         | 9/713 [02:48<2:56:07, 15.01s/it]
  1%|▏         | 10/713 [03:00<2:46:14, 14.19s/it]
                                                  
  1%|▏         | 10/713 [03:00<2:46:14, 14.19s/it]
  2%|▏         | 11/713 [03:11<2:33:28, 13.12s/it]
  2%|▏         | 12/713 [03:22<2:25:31, 12.46s/it]
  2%|▏         | 13/713 [03:31<2:14:24, 11.52s/it]
  2%|▏         | 14/713 [03:40<2:04:19, 10.67s/it]
  2%|▏         | 15/713 [03:49<1:58:38, 10.20s/it]
  2%|▏         | 16/713 [03:56<1:49:52,  9.46s/it]
  2%|▏         | 17/713 [04:04<1:42:14,  8.81s/it]
  3%|▎         | 18/713 [04:12<1:39:01,  8.55s/it]
  3%|▎         | 19/713 [04:18<1:32:07,  7.96s/it]
  3%|▎         | 20/713 [04:26<1:29:24,  7.74s/it]
                                                  
  3%|▎         | 20/713 [04:26<1:29:24,  7.74s/it]
  3%|▎         | 21/713 [04:32<1:23:35,  7.25s/it]
  3%|▎         | 22/713 [04:38<1:18:51,  6.85s/it]
  3%|▎         | 23/713 [04:44<1:18:06,  6.79s/it]
  3%|▎         | 24/713 [04:50<1:13:47,  6.43s/it]
  4%|▎         | 25/713 [04:55<1:10:15,  6.13s/it]
  4%|▎         | 26/713 [05:01<1:10:32,  6.16s/it]
  4%|▍         | 27/713 [05:07<1:07:06,  5.87s/it]
  4%|▍         | 28/713 [05:12<1:04:06,  5.61s/it]
  4%|▍         | 29/713 [05:18<1:05:07,  5.71s/it]
  4%|▍         | 30/713 [05:22<1:02:05,  5.45s/it]
                                                  
  4%|▍         | 30/713 [05:22<1:02:05,  5.45s/it]
  4%|▍         | 31/713 [05:28<1:02:56,  5.54s/it]
  4%|▍         | 32/713 [05:33<1:00:03,  5.29s/it]
  5%|▍         | 33/713 [05:38<57:52,  5.11s/it]  
  5%|▍         | 34/713 [05:43<59:13,  5.23s/it]
  5%|▍         | 35/713 [05:48<56:35,  5.01s/it]
  5%|▌         | 36/713 [05:52<54:39,  4.84s/it]
  5%|▌         | 37/713 [05:57<56:01,  4.97s/it]
  5%|▌         | 38/713 [06:02<53:41,  4.77s/it]
  5%|▌         | 39/713 [06:06<51:42,  4.60s/it]
  6%|▌         | 40/713 [06:11<53:09,  4.74s/it]
                                                
  6%|▌         | 40/713 [06:11<53:09,  4.74s/it]
  6%|▌         | 41/713 [06:15<50:59,  4.55s/it]
  6%|▌         | 42/713 [06:20<52:17,  4.68s/it]
  6%|▌         | 43/713 [06:24<49:52,  4.47s/it]
  6%|▌         | 44/713 [06:28<48:01,  4.31s/it]
  6%|▋         | 45/713 [06:33<49:38,  4.46s/it]
  6%|▋         | 46/713 [06:37<47:26,  4.27s/it]
  7%|▋         | 47/713 [06:40<44:59,  4.05s/it]
  7%|▋         | 48/713 [06:45<46:23,  4.19s/it]
  7%|▋         | 49/713 [06:48<43:56,  3.97s/it]
  7%|▋         | 50/713 [06:51<41:36,  3.77s/it]
                                                
  7%|▋         | 50/713 [06:51<41:36,  3.77s/it]
  7%|▋         | 51/713 [07:18<1:58:18, 10.72s/it]
  7%|▋         | 52/713 [07:41<2:39:17, 14.46s/it]
  7%|▋         | 53/713 [08:04<3:05:05, 16.83s/it]
  8%|▊         | 54/713 [08:24<3:14:16, 17.69s/it]
  8%|▊         | 55/713 [08:42<3:15:08, 17.79s/it]
  8%|▊         | 56/713 [08:59<3:12:02, 17.54s/it]
  8%|▊         | 57/713 [09:13<3:01:38, 16.61s/it]
  8%|▊         | 58/713 [09:26<2:51:11, 15.68s/it]
  8%|▊         | 59/713 [09:40<2:43:58, 15.04s/it]
  8%|▊         | 60/713 [09:52<2:33:07, 14.07s/it]
                                                  
  8%|▊         | 60/713 [09:52<2:33:07, 14.07s/it]
  9%|▊         | 61/713 [10:03<2:22:58, 13.16s/it]
  9%|▊         | 62/713 [10:14<2:16:34, 12.59s/it]
  9%|▉         | 63/713 [10:24<2:06:59, 11.72s/it]
  9%|▉         | 64/713 [10:34<2:01:15, 11.21s/it]
  9%|▉         | 65/713 [10:42<1:52:20, 10.40s/it]
  9%|▉         | 66/713 [10:50<1:44:31,  9.69s/it]
  9%|▉         | 67/713 [10:59<1:40:35,  9.34s/it]
 10%|▉         | 68/713 [11:06<1:33:42,  8.72s/it]
 10%|▉         | 69/713 [11:13<1:27:35,  8.16s/it]
 10%|▉         | 70/713 [11:20<1:25:10,  7.95s/it]
                                                  
 10%|▉         | 70/713 [11:20<1:25:10,  7.95s/it]
 10%|▉         | 71/713 [11:27<1:19:33,  7.43s/it]
 10%|█         | 72/713 [11:33<1:14:55,  7.01s/it]
 10%|█         | 73/713 [11:39<1:13:52,  6.93s/it]
 10%|█         | 74/713 [11:45<1:09:39,  6.54s/it]
 11%|█         | 75/713 [11:52<1:09:10,  6.51s/it]
 11%|█         | 76/713 [11:57<1:05:21,  6.16s/it]
 11%|█         | 77/713 [12:02<1:02:15,  5.87s/it]
 11%|█         | 78/713 [12:08<1:02:43,  5.93s/it]
 11%|█         | 79/713 [12:13<59:40,  5.65s/it]  
 11%|█         | 80/713 [12:18<56:57,  5.40s/it]
                                                
 11%|█         | 80/713 [12:18<56:57,  5.40s/it]
 11%|█▏        | 81/713 [12:24<57:52,  5.49s/it]
 12%|█▏        | 82/713 [12:28<55:25,  5.27s/it]
 12%|█▏        | 83/713 [12:33<53:28,  5.09s/it]
 12%|█▏        | 84/713 [12:39<54:37,  5.21s/it]
 12%|█▏        | 85/713 [12:43<52:13,  4.99s/it]
 12%|█▏        | 86/713 [12:48<53:25,  5.11s/it]
 12%|█▏        | 87/713 [12:53<50:54,  4.88s/it]
 12%|█▏        | 88/713 [12:57<49:03,  4.71s/it]
 12%|█▏        | 89/713 [13:02<50:25,  4.85s/it]
 13%|█▎        | 90/713 [13:06<48:01,  4.62s/it]
                                                
 13%|█▎        | 90/713 [13:06<48:01,  4.62s/it]
 13%|█▎        | 91/713 [13:10<46:17,  4.47s/it]
 13%|█▎        | 92/713 [13:15<47:30,  4.59s/it]
 13%|█▎        | 93/713 [13:19<45:23,  4.39s/it]
 13%|█▎        | 94/713 [13:24<46:41,  4.53s/it]
 13%|█▎        | 95/713 [13:28<44:22,  4.31s/it]
 13%|█▎        | 96/713 [13:32<42:41,  4.15s/it]
 14%|█▎        | 97/713 [13:36<43:42,  4.26s/it]
 14%|█▎        | 98/713 [13:40<41:27,  4.04s/it]
 14%|█▍        | 99/713 [13:43<39:29,  3.86s/it]
 14%|█▍        | 100/713 [13:47<40:28,  3.96s/it]
                                                 
 14%|█▍        | 100/713 [13:47<40:28,  3.96s/it]
 14%|█▍        | 101/713 [14:13<1:47:48, 10.57s/it]
 14%|█▍        | 102/713 [14:37<2:26:00, 14.34s/it]
 14%|█▍        | 103/713 [14:59<2:49:34, 16.68s/it]
 15%|█▍        | 104/713 [15:18<2:57:28, 17.48s/it]
 15%|█▍        | 105/713 [15:37<3:01:09, 17.88s/it]
 15%|█▍        | 106/713 [15:53<2:55:57, 17.39s/it]
 15%|█▌        | 107/713 [16:08<2:47:17, 16.56s/it]
 15%|█▌        | 108/713 [16:22<2:41:24, 16.01s/it]
 15%|█▌        | 109/713 [16:35<2:31:34, 15.06s/it]
 15%|█▌        | 110/713 [16:47<2:21:54, 14.12s/it]
                                                   
 15%|█▌        | 110/713 [16:47<2:21:54, 14.12s/it]
 16%|█▌        | 111/713 [16:59<2:15:57, 13.55s/it]
 16%|█▌        | 112/713 [17:10<2:06:18, 12.61s/it]
 16%|█▌        | 113/713 [17:20<1:57:32, 11.75s/it]
 16%|█▌        | 114/713 [17:30<1:52:28, 11.27s/it]
 16%|█▌        | 115/713 [17:38<1:44:13, 10.46s/it]
 16%|█▋        | 116/713 [17:47<1:39:47, 10.03s/it]
 16%|█▋        | 117/713 [17:55<1:32:35,  9.32s/it]
 17%|█▋        | 118/713 [18:02<1:26:24,  8.71s/it]
 17%|█▋        | 119/713 [18:10<1:23:42,  8.46s/it]
