dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.79it/s]

  0%|          | 0/4686 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4686 [00:09<12:37:05,  9.70s/it]
  0%|          | 2/4686 [00:15<9:48:49,  7.54s/it] 
  0%|          | 3/4686 [00:20<8:16:10,  6.36s/it]
  0%|          | 4/4686 [00:24<6:51:58,  5.28s/it]
  0%|          | 5/4686 [00:26<5:30:17,  4.23s/it]
  0%|          | 6/4686 [00:28<4:27:05,  3.42s/it]
  0%|          | 7/4686 [00:30<3:41:26,  2.84s/it]
  0%|          | 8/4686 [00:31<3:09:13,  2.43s/it]
  0%|          | 9/4686 [00:33<2:57:15,  2.27s/it]
  0%|          | 10/4686 [00:35<2:36:33,  2.01s/it]
  0%|          | 11/4686 [00:36<2:21:38,  1.82s/it]
  0%|          | 12/4686 [00:37<2:10:17,  1.67s/it]
  0%|          | 13/4686 [00:39<2:00:39,  1.55s/it]
  0%|          | 14/4686 [00:40<1:53:33,  1.46s/it]
  0%|          | 15/4686 [00:41<1:48:16,  1.39s/it]
  0%|          | 16/4686 [00:42<1:43:56,  1.34s/it]
  0%|          | 17/4686 [00:44<1:50:26,  1.42s/it]
  0%|          | 18/4686 [00:45<1:44:41,  1.35s/it]
  0%|          | 19/4686 [00:46<1:40:08,  1.29s/it]
  0%|          | 20/4686 [00:47<1:36:42,  1.24s/it]
                                                   
  0%|          | 20/4686 [00:47<1:36:42,  1.24s/it]
  0%|          | 21/4686 [00:48<1:33:56,  1.21s/it]
  0%|          | 22/4686 [00:50<1:31:31,  1.18s/it]
  0%|          | 23/4686 [00:51<1:29:31,  1.15s/it]
  1%|          | 24/4686 [00:52<1:27:45,  1.13s/it]
  1%|          | 25/4686 [00:53<1:26:13,  1.11s/it]
  1%|          | 26/4686 [00:54<1:35:31,  1.23s/it]
  1%|          | 27/4686 [00:55<1:31:04,  1.17s/it]
  1%|          | 28/4686 [00:56<1:27:58,  1.13s/it]
  1%|          | 29/4686 [00:57<1:25:19,  1.10s/it]
  1%|          | 30/4686 [00:58<1:22:59,  1.07s/it]
  1%|          | 31/4686 [00:59<1:21:24,  1.05s/it]
  1%|          | 32/4686 [01:00<1:19:46,  1.03s/it]
  1%|          | 33/4686 [01:01<1:18:47,  1.02s/it]
  1%|          | 34/4686 [01:02<1:17:30,  1.00it/s]
  1%|          | 35/4686 [01:03<1:16:32,  1.01it/s]
  1%|          | 36/4686 [01:05<1:25:21,  1.10s/it]
  1%|          | 37/4686 [01:06<1:21:16,  1.05s/it]
  1%|          | 38/4686 [01:06<1:17:30,  1.00s/it]
  1%|          | 39/4686 [01:07<1:14:26,  1.04it/s]
  1%|          | 40/4686 [01:08<1:11:47,  1.08it/s]
                                                   
  1%|          | 40/4686 [01:08<1:11:47,  1.08it/s]
  1%|          | 41/4686 [01:09<1:09:56,  1.11it/s]
  1%|          | 42/4686 [01:10<1:08:37,  1.13it/s]
  1%|          | 43/4686 [01:11<1:07:09,  1.15it/s]
  1%|          | 44/4686 [01:12<1:05:54,  1.17it/s]
  1%|          | 45/4686 [01:12<1:04:31,  1.20it/s]
  1%|          | 46/4686 [01:14<1:13:43,  1.05it/s]
  1%|          | 47/4686 [01:14<1:09:34,  1.11it/s]
  1%|          | 48/4686 [01:15<1:06:12,  1.17it/s]
  1%|          | 49/4686 [01:16<1:03:18,  1.22it/s]
  1%|          | 50/4686 [01:17<1:00:16,  1.28it/s]
  1%|          | 51/4686 [01:25<3:51:37,  3.00s/it]
  1%|          | 52/4686 [01:31<5:02:54,  3.92s/it]
  1%|          | 53/4686 [01:35<5:17:43,  4.11s/it]
  1%|          | 54/4686 [01:39<5:01:30,  3.91s/it]
  1%|          | 55/4686 [01:42<4:37:43,  3.60s/it]
  1%|          | 56/4686 [01:44<3:59:00,  3.10s/it]
  1%|          | 57/4686 [01:45<3:27:04,  2.68s/it]
  1%|          | 58/4686 [01:47<3:01:39,  2.36s/it]
  1%|▏         | 59/4686 [01:48<2:41:43,  2.10s/it]
  1%|▏         | 60/4686 [01:50<2:26:26,  1.90s/it]
                                                   
  1%|▏         | 60/4686 [01:50<2:26:26,  1.90s/it]
  1%|▏         | 61/4686 [01:51<2:14:50,  1.75s/it]
  1%|▏         | 62/4686 [01:53<2:06:11,  1.64s/it]
  1%|▏         | 63/4686 [01:54<1:58:48,  1.54s/it]
  1%|▏         | 64/4686 [01:56<2:02:19,  1.59s/it]
  1%|▏         | 65/4686 [01:57<1:54:17,  1.48s/it]
  1%|▏         | 66/4686 [01:58<1:48:04,  1.40s/it]
  1%|▏         | 67/4686 [01:59<1:43:26,  1.34s/it]
  1%|▏         | 68/4686 [02:00<1:39:55,  1.30s/it]
  1%|▏         | 69/4686 [02:02<1:36:52,  1.26s/it]
  1%|▏         | 70/4686 [02:03<1:34:27,  1.23s/it]
  2%|▏         | 71/4686 [02:04<1:32:32,  1.20s/it]
  2%|▏         | 72/4686 [02:05<1:30:39,  1.18s/it]
  2%|▏         | 73/4686 [02:07<1:38:41,  1.28s/it]
  2%|▏         | 74/4686 [02:08<1:34:03,  1.22s/it]
  2%|▏         | 75/4686 [02:09<1:30:24,  1.18s/it]
  2%|▏         | 76/4686 [02:10<1:27:44,  1.14s/it]
  2%|▏         | 77/4686 [02:11<1:25:44,  1.12s/it]
  2%|▏         | 78/4686 [02:12<1:24:06,  1.10s/it]
  2%|▏         | 79/4686 [02:13<1:22:39,  1.08s/it]
  2%|▏         | 80/4686 [02:14<1:21:18,  1.06s/it]
                                                   
  2%|▏         | 80/4686 [02:14<1:21:18,  1.06s/it]
  2%|▏         | 81/4686 [02:15<1:19:46,  1.04s/it]
  2%|▏         | 82/4686 [02:16<1:28:25,  1.15s/it]
  2%|▏         | 83/4686 [02:17<1:24:26,  1.10s/it]
  2%|▏         | 84/4686 [02:18<1:21:29,  1.06s/it]
  2%|▏         | 85/4686 [02:19<1:19:28,  1.04s/it]
  2%|▏         | 86/4686 [02:20<1:17:27,  1.01s/it]
  2%|▏         | 87/4686 [02:21<1:15:43,  1.01it/s]
  2%|▏         | 88/4686 [02:22<1:14:05,  1.03it/s]
  2%|▏         | 89/4686 [02:23<1:12:18,  1.06it/s]
  2%|▏         | 90/4686 [02:24<1:20:25,  1.05s/it]
  2%|▏         | 91/4686 [02:25<1:16:04,  1.01it/s]
  2%|▏         | 92/4686 [02:26<1:12:42,  1.05it/s]
  2%|▏         | 93/4686 [02:27<1:09:59,  1.09it/s]
  2%|▏         | 94/4686 [02:28<1:07:39,  1.13it/s]
  2%|▏         | 95/4686 [02:28<1:05:42,  1.16it/s]
  2%|▏         | 96/4686 [02:29<1:04:00,  1.20it/s]
  2%|▏         | 97/4686 [02:30<1:02:34,  1.22it/s]
  2%|▏         | 98/4686 [02:31<1:01:08,  1.25it/s]
  2%|▏         | 99/4686 [02:31<59:33,  1.28it/s]  
  2%|▏         | 100/4686 [02:33<1:07:30,  1.13it/s]
                                                    
  2%|▏         | 100/4686 [02:33<1:07:30,  1.13it/s]
  2%|▏         | 101/4686 [02:41<3:51:31,  3.03s/it]
  2%|▏         | 102/4686 [02:47<4:58:01,  3.90s/it]
  2%|▏         | 103/4686 [02:51<5:14:15,  4.11s/it]
  2%|▏         | 104/4686 [02:55<4:58:11,  3.90s/it]
  2%|▏         | 105/4686 [02:57<4:20:14,  3.41s/it]
  2%|▏         | 106/4686 [02:59<3:44:16,  2.94s/it]
  2%|▏         | 107/4686 [03:00<3:14:36,  2.55s/it]
  2%|▏         | 108/4686 [03:02<2:52:24,  2.26s/it]
  2%|▏         | 109/4686 [03:03<2:34:47,  2.03s/it]
  2%|▏         | 110/4686 [03:05<2:30:40,  1.98s/it]
  2%|▏         | 111/4686 [03:07<2:17:23,  1.80s/it]
  2%|▏         | 112/4686 [03:08<2:07:16,  1.67s/it]
  2%|▏         | 113/4686 [03:09<1:58:22,  1.55s/it]
  2%|▏         | 114/4686 [03:11<1:51:37,  1.46s/it]
  2%|▏         | 115/4686 [03:12<1:46:33,  1.40s/it]
  2%|▏         | 116/4686 [03:13<1:42:38,  1.35s/it]
  2%|▏         | 117/4686 [03:14<1:39:12,  1.30s/it]
  3%|▎         | 118/4686 [03:15<1:36:29,  1.27s/it]
  3%|▎         | 119/4686 [03:17<1:43:25,  1.36s/it]
  3%|▎         | 120/4686 [03:18<1:38:37,  1.30s/it]
                                                    
  3%|▎         | 120/4686 [03:18<1:38:37,  1.30s/it]
  3%|▎         | 121/4686 [03:19<1:34:51,  1.25s/it]
  3%|▎         | 122/4686 [03:20<1:31:52,  1.21s/it]
  3%|▎         | 123/4686 [03:21<1:29:20,  1.17s/it]
  3%|▎         | 124/4686 [03:23<1:27:12,  1.15s/it]
  3%|▎         | 125/4686 [03:24<1:25:28,  1.12s/it]
  3%|▎         | 126/4686 [03:25<1:24:01,  1.11s/it]
  3%|▎         | 127/4686 [03:26<1:22:51,  1.09s/it]
  3%|▎         | 128/4686 [03:27<1:31:31,  1.20s/it]
  3%|▎         | 129/4686 [03:28<1:27:24,  1.15s/it]
  3%|▎         | 130/4686 [03:29<1:24:09,  1.11s/it]
  3%|▎         | 131/4686 [03:30<1:21:41,  1.08s/it]
  3%|▎         | 132/4686 [03:31<1:19:57,  1.05s/it]
  3%|▎         | 133/4686 [03:32<1:18:12,  1.03s/it]
  3%|▎         | 134/4686 [03:33<1:16:50,  1.01s/it]
  3%|▎         | 135/4686 [03:34<1:15:45,  1.00it/s]
  3%|▎         | 136/4686 [03:35<1:14:48,  1.01it/s]
  3%|▎         | 137/4686 [03:36<1:23:33,  1.10s/it]
  3%|▎         | 138/4686 [03:37<1:19:19,  1.05s/it]
  3%|▎         | 139/4686 [03:38<1:15:19,  1.01it/s]
  3%|▎         | 140/4686 [03:39<1:12:26,  1.05it/s]
                                                    
  3%|▎         | 140/4686 [03:39<1:12:26,  1.05it/s]
  3%|▎         | 141/4686 [03:40<1:10:09,  1.08it/s]
  3%|▎         | 142/4686 [03:41<1:08:17,  1.11it/s]
  3%|▎         | 143/4686 [03:42<1:06:39,  1.14it/s]
  3%|▎         | 144/4686 [03:42<1:05:11,  1.16it/s]
  3%|▎         | 145/4686 [03:43<1:03:43,  1.19it/s]
  3%|▎         | 146/4686 [03:45<1:13:22,  1.03it/s]
  3%|▎         | 147/4686 [03:45<1:08:35,  1.10it/s]
  3%|▎         | 148/4686 [03:46<1:04:55,  1.16it/s]
  3%|▎         | 149/4686 [03:47<1:01:42,  1.23it/s]
  3%|▎         | 150/4686 [03:47<58:42,  1.29it/s]  
  3%|▎         | 151/4686 [03:55<3:40:53,  2.92s/it]
  3%|▎         | 152/4686 [04:01<4:39:15,  3.70s/it]
  3%|▎         | 153/4686 [04:05<4:51:06,  3.85s/it]
  3%|▎         | 154/4686 [04:09<4:43:24,  3.75s/it]
  3%|▎         | 155/4686 [04:11<4:07:04,  3.27s/it]
  3%|▎         | 156/4686 [04:13<3:32:45,  2.82s/it]
  3%|▎         | 157/4686 [04:14<3:04:43,  2.45s/it]
  3%|▎         | 158/4686 [04:16<2:42:54,  2.16s/it]
  3%|▎         | 159/4686 [04:17<2:26:13,  1.94s/it]
  3%|▎         | 160/4686 [04:18<2:13:26,  1.77s/it]
                                                    
  3%|▎         | 160/4686 [04:18<2:13:26,  1.77s/it]
  3%|▎         | 161/4686 [04:20<2:02:40,  1.63s/it]
  3%|▎         | 162/4686 [04:21<1:54:31,  1.52s/it]
  3%|▎         | 163/4686 [04:22<1:48:13,  1.44s/it]
  3%|▎         | 164/4686 [04:24<1:52:16,  1.49s/it]
  4%|▎         | 165/4686 [04:25<1:45:47,  1.40s/it]
  4%|▎         | 166/4686 [04:26<1:40:40,  1.34s/it]
  4%|▎         | 167/4686 [04:27<1:36:44,  1.28s/it]
  4%|▎         | 168/4686 [04:29<1:33:42,  1.24s/it]
  4%|▎         | 169/4686 [04:30<1:31:14,  1.21s/it]
  4%|▎         | 170/4686 [04:31<1:29:13,  1.19s/it]
  4%|▎         | 171/4686 [04:32<1:27:06,  1.16s/it]
  4%|▎         | 172/4686 [04:33<1:25:34,  1.14s/it]
  4%|▎         | 173/4686 [04:34<1:33:28,  1.24s/it]
  4%|▎         | 174/4686 [04:35<1:29:13,  1.19s/it]
  4%|▎         | 175/4686 [04:37<1:26:07,  1.15s/it]
  4%|▍         | 176/4686 [04:38<1:23:45,  1.11s/it]
  4%|▍         | 177/4686 [04:39<1:21:50,  1.09s/it]
  4%|▍         | 178/4686 [04:40<1:20:13,  1.07s/it]
  4%|▍         | 179/4686 [04:41<1:18:42,  1.05s/it]
  4%|▍         | 180/4686 [04:42<1:17:15,  1.03s/it]
                                                    
  4%|▍         | 180/4686 [04:42<1:17:15,  1.03s/it]
  4%|▍         | 181/4686 [04:43<1:16:07,  1.01s/it]
  4%|▍         | 182/4686 [04:44<1:15:01,  1.00it/s]
  4%|▍         | 183/4686 [04:45<1:23:16,  1.11s/it]
  4%|▍         | 184/4686 [04:46<1:19:37,  1.06s/it]
  4%|▍         | 185/4686 [04:47<1:16:32,  1.02s/it]
  4%|▍         | 186/4686 [04:48<1:14:15,  1.01it/s]
  4%|▍         | 187/4686 [04:49<1:11:59,  1.04it/s]
  4%|▍         | 188/4686 [04:49<1:09:49,  1.07it/s]
  4%|▍         | 189/4686 [04:50<1:08:17,  1.10it/s]
  4%|▍         | 190/4686 [04:51<1:06:57,  1.12it/s]
  4%|▍         | 191/4686 [04:52<1:05:42,  1.14it/s]
  4%|▍         | 192/4686 [04:53<1:14:10,  1.01it/s]
  4%|▍         | 193/4686 [04:54<1:10:12,  1.07it/s]
  4%|▍         | 194/4686 [04:55<1:07:08,  1.12it/s]
  4%|▍         | 195/4686 [04:56<1:04:43,  1.16it/s]
  4%|▍         | 196/4686 [04:56<1:02:43,  1.19it/s]
  4%|▍         | 197/4686 [04:57<1:01:08,  1.22it/s]
  4%|▍         | 198/4686 [04:58<59:30,  1.26it/s]  
  4%|▍         | 199/4686 [04:59<57:56,  1.29it/s]
  4%|▍         | 200/4686 [04:59<55:56,  1.34it/s]
                                                  
  4%|▍         | 200/4686 [04:59<55:56,  1.34it/s]
  4%|▍         | 201/4686 [05:08<3:55:14,  3.15s/it]
  4%|▍         | 202/4686 [05:14<5:02:47,  4.05s/it]
  4%|▍         | 203/4686 [05:19<5:19:13,  4.27s/it]
  4%|▍         | 204/4686 [05:23<5:01:39,  4.04s/it]
  4%|▍         | 205/4686 [05:25<4:31:14,  3.63s/it]
  4%|▍         | 206/4686 [05:27<3:56:12,  3.16s/it]
  4%|▍         | 207/4686 [05:29<3:23:45,  2.73s/it]
  4%|▍         | 208/4686 [05:31<2:57:47,  2.38s/it]
  4%|▍         | 209/4686 [05:32<2:37:45,  2.11s/it]
  4%|▍         | 210/4686 [05:34<2:31:40,  2.03s/it]
  5%|▍         | 211/4686 [05:35<2:17:20,  1.84s/it]
  5%|▍         | 212/4686 [05:37<2:06:30,  1.70s/it]
  5%|▍         | 213/4686 [05:38<1:57:22,  1.57s/it]
  5%|▍         | 214/4686 [05:39<1:50:26,  1.48s/it]
  5%|▍         | 215/4686 [05:40<1:44:48,  1.41s/it]
  5%|▍         | 216/4686 [05:42<1:40:19,  1.35s/it]
  5%|▍         | 217/4686 [05:43<1:36:44,  1.30s/it]
  5%|▍         | 218/4686 [05:44<1:33:39,  1.26s/it]
  5%|▍         | 219/4686 [05:46<1:41:54,  1.37s/it]
  5%|▍         | 220/4686 [05:47<1:36:35,  1.30s/it]
                                                    
  5%|▍         | 220/4686 [05:47<1:36:35,  1.30s/it]
  5%|▍         | 221/4686 [05:48<1:32:41,  1.25s/it]
  5%|▍         | 222/4686 [05:49<1:29:14,  1.20s/it]
  5%|▍         | 223/4686 [05:50<1:26:43,  1.17s/it]
  5%|▍         | 224/4686 [05:51<1:24:35,  1.14s/it]
  5%|▍         | 225/4686 [05:52<1:22:50,  1.11s/it]
  5%|▍         | 226/4686 [05:53<1:21:29,  1.10s/it]
  5%|▍         | 227/4686 [05:54<1:20:18,  1.08s/it]
  5%|▍         | 228/4686 [05:55<1:18:58,  1.06s/it]
  5%|▍         | 229/4686 [05:57<1:27:33,  1.18s/it]
  5%|▍         | 230/4686 [05:58<1:23:36,  1.13s/it]
  5%|▍         | 231/4686 [05:59<1:20:33,  1.09s/it]
  5%|▍         | 232/4686 [06:00<1:18:14,  1.05s/it]
  5%|▍         | 233/4686 [06:01<1:16:17,  1.03s/it]
  5%|▍         | 234/4686 [06:02<1:14:42,  1.01s/it]
  5%|▌         | 235/4686 [06:03<1:13:31,  1.01it/s]
  5%|▌         | 236/4686 [06:04<1:12:11,  1.03it/s]
  5%|▌         | 237/4686 [06:05<1:10:57,  1.04it/s]
  5%|▌         | 238/4686 [06:06<1:19:14,  1.07s/it]
  5%|▌         | 239/4686 [06:07<1:14:47,  1.01s/it]
  5%|▌         | 240/4686 [06:08<1:11:35,  1.03it/s]
                                                    
  5%|▌         | 240/4686 [06:08<1:11:35,  1.03it/s]
  5%|▌         | 241/4686 [06:08<1:09:12,  1.07it/s]
  5%|▌         | 242/4686 [06:09<1:07:13,  1.10it/s]
  5%|▌         | 243/4686 [06:10<1:05:32,  1.13it/s]
  5%|▌         | 244/4686 [06:11<1:03:57,  1.16it/s]
  5%|▌         | 245/4686 [06:12<1:02:27,  1.19it/s]
  5%|▌         | 246/4686 [06:13<1:01:06,  1.21it/s]
  5%|▌         | 247/4686 [06:14<1:09:55,  1.06it/s]
  5%|▌         | 248/4686 [06:14<1:05:39,  1.13it/s]
  5%|▌         | 249/4686 [06:15<1:01:58,  1.19it/s]
  5%|▌         | 250/4686 [06:16<58:36,  1.26it/s]  
  5%|▌         | 251/4686 [06:24<3:31:42,  2.86s/it]
  5%|▌         | 252/4686 [06:29<4:34:29,  3.71s/it]
  5%|▌         | 253/4686 [06:34<4:48:50,  3.91s/it]
  5%|▌         | 254/4686 [06:37<4:34:10,  3.71s/it]
  5%|▌         | 255/4686 [06:39<4:04:08,  3.31s/it]
  5%|▌         | 256/4686 [06:42<3:41:35,  3.00s/it]
  5%|▌         | 257/4686 [06:43<3:12:30,  2.61s/it]
  6%|▌         | 258/4686 [06:45<2:49:51,  2.30s/it]
  6%|▌         | 259/4686 [06:46<2:31:48,  2.06s/it]
  6%|▌         | 260/4686 [06:48<2:18:24,  1.88s/it]
                                                    
  6%|▌         | 260/4686 [06:48<2:18:24,  1.88s/it]
  6%|▌         | 261/4686 [06:49<2:08:11,  1.74s/it]
  6%|▌         | 262/4686 [06:51<2:00:28,  1.63s/it]
  6%|▌         | 263/4686 [06:52<1:54:16,  1.55s/it]
  6%|▌         | 264/4686 [06:53<1:48:20,  1.47s/it]
  6%|▌         | 265/4686 [06:55<1:52:35,  1.53s/it]
  6%|▌         | 266/4686 [06:56<1:46:06,  1.44s/it]
  6%|▌         | 267/4686 [06:57<1:41:04,  1.37s/it]
  6%|▌         | 268/4686 [06:59<1:37:16,  1.32s/it]
  6%|▌         | 269/4686 [07:00<1:34:24,  1.28s/it]
  6%|▌         | 270/4686 [07:01<1:31:52,  1.25s/it]
  6%|▌         | 271/4686 [07:02<1:29:43,  1.22s/it]
  6%|▌         | 272/4686 [07:03<1:27:50,  1.19s/it]
  6%|▌         | 273/4686 [07:05<1:34:50,  1.29s/it]
  6%|▌         | 274/4686 [07:06<1:30:26,  1.23s/it]
  6%|▌         | 275/4686 [07:07<1:26:49,  1.18s/it]
  6%|▌         | 276/4686 [07:08<1:24:14,  1.15s/it]
  6%|▌         | 277/4686 [07:09<1:22:11,  1.12s/it]
  6%|▌         | 278/4686 [07:10<1:20:28,  1.10s/it]
  6%|▌         | 279/4686 [07:11<1:18:58,  1.08s/it]
  6%|▌         | 280/4686 [07:12<1:17:35,  1.06s/it]
                                                    
  6%|▌         | 280/4686 [07:12<1:17:35,  1.06s/it]
  6%|▌         | 281/4686 [07:13<1:16:25,  1.04s/it]
  6%|▌         | 282/4686 [07:14<1:25:01,  1.16s/it]
  6%|▌         | 283/4686 [07:15<1:21:22,  1.11s/it]
