rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

  0%|          | 0/1724 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1724 [00:07<3:34:59,  7.49s/it]
  0%|          | 2/1724 [00:14<3:29:21,  7.29s/it]
  0%|          | 3/1724 [00:21<3:20:45,  7.00s/it]
  0%|          | 4/1724 [00:27<3:14:32,  6.79s/it]
  0%|          | 5/1724 [00:34<3:14:47,  6.80s/it]
  0%|          | 6/1724 [00:41<3:13:27,  6.76s/it]
  0%|          | 7/1724 [00:47<3:07:41,  6.56s/it]
  0%|          | 8/1724 [00:54<3:08:21,  6.59s/it]
  1%|          | 9/1724 [01:00<3:06:07,  6.51s/it]
  1%|          | 10/1724 [01:07<3:10:42,  6.68s/it]
                                                   
  1%|          | 10/1724 [01:07<3:10:42,  6.68s/it]
  1%|          | 11/1724 [01:13<3:06:51,  6.55s/it]
  1%|          | 12/1724 [01:20<3:05:07,  6.49s/it]
  1%|          | 13/1724 [01:27<3:09:04,  6.63s/it]
  1%|          | 14/1724 [01:33<3:08:46,  6.62s/it]
  1%|          | 15/1724 [01:40<3:07:15,  6.57s/it]
  1%|          | 16/1724 [01:47<3:11:19,  6.72s/it]
  1%|          | 17/1724 [01:53<3:07:39,  6.60s/it]
  1%|          | 18/1724 [01:59<3:05:47,  6.53s/it]
  1%|          | 19/1724 [02:07<3:12:04,  6.76s/it]
  1%|          | 20/1724 [02:13<3:04:50,  6.51s/it]
                                                   
  1%|          | 20/1724 [02:13<3:04:50,  6.51s/it]
  1%|          | 21/1724 [02:19<3:04:47,  6.51s/it]
  1%|▏         | 22/1724 [02:26<3:10:34,  6.72s/it]
  1%|▏         | 23/1724 [02:33<3:10:05,  6.71s/it]
  1%|▏         | 24/1724 [02:39<3:07:33,  6.62s/it]
  1%|▏         | 25/1724 [02:47<3:12:57,  6.81s/it]
  2%|▏         | 26/1724 [02:52<3:04:32,  6.52s/it]
  2%|▏         | 27/1724 [02:59<3:03:45,  6.50s/it]
  2%|▏         | 28/1724 [03:06<3:12:24,  6.81s/it]
  2%|▏         | 29/1724 [03:13<3:07:18,  6.63s/it]
  2%|▏         | 30/1724 [03:19<3:05:08,  6.56s/it]
                                                   
  2%|▏         | 30/1724 [03:19<3:05:08,  6.56s/it]
  2%|▏         | 31/1724 [03:27<3:12:57,  6.84s/it]
  2%|▏         | 32/1724 [03:33<3:08:52,  6.70s/it]
  2%|▏         | 33/1724 [03:39<3:06:51,  6.63s/it]
  2%|▏         | 34/1724 [03:47<3:14:19,  6.90s/it]
  2%|▏         | 35/1724 [03:53<3:10:13,  6.76s/it]
  2%|▏         | 36/1724 [04:00<3:07:46,  6.67s/it]
  2%|▏         | 37/1724 [04:07<3:12:22,  6.84s/it]
  2%|▏         | 38/1724 [04:13<3:09:06,  6.73s/it]
  2%|▏         | 39/1724 [04:20<3:04:19,  6.56s/it]
  2%|▏         | 40/1724 [04:27<3:11:34,  6.83s/it]
                                                   
  2%|▏         | 40/1724 [04:27<3:11:34,  6.83s/it]
  2%|▏         | 41/1724 [04:34<3:09:10,  6.74s/it]
  2%|▏         | 42/1724 [04:40<3:06:18,  6.65s/it]
  2%|▏         | 43/1724 [04:47<3:10:28,  6.80s/it]
  3%|▎         | 44/1724 [04:54<3:07:58,  6.71s/it]
  3%|▎         | 45/1724 [05:00<3:05:44,  6.64s/it]
  3%|▎         | 46/1724 [05:08<3:11:14,  6.84s/it]
  3%|▎         | 47/1724 [05:14<3:07:06,  6.69s/it]
  3%|▎         | 48/1724 [05:20<3:03:10,  6.56s/it]
  3%|▎         | 49/1724 [05:28<3:10:54,  6.84s/it]
  3%|▎         | 50/1724 [05:34<3:08:42,  6.76s/it]
                                                   
  3%|▎         | 50/1724 [05:34<3:08:42,  6.76s/it]
  3%|▎         | 51/1724 [05:41<3:06:39,  6.69s/it]
  3%|▎         | 52/1724 [05:48<3:13:17,  6.94s/it]
  3%|▎         | 53/1724 [05:55<3:08:35,  6.77s/it]
  3%|▎         | 54/1724 [06:01<3:05:21,  6.66s/it]
  3%|▎         | 55/1724 [06:08<3:10:49,  6.86s/it]
  3%|▎         | 56/1724 [06:15<3:06:11,  6.70s/it]
  3%|▎         | 57/1724 [06:21<3:02:49,  6.58s/it]
  3%|▎         | 58/1724 [06:28<3:08:24,  6.79s/it]
  3%|▎         | 59/1724 [06:34<3:03:48,  6.62s/it]
  3%|▎         | 60/1724 [06:41<3:02:00,  6.56s/it]
                                                   
  3%|▎         | 60/1724 [06:41<3:02:00,  6.56s/it]
  4%|▎         | 61/1724 [06:48<3:08:39,  6.81s/it]
  4%|▎         | 62/1724 [06:55<3:06:32,  6.73s/it]
  4%|▎         | 63/1724 [07:01<3:01:45,  6.57s/it]
  4%|▎         | 64/1724 [07:09<3:11:04,  6.91s/it]
  4%|▍         | 65/1724 [07:15<3:05:47,  6.72s/it]
  4%|▍         | 66/1724 [07:22<3:03:52,  6.65s/it]
  4%|▍         | 67/1724 [07:29<3:09:45,  6.87s/it]
  4%|▍         | 68/1724 [07:35<3:07:32,  6.79s/it]
  4%|▍         | 69/1724 [07:43<3:11:20,  6.94s/it]
  4%|▍         | 70/1724 [07:49<3:04:29,  6.69s/it]
                                                   
  4%|▍         | 70/1724 [07:49<3:04:29,  6.69s/it]
  4%|▍         | 71/1724 [07:56<3:03:45,  6.67s/it]
  4%|▍         | 72/1724 [08:03<3:10:39,  6.92s/it]
  4%|▍         | 73/1724 [08:09<3:06:17,  6.77s/it]
  4%|▍         | 74/1724 [08:16<3:05:01,  6.73s/it]
  4%|▍         | 75/1724 [08:23<3:08:53,  6.87s/it]
  4%|▍         | 76/1724 [08:30<3:05:42,  6.76s/it]
  4%|▍         | 77/1724 [08:36<3:03:58,  6.70s/it]
  5%|▍         | 78/1724 [08:44<3:07:43,  6.84s/it]
  5%|▍         | 79/1724 [08:50<3:05:21,  6.76s/it]
  5%|▍         | 80/1724 [08:57<3:03:50,  6.71s/it]
                                                   
  5%|▍         | 80/1724 [08:57<3:03:50,  6.71s/it]
  5%|▍         | 81/1724 [09:04<3:08:21,  6.88s/it]
  5%|▍         | 82/1724 [09:10<3:05:26,  6.78s/it]
  5%|▍         | 83/1724 [09:17<3:01:51,  6.65s/it]
  5%|▍         | 84/1724 [09:24<3:06:59,  6.84s/it]
  5%|▍         | 85/1724 [09:31<3:03:46,  6.73s/it]
  5%|▍         | 86/1724 [09:37<2:59:19,  6.57s/it]
  5%|▌         | 87/1724 [09:44<3:07:25,  6.87s/it]
  5%|▌         | 88/1724 [09:51<3:04:14,  6.76s/it]
  5%|▌         | 89/1724 [09:57<3:01:59,  6.68s/it]
  5%|▌         | 90/1724 [10:04<3:05:25,  6.81s/it]
                                                   
  5%|▌         | 90/1724 [10:04<3:05:25,  6.81s/it]
  5%|▌         | 91/1724 [10:11<3:01:32,  6.67s/it]
  5%|▌         | 92/1724 [10:17<2:58:20,  6.56s/it]
  5%|▌         | 93/1724 [10:24<3:04:55,  6.80s/it]
  5%|▌         | 94/1724 [10:31<3:00:04,  6.63s/it]
  6%|▌         | 95/1724 [10:37<2:57:32,  6.54s/it]
  6%|▌         | 96/1724 [10:44<3:02:46,  6.74s/it]
  6%|▌         | 97/1724 [10:50<2:58:42,  6.59s/it]
  6%|▌         | 98/1724 [10:57<2:58:03,  6.57s/it]
  6%|▌         | 99/1724 [11:05<3:05:56,  6.87s/it]
  6%|▌         | 100/1724 [11:11<3:03:32,  6.78s/it]
                                                    
  6%|▌         | 100/1724 [11:11<3:03:32,  6.78s/it]
  6%|▌         | 101/1724 [11:17<2:59:57,  6.65s/it]
  6%|▌         | 102/1724 [11:25<3:04:59,  6.84s/it]
  6%|▌         | 103/1724 [11:31<3:03:37,  6.80s/it]
  6%|▌         | 104/1724 [11:38<3:00:50,  6.70s/it]
  6%|▌         | 105/1724 [11:45<3:05:22,  6.87s/it]
  6%|▌         | 106/1724 [11:52<3:01:34,  6.73s/it]
  6%|▌         | 107/1724 [11:58<2:58:31,  6.62s/it]
