loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.71it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1293 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1293 [00:09<3:18:20,  9.21s/it]
  0%|          | 2/1293 [00:15<2:47:04,  7.76s/it]
  0%|          | 3/1293 [00:22<2:31:37,  7.05s/it]
  0%|          | 4/1293 [00:27<2:18:32,  6.45s/it]
  0%|          | 5/1293 [00:32<2:07:30,  5.94s/it]
  0%|          | 6/1293 [00:37<1:57:33,  5.48s/it]
  1%|          | 7/1293 [00:41<1:49:10,  5.09s/it]
  1%|          | 8/1293 [00:45<1:41:32,  4.74s/it]
  1%|          | 9/1293 [00:49<1:34:22,  4.41s/it]
  1%|          | 10/1293 [00:53<1:31:16,  4.27s/it]
                                                   
  1%|          | 10/1293 [00:53<1:31:16,  4.27s/it]
  1%|          | 11/1293 [00:56<1:26:26,  4.05s/it]
  1%|          | 12/1293 [01:00<1:25:28,  4.00s/it]
  1%|          | 13/1293 [01:03<1:18:33,  3.68s/it]
  1%|          | 14/1293 [01:06<1:12:32,  3.40s/it]
  1%|          | 15/1293 [01:08<1:07:13,  3.16s/it]
  1%|          | 16/1293 [01:11<1:02:43,  2.95s/it]
  1%|▏         | 17/1293 [01:13<58:37,  2.76s/it]  
  1%|▏         | 18/1293 [01:15<55:07,  2.59s/it]
  1%|▏         | 19/1293 [01:18<52:15,  2.46s/it]
  2%|▏         | 20/1293 [01:20<53:41,  2.53s/it]
                                                 
  2%|▏         | 20/1293 [01:20<53:41,  2.53s/it]
  2%|▏         | 21/1293 [01:23<54:05,  2.55s/it]
  2%|▏         | 22/1293 [01:25<53:55,  2.55s/it]
  2%|▏         | 23/1293 [01:28<53:28,  2.53s/it]
  2%|▏         | 24/1293 [01:30<52:54,  2.50s/it]
  2%|▏         | 25/1293 [01:33<52:08,  2.47s/it]
  2%|▏         | 26/1293 [01:36<55:40,  2.64s/it]
