=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.60it/s]
[02:47:14] starting training

  0%|          | 0/5054 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5054 [00:02<4:01:09,  2.86s/it]
  0%|          | 2/5054 [00:05<4:02:28,  2.88s/it]
  0%|          | 3/5054 [00:08<3:57:09,  2.82s/it]
  0%|          | 4/5054 [00:10<3:26:03,  2.45s/it]
  0%|          | 5/5054 [00:12<3:08:29,  2.24s/it]
  0%|          | 6/5054 [00:14<3:02:56,  2.17s/it]
  0%|          | 7/5054 [00:16<2:54:37,  2.08s/it]
  0%|          | 8/5054 [00:18<2:52:42,  2.05s/it]
  0%|          | 9/5054 [00:20<2:46:47,  1.98s/it]
  0%|          | 10/5054 [00:21<2:42:08,  1.93s/it]
                                                   
  0%|          | 10/5054 [00:21<2:42:08,  1.93s/it]
  0%|          | 11/5054 [00:23<2:36:18,  1.86s/it]
  0%|          | 12/5054 [00:25<2:29:43,  1.78s/it]
  0%|          | 13/5054 [00:28<3:05:29,  2.21s/it]
  0%|          | 14/5054 [00:30<3:01:44,  2.16s/it]
  0%|          | 15/5054 [00:32<2:52:15,  2.05s/it]
  0%|          | 16/5054 [00:34<2:48:43,  2.01s/it]
  0%|          | 17/5054 [00:36<2:46:57,  1.99s/it]
  0%|          | 18/5054 [00:37<2:41:15,  1.92s/it]
  0%|          | 19/5054 [00:39<2:45:58,  1.98s/it]
  0%|          | 20/5054 [00:41<2:39:44,  1.90s/it]
                                                   
  0%|          | 20/5054 [00:41<2:39:44,  1.90s/it]
  0%|          | 21/5054 [00:43<2:32:50,  1.82s/it]
  0%|          | 22/5054 [00:45<2:31:25,  1.81s/it]
  0%|          | 23/5054 [00:46<2:30:55,  1.80s/it]
  0%|          | 24/5054 [00:48<2:31:22,  1.81s/it]
  0%|          | 25/5054 [00:50<2:41:32,  1.93s/it]
