liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.61it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/2533 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2533 [00:09<6:36:58,  9.41s/it]
  0%|          | 2/2533 [00:16<5:32:02,  7.87s/it]
  0%|          | 3/2533 [00:19<4:07:56,  5.88s/it]
  0%|          | 4/2533 [00:22<3:14:40,  4.62s/it]
  0%|          | 5/2533 [00:24<2:38:06,  3.75s/it]
  0%|          | 6/2533 [00:27<2:21:26,  3.36s/it]
  0%|          | 7/2533 [00:29<2:08:29,  3.05s/it]
  0%|          | 8/2533 [00:32<2:01:37,  2.89s/it]
  0%|          | 9/2533 [00:34<1:53:05,  2.69s/it]
  0%|          | 10/2533 [00:36<1:46:23,  2.53s/it]
                                                   
  0%|          | 10/2533 [00:36<1:46:23,  2.53s/it]
  0%|          | 11/2533 [00:38<1:41:06,  2.41s/it]
  0%|          | 12/2533 [00:40<1:36:57,  2.31s/it]
  1%|          | 13/2533 [00:42<1:33:30,  2.23s/it]
  1%|          | 14/2533 [00:44<1:30:23,  2.15s/it]
  1%|          | 15/2533 [00:46<1:27:46,  2.09s/it]
  1%|          | 16/2533 [00:48<1:25:41,  2.04s/it]
  1%|          | 17/2533 [00:50<1:23:46,  2.00s/it]
  1%|          | 18/2533 [00:52<1:24:14,  2.01s/it]
  1%|          | 19/2533 [00:54<1:22:17,  1.96s/it]
  1%|          | 20/2533 [00:56<1:20:31,  1.92s/it]
                                                   
  1%|          | 20/2533 [00:56<1:20:31,  1.92s/it]
  1%|          | 21/2533 [00:58<1:18:46,  1.88s/it]
  1%|          | 22/2533 [00:59<1:17:14,  1.85s/it]
  1%|          | 23/2533 [01:01<1:16:01,  1.82s/it]
  1%|          | 24/2533 [01:03<1:14:47,  1.79s/it]
  1%|          | 25/2533 [01:05<1:13:41,  1.76s/it]
  1%|          | 26/2533 [01:06<1:12:40,  1.74s/it]
  1%|          | 27/2533 [01:08<1:13:47,  1.77s/it]
  1%|          | 28/2533 [01:10<1:12:11,  1.73s/it]
  1%|          | 29/2533 [01:11<1:10:50,  1.70s/it]
  1%|          | 30/2533 [01:13<1:09:36,  1.67s/it]
                                                   
  1%|          | 30/2533 [01:13<1:09:36,  1.67s/it]
  1%|          | 31/2533 [01:15<1:08:42,  1.65s/it]
  1%|▏         | 32/2533 [01:16<1:07:47,  1.63s/it]
  1%|▏         | 33/2533 [01:18<1:06:53,  1.61s/it]
  1%|▏         | 34/2533 [01:19<1:06:02,  1.59s/it]
  1%|▏         | 35/2533 [01:21<1:06:59,  1.61s/it]
  1%|▏         | 36/2533 [01:22<1:05:46,  1.58s/it]
  1%|▏         | 37/2533 [01:24<1:04:40,  1.55s/it]
  2%|▏         | 38/2533 [01:26<1:07:25,  1.62s/it]
  2%|▏         | 39/2533 [01:28<1:13:02,  1.76s/it]
  2%|▏         | 40/2533 [01:30<1:16:39,  1.84s/it]
                                                   
  2%|▏         | 40/2533 [01:30<1:16:39,  1.84s/it]
  2%|▏         | 41/2533 [01:32<1:18:53,  1.90s/it]
  2%|▏         | 42/2533 [01:34<1:19:55,  1.92s/it]
  2%|▏         | 43/2533 [01:36<1:20:15,  1.93s/it]
  2%|▏         | 44/2533 [01:38<1:20:06,  1.93s/it]
  2%|▏         | 45/2533 [01:40<1:21:43,  1.97s/it]
  2%|▏         | 46/2533 [01:42<1:20:26,  1.94s/it]
  2%|▏         | 47/2533 [01:43<1:18:46,  1.90s/it]
  2%|▏         | 48/2533 [01:45<1:17:09,  1.86s/it]
  2%|▏         | 49/2533 [01:47<1:15:14,  1.82s/it]
  2%|▏         | 50/2533 [01:49<1:12:51,  1.76s/it]
                                                   
  2%|▏         | 50/2533 [01:49<1:12:51,  1.76s/it]
  2%|▏         | 51/2533 [01:57<2:31:00,  3.65s/it]
  2%|▏         | 52/2533 [02:04<3:11:43,  4.64s/it]
  2%|▏         | 53/2533 [02:08<3:15:47,  4.74s/it]
  2%|▏         | 54/2533 [02:11<2:52:51,  4.18s/it]
  2%|▏         | 55/2533 [02:14<2:28:28,  3.60s/it]
  2%|▏         | 56/2533 [02:16<2:15:18,  3.28s/it]
  2%|▏         | 57/2533 [02:19<2:04:07,  3.01s/it]
  2%|▏         | 58/2533 [02:21<1:55:00,  2.79s/it]
  2%|▏         | 59/2533 [02:23<1:47:42,  2.61s/it]
  2%|▏         | 60/2533 [02:25<1:41:58,  2.47s/it]
                                                   
  2%|▏         | 60/2533 [02:25<1:41:58,  2.47s/it]
  2%|▏         | 61/2533 [02:27<1:37:08,  2.36s/it]
  2%|▏         | 62/2533 [02:29<1:35:08,  2.31s/it]
  2%|▏         | 63/2533 [02:31<1:31:27,  2.22s/it]
  3%|▎         | 64/2533 [02:33<1:28:25,  2.15s/it]
  3%|▎         | 65/2533 [02:35<1:25:51,  2.09s/it]
  3%|▎         | 66/2533 [02:37<1:23:40,  2.03s/it]
  3%|▎         | 67/2533 [02:39<1:21:40,  1.99s/it]
  3%|▎         | 68/2533 [02:41<1:20:08,  1.95s/it]
  3%|▎         | 69/2533 [02:43<1:18:41,  1.92s/it]
  3%|▎         | 70/2533 [02:45<1:17:18,  1.88s/it]
                                                   
  3%|▎         | 70/2533 [02:45<1:17:18,  1.88s/it]
  3%|▎         | 71/2533 [02:46<1:15:59,  1.85s/it]
  3%|▎         | 72/2533 [02:48<1:16:48,  1.87s/it]
  3%|▎         | 73/2533 [02:50<1:15:08,  1.83s/it]
