The tokenizer you are loading from '/home/ben/task/ckpts/exp-06' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft2_mix.jsonl: kept 53365/53395 (dropped 30 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=304 p95=471 max=1305
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'model\nCassidy was grounded for 14 days initially.\nShe got 4 grades below a B. Each grade below a B adds 3 extra days to her grounding.\nSo the extra days amount to 4 * 3 = 12 days.\nThus, Cassidy is grounded for a total of 14 + 12 = 26 days.\nSo Cassidy is grounded for 26 days.\n\nANSWER: 26<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 55.59it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/834 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/834 [00:06<1:29:50,  6.47s/it]
  0%|          | 2/834 [00:09<1:00:03,  4.33s/it]
  0%|          | 3/834 [00:11<48:18,  3.49s/it]  
  0%|          | 4/834 [00:14<42:10,  3.05s/it]
  1%|          | 5/834 [00:16<38:09,  2.76s/it]
  1%|          | 6/834 [00:18<35:23,  2.56s/it]
  1%|          | 7/834 [00:20<34:23,  2.50s/it]
  1%|          | 8/834 [00:23<35:06,  2.55s/it]
  1%|          | 9/834 [00:25<33:44,  2.45s/it]
  1%|          | 10/834 [00:28<32:21,  2.36s/it]
                                                
  1%|          | 10/834 [00:28<32:21,  2.36s/it]
  1%|▏         | 11/834 [00:30<31:20,  2.28s/it]
  1%|▏         | 12/834 [00:32<30:24,  2.22s/it]
  2%|▏         | 13/834 [00:34<29:42,  2.17s/it]
  2%|▏         | 14/834 [00:36<29:02,  2.13s/it]
  2%|▏         | 15/834 [00:38<28:27,  2.08s/it]
  2%|▏         | 16/834 [00:40<28:00,  2.05s/it]
  2%|▏         | 17/834 [00:42<27:29,  2.02s/it]
  2%|▏         | 18/834 [00:44<27:02,  1.99s/it]
  2%|▏         | 19/834 [00:45<26:37,  1.96s/it]
  2%|▏         | 20/834 [00:47<26:12,  1.93s/it]
                                                
  2%|▏         | 20/834 [00:47<26:12,  1.93s/it]
  3%|▎         | 21/834 [00:49<25:52,  1.91s/it]
  3%|▎         | 22/834 [00:51<25:26,  1.88s/it]
  3%|▎         | 23/834 [00:53<25:04,  1.86s/it]
  3%|▎         | 24/834 [00:55<24:43,  1.83s/it]
  3%|▎         | 25/834 [00:56<24:25,  1.81s/it]
  3%|▎         | 26/834 [00:58<24:06,  1.79s/it]
  3%|▎         | 27/834 [01:00<23:49,  1.77s/it]
  3%|▎         | 28/834 [01:02<23:30,  1.75s/it]
  3%|▎         | 29/834 [01:03<23:16,  1.74s/it]
  4%|▎         | 30/834 [01:05<23:03,  1.72s/it]
                                                
  4%|▎         | 30/834 [01:05<23:03,  1.72s/it]
