[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v2_30k.jsonl: kept 30000, dropped_over_len 0 (0.000%), p50 359 p95 2447 max 2960

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.10it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/938 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/938 [00:09<2:25:46,  9.33s/it]
  0%|          | 2/938 [00:16<2:09:02,  8.27s/it]
  0%|          | 3/938 [00:23<1:58:35,  7.61s/it]
  0%|          | 4/938 [00:30<1:52:58,  7.26s/it]
  1%|          | 5/938 [00:36<1:47:39,  6.92s/it]
  1%|          | 6/938 [00:43<1:44:09,  6.71s/it]
  1%|          | 7/938 [00:49<1:41:58,  6.57s/it]
  1%|          | 8/938 [00:55<1:39:54,  6.45s/it]
  1%|          | 9/938 [01:01<1:38:15,  6.35s/it]
  1%|          | 10/938 [01:07<1:37:58,  6.33s/it]
                                                  
  1%|          | 10/938 [01:07<1:37:58,  6.33s/it]
  1%|          | 11/938 [01:13<1:35:21,  6.17s/it]
  1%|▏         | 12/938 [01:18<1:28:00,  5.70s/it]
  1%|▏         | 13/938 [01:21<1:16:15,  4.95s/it]
  1%|▏         | 14/938 [01:24<1:08:55,  4.48s/it]
  2%|▏         | 15/938 [01:28<1:03:13,  4.11s/it]
  2%|▏         | 16/938 [01:31<57:19,  3.73s/it]  
  2%|▏         | 17/938 [01:33<53:35,  3.49s/it]
  2%|▏         | 18/938 [01:36<50:02,  3.26s/it]
  2%|▏         | 19/938 [01:39<46:37,  3.04s/it]
  2%|▏         | 20/938 [01:41<44:42,  2.92s/it]
                                                
  2%|▏         | 20/938 [01:41<44:42,  2.92s/it]
  2%|▏         | 21/938 [01:44<43:07,  2.82s/it]
  2%|▏         | 22/938 [01:48<47:55,  3.14s/it]
  2%|▏         | 23/938 [01:51<46:17,  3.04s/it]
  3%|▎         | 24/938 [01:54<45:29,  2.99s/it]
  3%|▎         | 25/938 [01:56<43:57,  2.89s/it]
  3%|▎         | 26/938 [01:59<42:49,  2.82s/it]
  3%|▎         | 27/938 [02:01<42:01,  2.77s/it]
  3%|▎         | 28/938 [02:04<41:05,  2.71s/it]
  3%|▎         | 29/938 [02:06<39:38,  2.62s/it]
  3%|▎         | 30/938 [02:09<39:02,  2.58s/it]
                                                
  3%|▎         | 30/938 [02:09<39:02,  2.58s/it]
  3%|▎         | 31/938 [02:11<38:43,  2.56s/it]
  3%|▎         | 32/938 [02:14<37:24,  2.48s/it]
  4%|▎         | 33/938 [02:17<40:21,  2.68s/it]
  4%|▎         | 34/938 [02:19<39:20,  2.61s/it]
  4%|▎         | 35/938 [02:22<37:40,  2.50s/it]
  4%|▍         | 36/938 [02:24<36:22,  2.42s/it]
  4%|▍         | 37/938 [02:26<35:46,  2.38s/it]
  4%|▍         | 38/938 [02:28<35:29,  2.37s/it]
  4%|▍         | 39/938 [02:30<33:15,  2.22s/it]
  4%|▍         | 40/938 [02:32<32:44,  2.19s/it]
                                                
  4%|▍         | 40/938 [02:32<32:44,  2.19s/it]
  4%|▍         | 41/938 [02:35<32:17,  2.16s/it]
  4%|▍         | 42/938 [02:36<30:48,  2.06s/it]
  5%|▍         | 43/938 [02:38<29:36,  1.98s/it]
  5%|▍         | 44/938 [02:40<28:37,  1.92s/it]
  5%|▍         | 45/938 [02:42<27:33,  1.85s/it]
  5%|▍         | 46/938 [02:44<31:23,  2.11s/it]
  5%|▌         | 47/938 [02:46<29:03,  1.96s/it]
  5%|▌         | 48/938 [02:48<28:07,  1.90s/it]
  5%|▌         | 49/938 [02:49<25:47,  1.74s/it]
  5%|▌         | 50/938 [02:51<27:10,  1.84s/it]
                                                
  5%|▌         | 50/938 [02:51<27:10,  1.84s/it]
  5%|▌         | 51/938 [02:58<51:11,  3.46s/it]
  6%|▌         | 52/938 [03:05<1:03:29,  4.30s/it]
  6%|▌         | 53/938 [03:11<1:13:28,  4.98s/it]
  6%|▌         | 54/938 [03:17<1:18:15,  5.31s/it]
  6%|▌         | 55/938 [03:23<1:18:06,  5.31s/it]
  6%|▌         | 56/938 [03:29<1:21:33,  5.55s/it]
  6%|▌         | 57/938 [03:34<1:21:46,  5.57s/it]
  6%|▌         | 58/938 [03:40<1:22:42,  5.64s/it]
  6%|▋         | 59/938 [03:47<1:28:21,  6.03s/it]
  6%|▋         | 60/938 [03:53<1:28:52,  6.07s/it]
                                                  
  6%|▋         | 60/938 [03:53<1:28:52,  6.07s/it]
  7%|▋         | 61/938 [03:57<1:19:03,  5.41s/it]
  7%|▋         | 62/938 [04:00<1:07:37,  4.63s/it]
  7%|▋         | 63/938 [04:03<1:00:13,  4.13s/it]
  7%|▋         | 64/938 [04:05<50:21,  3.46s/it]  
  7%|▋         | 65/938 [04:07<44:47,  3.08s/it]
  7%|▋         | 66/938 [04:10<42:26,  2.92s/it]
  7%|▋         | 67/938 [04:11<38:11,  2.63s/it]
  7%|▋         | 68/938 [04:14<36:07,  2.49s/it]
  7%|▋         | 69/938 [04:16<34:27,  2.38s/it]
  7%|▋         | 70/938 [04:19<37:41,  2.61s/it]
                                                
  7%|▋         | 70/938 [04:19<37:41,  2.61s/it]
  8%|▊         | 71/938 [04:22<38:44,  2.68s/it]
  8%|▊         | 72/938 [04:24<38:38,  2.68s/it]
  8%|▊         | 73/938 [04:27<37:07,  2.58s/it]
  8%|▊         | 74/938 [04:29<35:53,  2.49s/it]
  8%|▊         | 75/938 [04:31<34:50,  2.42s/it]
  8%|▊         | 76/938 [04:34<34:30,  2.40s/it]
  8%|▊         | 77/938 [04:36<34:36,  2.41s/it]
  8%|▊         | 78/938 [04:38<34:05,  2.38s/it]
  8%|▊         | 79/938 [04:41<32:55,  2.30s/it]
  9%|▊         | 80/938 [04:43<31:59,  2.24s/it]
                                                
  9%|▊         | 80/938 [04:43<31:59,  2.24s/it]
  9%|▊         | 81/938 [04:45<32:20,  2.26s/it]
  9%|▊         | 82/938 [04:47<30:12,  2.12s/it]
  9%|▉         | 83/938 [04:49<29:47,  2.09s/it]
  9%|▉         | 84/938 [04:52<33:20,  2.34s/it]
  9%|▉         | 85/938 [04:54<31:42,  2.23s/it]
  9%|▉         | 86/938 [04:56<30:28,  2.15s/it]
  9%|▉         | 87/938 [04:58<29:27,  2.08s/it]
  9%|▉         | 88/938 [04:59<28:39,  2.02s/it]
  9%|▉         | 89/938 [05:01<28:02,  1.98s/it]
 10%|▉         | 90/938 [05:03<26:26,  1.87s/it]
                                                
 10%|▉         | 90/938 [05:03<26:26,  1.87s/it]
 10%|▉         | 91/938 [05:05<25:17,  1.79s/it]
 10%|▉         | 92/938 [05:06<24:17,  1.72s/it]
 10%|▉         | 93/938 [05:08<24:40,  1.75s/it]
 10%|█         | 94/938 [05:09<23:41,  1.68s/it]
 10%|█         | 95/938 [05:12<25:36,  1.82s/it]
 10%|█         | 96/938 [05:13<24:41,  1.76s/it]
 10%|█         | 97/938 [05:15<23:15,  1.66s/it]
 10%|█         | 98/938 [05:16<22:10,  1.58s/it]
 11%|█         | 99/938 [05:18<24:04,  1.72s/it]
 11%|█         | 100/938 [05:20<24:40,  1.77s/it]
                                                 
 11%|█         | 100/938 [05:20<24:40,  1.77s/it]
 11%|█         | 101/938 [05:27<47:46,  3.43s/it]
 11%|█         | 102/938 [05:34<1:00:50,  4.37s/it]
 11%|█         | 103/938 [05:40<1:07:12,  4.83s/it]
 11%|█         | 104/938 [05:46<1:11:20,  5.13s/it]
 11%|█         | 105/938 [05:52<1:14:57,  5.40s/it]
 11%|█▏        | 106/938 [05:57<1:16:02,  5.48s/it]
 11%|█▏        | 107/938 [06:03<1:18:39,  5.68s/it]
 12%|█▏        | 108/938 [06:09<1:19:25,  5.74s/it]
 12%|█▏        | 109/938 [06:15<1:18:49,  5.71s/it]
 12%|█▏        | 110/938 [06:21<1:20:29,  5.83s/it]
                                                   
 12%|█▏        | 110/938 [06:21<1:20:29,  5.83s/it]
 12%|█▏        | 111/938 [06:25<1:12:29,  5.26s/it]
 12%|█▏        | 112/938 [06:28<1:04:30,  4.69s/it]
 12%|█▏        | 113/938 [06:31<56:27,  4.11s/it]  
 12%|█▏        | 114/938 [06:34<51:28,  3.75s/it]
 12%|█▏        | 115/938 [06:36<46:09,  3.36s/it]
 12%|█▏        | 116/938 [06:39<41:30,  3.03s/it]
 12%|█▏        | 117/938 [06:41<38:02,  2.78s/it]
 13%|█▎        | 118/938 [06:43<33:14,  2.43s/it]
 13%|█▎        | 119/938 [06:45<33:40,  2.47s/it]
 13%|█▎        | 120/938 [06:47<33:27,  2.45s/it]
                                                 
 13%|█▎        | 120/938 [06:47<33:27,  2.45s/it]
 13%|█▎        | 121/938 [06:50<33:09,  2.44s/it]
 13%|█▎        | 122/938 [06:52<33:45,  2.48s/it]
 13%|█▎        | 123/938 [06:55<34:46,  2.56s/it]
 13%|█▎        | 124/938 [06:57<33:36,  2.48s/it]
 13%|█▎        | 125/938 [06:59<31:32,  2.33s/it]
 13%|█▎        | 126/938 [07:02<31:02,  2.29s/it]
 14%|█▎        | 127/938 [07:04<30:32,  2.26s/it]
 14%|█▎        | 128/938 [07:06<31:07,  2.31s/it]
 14%|█▍        | 129/938 [07:08<30:19,  2.25s/it]
 14%|█▍        | 130/938 [07:10<28:33,  2.12s/it]
                                                 
 14%|█▍        | 130/938 [07:10<28:33,  2.12s/it]
 14%|█▍        | 131/938 [07:12<27:12,  2.02s/it]
 14%|█▍        | 132/938 [07:14<26:06,  1.94s/it]
 14%|█▍        | 133/938 [07:16<26:18,  1.96s/it]
 14%|█▍        | 134/938 [07:18<26:19,  1.96s/it]
 14%|█▍        | 135/938 [07:19<25:12,  1.88s/it]
 14%|█▍        | 136/938 [07:21<24:19,  1.82s/it]
 15%|█▍        | 137/938 [07:24<27:16,  2.04s/it]
 15%|█▍        | 138/938 [07:26<26:35,  1.99s/it]
 15%|█▍        | 139/938 [07:27<26:02,  1.96s/it]
 15%|█▍        | 140/938 [07:29<25:32,  1.92s/it]
                                                 
 15%|█▍        | 140/938 [07:29<25:32,  1.92s/it]
 15%|█▌        | 141/938 [07:31<25:06,  1.89s/it]
 15%|█▌        | 142/938 [07:33<24:37,  1.86s/it]
 15%|█▌        | 143/938 [07:34<23:10,  1.75s/it]
 15%|█▌        | 144/938 [07:36<22:03,  1.67s/it]
 15%|█▌        | 145/938 [07:37<21:10,  1.60s/it]
 16%|█▌        | 146/938 [07:39<21:07,  1.60s/it]
 16%|█▌        | 147/938 [07:40<20:16,  1.54s/it]
 16%|█▌        | 148/938 [07:42<20:13,  1.54s/it]
 16%|█▌        | 149/938 [07:43<20:03,  1.53s/it]
 16%|█▌        | 150/938 [07:45<21:54,  1.67s/it]
                                                 
 16%|█▌        | 150/938 [07:45<21:54,  1.67s/it]
 16%|█▌        | 151/938 [07:53<45:00,  3.43s/it]
 16%|█▌        | 152/938 [08:00<58:45,  4.49s/it]
 16%|█▋        | 153/938 [08:07<1:07:56,  5.19s/it]
 16%|█▋        | 154/938 [08:13<1:10:33,  5.40s/it]
 17%|█▋        | 155/938 [08:18<1:12:06,  5.53s/it]
 17%|█▋        | 156/938 [08:24<1:11:01,  5.45s/it]
 17%|█▋        | 157/938 [08:30<1:12:42,  5.59s/it]
 17%|█▋        | 158/938 [08:35<1:11:51,  5.53s/it]
 17%|█▋        | 159/938 [08:40<1:10:11,  5.41s/it]
 17%|█▋        | 160/938 [08:46<1:11:29,  5.51s/it]
                                                   
 17%|█▋        | 160/938 [08:46<1:11:29,  5.51s/it]
 17%|█▋        | 161/938 [08:50<1:06:18,  5.12s/it]
 17%|█▋        | 162/938 [08:53<59:14,  4.58s/it]  
 17%|█▋        | 163/938 [08:56<50:56,  3.94s/it]
 17%|█▋        | 164/938 [08:59<47:18,  3.67s/it]
 18%|█▊        | 165/938 [09:01<42:36,  3.31s/it]
 18%|█▊        | 166/938 [09:03<37:30,  2.91s/it]
 18%|█▊        | 167/938 [09:05<34:41,  2.70s/it]
 18%|█▊        | 168/938 [09:08<33:15,  2.59s/it]
 18%|█▊        | 169/938 [09:10<30:27,  2.38s/it]
 18%|█▊        | 170/938 [09:12<30:03,  2.35s/it]
                                                 
 18%|█▊        | 170/938 [09:12<30:03,  2.35s/it]
 18%|█▊        | 171/938 [09:14<29:10,  2.28s/it]
 18%|█▊        | 172/938 [09:16<29:19,  2.30s/it]
 18%|█▊        | 173/938 [09:18<28:16,  2.22s/it]
 19%|█▊        | 174/938 [09:21<29:23,  2.31s/it]
 19%|█▊        | 175/938 [09:23<29:02,  2.28s/it]
 19%|█▉        | 176/938 [09:25<27:38,  2.18s/it]
 19%|█▉        | 177/938 [09:27<26:33,  2.09s/it]
 19%|█▉        | 178/938 [09:30<28:10,  2.22s/it]
 19%|█▉        | 179/938 [09:32<27:45,  2.19s/it]
 19%|█▉        | 180/938 [09:33<26:18,  2.08s/it]
                                                 
 19%|█▉        | 180/938 [09:33<26:18,  2.08s/it]
 19%|█▉        | 181/938 [09:35<25:12,  2.00s/it]
 19%|█▉        | 182/938 [09:37<24:18,  1.93s/it]
 20%|█▉        | 183/938 [09:39<23:35,  1.87s/it]
 20%|█▉        | 184/938 [09:41<22:58,  1.83s/it]
 20%|█▉        | 185/938 [09:42<22:28,  1.79s/it]
 20%|█▉        | 186/938 [09:44<22:01,  1.76s/it]
 20%|█▉        | 187/938 [09:46<22:37,  1.81s/it]
 20%|██        | 188/938 [09:47<21:53,  1.75s/it]
 20%|██        | 189/938 [09:49<21:19,  1.71s/it]
 20%|██        | 190/938 [09:51<20:52,  1.67s/it]
                                                 
 20%|██        | 190/938 [09:51<20:52,  1.67s/it]
 20%|██        | 191/938 [09:52<20:27,  1.64s/it]
 20%|██        | 192/938 [09:54<20:04,  1.61s/it]
 21%|██        | 193/938 [09:55<19:40,  1.58s/it]
 21%|██        | 194/938 [09:58<22:22,  1.80s/it]
 21%|██        | 195/938 [09:59<21:04,  1.70s/it]
 21%|██        | 196/938 [10:01<20:05,  1.62s/it]
 21%|██        | 197/938 [10:02<19:18,  1.56s/it]
 21%|██        | 198/938 [10:03<18:37,  1.51s/it]
 21%|██        | 199/938 [10:05<18:01,  1.46s/it]
 21%|██▏       | 200/938 [10:07<19:25,  1.58s/it]
                                                 
 21%|██▏       | 200/938 [10:07<19:25,  1.58s/it]
 21%|██▏       | 201/938 [10:14<40:29,  3.30s/it]
 22%|██▏       | 202/938 [10:21<52:59,  4.32s/it]
 22%|██▏       | 203/938 [10:27<59:44,  4.88s/it]
 22%|██▏       | 204/938 [10:33<1:06:02,  5.40s/it]
 22%|██▏       | 205/938 [10:39<1:08:00,  5.57s/it]
 22%|██▏       | 206/938 [10:45<1:09:15,  5.68s/it]
 22%|██▏       | 207/938 [10:52<1:11:29,  5.87s/it]
 22%|██▏       | 208/938 [10:57<1:08:46,  5.65s/it]
 22%|██▏       | 209/938 [11:03<1:09:29,  5.72s/it]
 22%|██▏       | 210/938 [11:08<1:08:57,  5.68s/it]
                                                   
 22%|██▏       | 210/938 [11:08<1:08:57,  5.68s/it]
 22%|██▏       | 211/938 [11:11<59:58,  4.95s/it]  
 23%|██▎       | 212/938 [11:14<50:45,  4.19s/it]
 23%|██▎       | 213/938 [11:16<43:44,  3.62s/it]
 23%|██▎       | 214/938 [11:19<40:03,  3.32s/it]
 23%|██▎       | 215/938 [11:21<36:29,  3.03s/it]
 23%|██▎       | 216/938 [11:23<33:46,  2.81s/it]
 23%|██▎       | 217/938 [11:25<30:46,  2.56s/it]
 23%|██▎       | 218/938 [11:28<29:23,  2.45s/it]
 23%|██▎       | 219/938 [11:29<27:17,  2.28s/it]
 23%|██▎       | 220/938 [11:31<25:42,  2.15s/it]
                                                 
 23%|██▎       | 220/938 [11:31<25:42,  2.15s/it]
 24%|██▎       | 221/938 [11:35<29:58,  2.51s/it]
 24%|██▎       | 222/938 [11:37<29:33,  2.48s/it]
 24%|██▍       | 223/938 [11:39<29:03,  2.44s/it]
 24%|██▍       | 224/938 [11:42<28:31,  2.40s/it]
 24%|██▍       | 225/938 [11:44<27:59,  2.36s/it]
 24%|██▍       | 226/938 [11:46<27:32,  2.32s/it]
 24%|██▍       | 227/938 [11:48<26:06,  2.20s/it]
 24%|██▍       | 228/938 [11:50<25:54,  2.19s/it]
 24%|██▍       | 229/938 [11:52<24:43,  2.09s/it]
 25%|██▍       | 230/938 [11:54<24:48,  2.10s/it]
                                                 
 25%|██▍       | 230/938 [11:54<24:48,  2.10s/it]
 25%|██▍       | 231/938 [11:56<23:43,  2.01s/it]
 25%|██▍       | 232/938 [11:58<23:48,  2.02s/it]
 25%|██▍       | 233/938 [12:00<23:44,  2.02s/it]
 25%|██▍       | 234/938 [12:02<22:40,  1.93s/it]
 25%|██▌       | 235/938 [12:04<21:48,  1.86s/it]
 25%|██▌       | 236/938 [12:06<24:29,  2.09s/it]
 25%|██▌       | 237/938 [12:08<22:55,  1.96s/it]
 25%|██▌       | 238/938 [12:09<21:43,  1.86s/it]
 25%|██▌       | 239/938 [12:11<20:46,  1.78s/it]
 26%|██▌       | 240/938 [12:13<20:01,  1.72s/it]
                                                 
 26%|██▌       | 240/938 [12:13<20:01,  1.72s/it]
 26%|██▌       | 241/938 [12:14<19:26,  1.67s/it]
 26%|██▌       | 242/938 [12:16<18:56,  1.63s/it]
 26%|██▌       | 243/938 [12:17<18:30,  1.60s/it]
 26%|██▌       | 244/938 [12:19<18:06,  1.57s/it]
 26%|██▌       | 245/938 [12:20<17:45,  1.54s/it]
 26%|██▌       | 246/938 [12:22<17:26,  1.51s/it]
 26%|██▋       | 247/938 [12:23<17:01,  1.48s/it]
 26%|██▋       | 248/938 [12:24<16:39,  1.45s/it]
 27%|██▋       | 249/938 [12:26<17:18,  1.51s/it]
 27%|██▋       | 250/938 [12:28<18:31,  1.61s/it]
                                                 
 27%|██▋       | 250/938 [12:28<18:31,  1.61s/it]
 27%|██▋       | 251/938 [12:35<38:18,  3.35s/it]
 27%|██▋       | 252/938 [12:43<52:15,  4.57s/it]
 27%|██▋       | 253/938 [12:49<56:51,  4.98s/it]
 27%|██▋       | 254/938 [12:55<59:52,  5.25s/it]
