`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.47it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  0%|          | 1/10922 [00:01<5:32:30,  1.83s/it]
  0%|          | 2/10922 [00:02<4:13:01,  1.39s/it]
  0%|          | 3/10922 [00:03<3:40:59,  1.21s/it]
  0%|          | 4/10922 [00:04<3:15:50,  1.08s/it]
  0%|          | 5/10922 [00:05<3:04:44,  1.02s/it]
  0%|          | 6/10922 [00:06<2:46:14,  1.09it/s]
  0%|          | 7/10922 [00:07<2:44:43,  1.10it/s]
  0%|          | 8/10922 [00:08<2:40:40,  1.13it/s]
  0%|          | 9/10922 [00:09<3:24:59,  1.13s/it]
  0%|          | 10/10922 [00:10<3:00:39,  1.01it/s]
  0%|          | 11/10922 [00:11<2:59:37,  1.01it/s]
  0%|          | 12/10922 [00:12<3:02:26,  1.00s/it]
  0%|          | 13/10922 [00:13<3:00:10,  1.01it/s]
  0%|          | 14/10922 [00:14<2:52:36,  1.05it/s]
  0%|          | 15/10922 [00:15<2:44:31,  1.10it/s]
  0%|          | 16/10922 [00:16<2:53:31,  1.05it/s]
  0%|          | 17/10922 [00:17<2:50:38,  1.07it/s]
  0%|          | 18/10922 [00:18<3:14:10,  1.07s/it]
  0%|          | 19/10922 [00:20<4:01:50,  1.33s/it]
  0%|          | 20/10922 [00:21<3:39:30,  1.21s/it]
                                                    
  0%|          | 20/10922 [00:21<3:39:30,  1.21s/it]
  0%|          | 21/10922 [00:22<3:30:32,  1.16s/it]
  0%|          | 22/10922 [00:23<3:18:41,  1.09s/it]
  0%|          | 23/10922 [00:24<3:11:10,  1.05s/it]
  0%|          | 24/10922 [00:25<3:07:33,  1.03s/it]
  0%|          | 25/10922 [00:26<3:00:04,  1.01it/s]
  0%|          | 26/10922 [00:27<3:00:41,  1.01it/s]
  0%|          | 27/10922 [00:28<2:54:17,  1.04it/s]
  0%|          | 28/10922 [00:28<2:52:08,  1.05it/s]
  0%|          | 29/10922 [00:30<3:25:14,  1.13s/it]
  0%|          | 30/10922 [00:31<3:09:04,  1.04s/it]
  0%|          | 31/10922 [00:32<2:57:41,  1.02it/s]
  0%|          | 32/10922 [00:33<2:55:47,  1.03it/s]
  0%|          | 33/10922 [00:34<2:55:24,  1.03it/s]
  0%|          | 34/10922 [00:34<2:49:12,  1.07it/s]
  0%|          | 35/10922 [00:35<2:48:33,  1.08it/s]
  0%|          | 36/10922 [00:36<2:50:54,  1.06it/s]
  0%|          | 37/10922 [00:37<2:51:35,  1.06it/s]
  0%|          | 38/10922 [00:38<2:54:16,  1.04it/s]
  0%|          | 39/10922 [00:40<3:25:14,  1.13s/it]
  0%|          | 40/10922 [00:41<3:18:21,  1.09s/it]
                                                    
  0%|          | 40/10922 [00:41<3:18:21,  1.09s/it]
  0%|          | 41/10922 [00:42<3:13:41,  1.07s/it]
  0%|          | 42/10922 [00:43<3:09:20,  1.04s/it]
  0%|          | 43/10922 [00:44<3:02:47,  1.01s/it]
  0%|          | 44/10922 [00:45<2:54:59,  1.04it/s]
  0%|          | 45/10922 [00:45<2:47:28,  1.08it/s]
  0%|          | 46/10922 [00:46<2:34:35,  1.17it/s]
  0%|          | 47/10922 [00:47<2:50:03,  1.07it/s]
  0%|          | 48/10922 [00:48<2:46:55,  1.09it/s]
  0%|          | 49/10922 [00:49<2:49:10,  1.07it/s]
  0%|          | 50/10922 [00:50<2:43:25,  1.11it/s]
  0%|          | 51/10922 [00:51<3:02:45,  1.01s/it]
  0%|          | 52/10922 [00:52<3:03:04,  1.01s/it]
  0%|          | 53/10922 [00:53<3:10:09,  1.05s/it]
  0%|          | 54/10922 [00:55<3:18:38,  1.10s/it]
  1%|          | 55/10922 [00:55<3:04:27,  1.02s/it]
  1%|          | 56/10922 [00:56<2:50:09,  1.06it/s]
  1%|          | 57/10922 [00:57<2:50:20,  1.06it/s]
  1%|          | 58/10922 [00:58<2:52:46,  1.05it/s]
  1%|          | 59/10922 [00:59<2:56:34,  1.03it/s]
  1%|          | 60/10922 [01:01<3:25:20,  1.13s/it]
                                                    
  1%|          | 60/10922 [01:01<3:25:20,  1.13s/it]
  1%|          | 61/10922 [01:02<3:20:10,  1.11s/it]
  1%|          | 62/10922 [01:03<3:13:30,  1.07s/it]
  1%|          | 63/10922 [01:03<3:03:22,  1.01s/it]
  1%|          | 64/10922 [01:05<3:04:31,  1.02s/it]
  1%|          | 65/10922 [01:05<2:53:26,  1.04it/s]
  1%|          | 66/10922 [01:06<2:47:19,  1.08it/s]
  1%|          | 67/10922 [01:07<2:43:27,  1.11it/s]
  1%|          | 68/10922 [01:08<2:49:47,  1.07it/s]
  1%|          | 69/10922 [01:09<2:50:54,  1.06it/s]
  1%|          | 70/10922 [01:10<2:49:43,  1.07it/s]
  1%|          | 71/10922 [01:11<2:57:30,  1.02it/s]
  1%|          | 72/10922 [01:12<2:52:49,  1.05it/s]
  1%|          | 73/10922 [01:13<2:49:32,  1.07it/s]
  1%|          | 74/10922 [01:14<2:39:05,  1.14it/s]
  1%|          | 75/10922 [01:15<2:42:35,  1.11it/s]
  1%|          | 76/10922 [01:16<2:47:56,  1.08it/s]
  1%|          | 77/10922 [01:16<2:42:50,  1.11it/s]
  1%|          | 78/10922 [01:17<2:40:43,  1.12it/s]
  1%|          | 79/10922 [01:18<2:36:48,  1.15it/s]
  1%|          | 80/10922 [01:20<3:18:29,  1.10s/it]
                                                    
  1%|          | 80/10922 [01:20<3:18:29,  1.10s/it]
  1%|          | 81/10922 [01:21<3:16:39,  1.09s/it]
  1%|          | 82/10922 [01:22<3:05:44,  1.03s/it]
  1%|          | 83/10922 [01:23<3:06:36,  1.03s/it]
  1%|          | 84/10922 [01:24<3:07:14,  1.04s/it]
  1%|          | 85/10922 [01:24<2:52:48,  1.05it/s]
  1%|          | 86/10922 [01:25<2:48:45,  1.07it/s]
  1%|          | 87/10922 [01:26<2:53:54,  1.04it/s]
  1%|          | 88/10922 [01:27<2:58:21,  1.01it/s]
  1%|          | 89/10922 [01:28<2:56:23,  1.02it/s]
  1%|          | 90/10922 [01:30<3:49:49,  1.27s/it]
  1%|          | 91/10922 [01:31<3:27:32,  1.15s/it]
  1%|          | 92/10922 [01:32<3:04:58,  1.02s/it]
  1%|          | 93/10922 [01:33<2:47:07,  1.08it/s]
  1%|          | 94/10922 [01:33<2:34:41,  1.17it/s]
  1%|          | 95/10922 [01:35<3:01:29,  1.01s/it]
  1%|          | 96/10922 [01:36<3:03:24,  1.02s/it]
  1%|          | 97/10922 [01:37<3:02:56,  1.01s/it]
  1%|          | 98/10922 [01:38<2:58:06,  1.01it/s]
  1%|          | 99/10922 [01:38<2:49:47,  1.06it/s]
  1%|          | 100/10922 [01:40<3:21:51,  1.12s/it]
                                                     
  1%|          | 100/10922 [01:40<3:21:51,  1.12s/it]
  1%|          | 101/10922 [01:41<3:08:54,  1.05s/it]
  1%|          | 102/10922 [01:42<3:01:51,  1.01s/it]
  1%|          | 103/10922 [01:43<2:53:23,  1.04it/s]
  1%|          | 104/10922 [01:44<2:51:10,  1.05it/s]
  1%|          | 105/10922 [01:45<2:48:47,  1.07it/s]
  1%|          | 106/10922 [01:46<2:59:23,  1.00it/s]
  1%|          | 107/10922 [01:47<3:06:16,  1.03s/it]
  1%|          | 108/10922 [01:48<2:55:03,  1.03it/s]
