`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:03<45:50,  3.92s/it]
  0%|          | 2/702 [00:05<31:47,  2.72s/it]
  0%|          | 3/702 [00:07<24:53,  2.14s/it]
  1%|          | 4/702 [00:08<21:56,  1.89s/it]
  1%|          | 5/702 [00:10<19:44,  1.70s/it]
  1%|          | 6/702 [00:11<18:23,  1.59s/it]
  1%|          | 7/702 [00:13<19:10,  1.66s/it]
  1%|          | 8/702 [00:14<17:54,  1.55s/it]
  1%|▏         | 9/702 [00:15<17:06,  1.48s/it]
  1%|▏         | 10/702 [00:17<17:00,  1.47s/it]
  2%|▏         | 11/702 [00:18<16:54,  1.47s/it]
  2%|▏         | 12/702 [00:20<17:10,  1.49s/it]
  2%|▏         | 13/702 [00:21<16:30,  1.44s/it]
  2%|▏         | 14/702 [00:23<17:23,  1.52s/it]
  2%|▏         | 15/702 [00:24<17:12,  1.50s/it]
  2%|▏         | 16/702 [00:26<17:37,  1.54s/it]
  2%|▏         | 17/702 [00:27<16:49,  1.47s/it]
  3%|▎         | 18/702 [00:29<16:13,  1.42s/it]
  3%|▎         | 19/702 [00:30<16:38,  1.46s/it]
  3%|▎         | 20/702 [00:31<16:04,  1.41s/it]
                                                
  3%|▎         | 20/702 [00:31<16:04,  1.41s/it]
  3%|▎         | 21/702 [00:33<16:44,  1.48s/it]
  3%|▎         | 22/702 [00:34<15:59,  1.41s/it]
  3%|▎         | 23/702 [00:36<16:07,  1.42s/it]
  3%|▎         | 24/702 [00:37<16:11,  1.43s/it]
  4%|▎         | 25/702 [00:39<16:24,  1.45s/it]
  4%|▎         | 26/702 [00:40<16:04,  1.43s/it]
  4%|▍         | 27/702 [00:42<15:59,  1.42s/it]
  4%|▍         | 28/702 [00:43<16:05,  1.43s/it]
  4%|▍         | 29/702 [00:44<16:03,  1.43s/it]
  4%|▍         | 30/702 [00:46<15:23,  1.37s/it]
  4%|▍         | 31/702 [00:47<15:45,  1.41s/it]
  5%|▍         | 32/702 [00:49<15:46,  1.41s/it]
  5%|▍         | 33/702 [00:50<15:33,  1.39s/it]
  5%|▍         | 34/702 [00:52<16:05,  1.45s/it]
  5%|▍         | 35/702 [00:53<16:53,  1.52s/it]
  5%|▌         | 36/702 [00:55<16:24,  1.48s/it]
  5%|▌         | 37/702 [00:56<15:39,  1.41s/it]
  5%|▌         | 38/702 [00:57<15:32,  1.41s/it]
  6%|▌         | 39/702 [00:59<15:20,  1.39s/it]
