template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2188 [00:07<4:19:20,  7.11s/it]
  0%|          | 2/2188 [00:12<3:39:22,  6.02s/it]
  0%|          | 3/2188 [00:17<3:25:59,  5.66s/it]
  0%|          | 4/2188 [00:22<3:18:07,  5.44s/it]
  0%|          | 5/2188 [00:27<3:13:01,  5.31s/it]
  0%|          | 6/2188 [00:32<3:09:05,  5.20s/it]
  0%|          | 7/2188 [00:36<2:46:46,  4.59s/it]
  0%|          | 8/2188 [00:37<2:14:01,  3.69s/it]
  0%|          | 9/2188 [00:39<1:50:51,  3.05s/it]
  0%|          | 10/2188 [00:41<1:34:17,  2.60s/it]
  1%|          | 11/2188 [00:42<1:22:24,  2.27s/it]
  1%|          | 12/2188 [00:44<1:21:25,  2.25s/it]
  1%|          | 13/2188 [00:46<1:19:34,  2.20s/it]
  1%|          | 14/2188 [00:48<1:17:47,  2.15s/it]
  1%|          | 15/2188 [00:50<1:15:53,  2.10s/it]
  1%|          | 16/2188 [00:52<1:14:03,  2.05s/it]
  1%|          | 17/2188 [00:54<1:12:31,  2.00s/it]
  1%|          | 18/2188 [00:56<1:11:05,  1.97s/it]
  1%|          | 19/2188 [00:58<1:09:57,  1.94s/it]
  1%|          | 20/2188 [01:00<1:08:50,  1.91s/it]
                                                   
  1%|          | 20/2188 [01:00<1:08:50,  1.91s/it]
  1%|          | 21/2188 [01:02<1:07:46,  1.88s/it]
  1%|          | 22/2188 [01:03<1:06:54,  1.85s/it]
  1%|          | 23/2188 [01:05<1:05:55,  1.83s/it]
  1%|          | 24/2188 [01:07<1:05:02,  1.80s/it]
  1%|          | 25/2188 [01:09<1:11:23,  1.98s/it]
  1%|          | 26/2188 [01:11<1:08:20,  1.90s/it]
  1%|          | 27/2188 [01:13<1:05:59,  1.83s/it]
  1%|▏         | 28/2188 [01:14<1:04:08,  1.78s/it]
  1%|▏         | 29/2188 [01:16<1:02:40,  1.74s/it]
  1%|▏         | 30/2188 [01:18<1:01:21,  1.71s/it]
  1%|▏         | 31/2188 [01:19<1:00:14,  1.68s/it]
  1%|▏         | 32/2188 [01:21<59:22,  1.65s/it]  
  2%|▏         | 33/2188 [01:22<58:31,  1.63s/it]
  2%|▏         | 34/2188 [01:24<57:44,  1.61s/it]
  2%|▏         | 35/2188 [01:26<57:03,  1.59s/it]
  2%|▏         | 36/2188 [01:27<56:22,  1.57s/it]
  2%|▏         | 37/2188 [01:29<1:02:39,  1.75s/it]
  2%|▏         | 38/2188 [01:31<59:55,  1.67s/it]  
  2%|▏         | 39/2188 [01:32<57:59,  1.62s/it]
  2%|▏         | 40/2188 [01:34<56:24,  1.58s/it]
                                                 
  2%|▏         | 40/2188 [01:34<56:24,  1.58s/it]
  2%|▏         | 41/2188 [01:35<55:03,  1.54s/it]
  2%|▏         | 42/2188 [01:37<53:47,  1.50s/it]
  2%|▏         | 43/2188 [01:38<52:42,  1.47s/it]
  2%|▏         | 44/2188 [01:39<51:47,  1.45s/it]
  2%|▏         | 45/2188 [01:41<51:00,  1.43s/it]
  2%|▏         | 46/2188 [01:42<50:15,  1.41s/it]
  2%|▏         | 47/2188 [01:43<49:32,  1.39s/it]
  2%|▏         | 48/2188 [01:45<48:45,  1.37s/it]
  2%|▏         | 49/2188 [01:47<54:35,  1.53s/it]
  2%|▏         | 50/2188 [01:48<51:21,  1.44s/it]
  2%|▏         | 51/2188 [01:53<1:35:40,  2.69s/it]
  2%|▏         | 52/2188 [01:59<2:03:17,  3.46s/it]
  2%|▏         | 53/2188 [02:04<2:21:02,  3.96s/it]
  2%|▏         | 54/2188 [02:09<2:32:49,  4.30s/it]
  3%|▎         | 55/2188 [02:14<2:40:35,  4.52s/it]
  3%|▎         | 56/2188 [02:19<2:43:14,  4.59s/it]
  3%|▎         | 57/2188 [02:21<2:15:03,  3.80s/it]
  3%|▎         | 58/2188 [02:22<1:52:50,  3.18s/it]
  3%|▎         | 59/2188 [02:24<1:36:19,  2.71s/it]
  3%|▎         | 60/2188 [02:26<1:23:57,  2.37s/it]
                                                   
  3%|▎         | 60/2188 [02:26<1:23:57,  2.37s/it]
  3%|▎         | 61/2188 [02:27<1:14:48,  2.11s/it]
  3%|▎         | 62/2188 [02:30<1:18:04,  2.20s/it]
  3%|▎         | 63/2188 [02:32<1:16:18,  2.15s/it]
  3%|▎         | 64/2188 [02:34<1:14:39,  2.11s/it]
  3%|▎         | 65/2188 [02:36<1:12:52,  2.06s/it]
  3%|▎         | 66/2188 [02:37<1:11:23,  2.02s/it]
  3%|▎         | 67/2188 [02:39<1:10:01,  1.98s/it]
  3%|▎         | 68/2188 [02:41<1:08:38,  1.94s/it]
  3%|▎         | 69/2188 [02:43<1:07:26,  1.91s/it]
  3%|▎         | 70/2188 [02:45<1:06:25,  1.88s/it]
  3%|▎         | 71/2188 [02:47<1:05:26,  1.85s/it]
  3%|▎         | 72/2188 [02:48<1:04:32,  1.83s/it]
  3%|▎         | 73/2188 [02:50<1:03:38,  1.81s/it]
  3%|▎         | 74/2188 [02:52<1:02:48,  1.78s/it]
  3%|▎         | 75/2188 [02:54<1:08:54,  1.96s/it]
  3%|▎         | 76/2188 [02:56<1:06:03,  1.88s/it]
  4%|▎         | 77/2188 [02:58<1:03:48,  1.81s/it]
  4%|▎         | 78/2188 [02:59<1:02:01,  1.76s/it]
  4%|▎         | 79/2188 [03:01<1:00:32,  1.72s/it]
