`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

  0%|          | 0/2524 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2524 [00:04<2:51:52,  4.09s/it]
  0%|          | 2/2524 [00:09<3:26:08,  4.90s/it]
  0%|          | 3/2524 [00:13<3:00:17,  4.29s/it]
  0%|          | 4/2524 [00:16<2:45:01,  3.93s/it]
  0%|          | 5/2524 [00:18<2:16:15,  3.25s/it]
  0%|          | 6/2524 [00:20<1:59:54,  2.86s/it]
  0%|          | 7/2524 [00:23<1:53:58,  2.72s/it]
  0%|          | 8/2524 [00:24<1:39:30,  2.37s/it]
  0%|          | 9/2524 [00:26<1:36:02,  2.29s/it]
  0%|          | 10/2524 [00:28<1:33:01,  2.22s/it]
  0%|          | 11/2524 [00:30<1:28:58,  2.12s/it]
  0%|          | 12/2524 [00:32<1:27:19,  2.09s/it]
  1%|          | 13/2524 [00:34<1:24:30,  2.02s/it]
  1%|          | 14/2524 [00:36<1:24:06,  2.01s/it]
  1%|          | 15/2524 [00:40<1:46:47,  2.55s/it]
  1%|          | 16/2524 [00:42<1:41:05,  2.42s/it]
  1%|          | 17/2524 [00:44<1:35:11,  2.28s/it]
  1%|          | 18/2524 [00:46<1:34:02,  2.25s/it]
  1%|          | 19/2524 [00:48<1:29:27,  2.14s/it]
  1%|          | 20/2524 [00:50<1:27:01,  2.09s/it]
                                                   
  1%|          | 20/2524 [00:50<1:27:01,  2.09s/it]
  1%|          | 21/2524 [00:52<1:26:34,  2.08s/it]
  1%|          | 22/2524 [00:54<1:21:41,  1.96s/it]
  1%|          | 23/2524 [00:56<1:20:48,  1.94s/it]
  1%|          | 24/2524 [00:58<1:21:03,  1.95s/it]
  1%|          | 25/2524 [01:00<1:21:00,  1.95s/it]
  1%|          | 26/2524 [01:01<1:15:50,  1.82s/it]
  1%|          | 27/2524 [01:03<1:17:20,  1.86s/it]
  1%|          | 28/2524 [01:05<1:18:29,  1.89s/it]
  1%|          | 29/2524 [01:07<1:24:07,  2.02s/it]
  1%|          | 30/2524 [01:09<1:20:23,  1.93s/it]
  1%|          | 31/2524 [01:11<1:19:59,  1.93s/it]
  1%|▏         | 32/2524 [01:13<1:22:05,  1.98s/it]
  1%|▏         | 33/2524 [01:15<1:21:39,  1.97s/it]
  1%|▏         | 34/2524 [01:17<1:26:28,  2.08s/it]
  1%|▏         | 35/2524 [01:20<1:28:40,  2.14s/it]
  1%|▏         | 36/2524 [01:22<1:29:50,  2.17s/it]
  1%|▏         | 37/2524 [01:24<1:27:14,  2.10s/it]
  2%|▏         | 38/2524 [01:26<1:23:52,  2.02s/it]
  2%|▏         | 39/2524 [01:28<1:22:33,  1.99s/it]
  2%|▏         | 40/2524 [01:29<1:20:18,  1.94s/it]
                                                   
  2%|▏         | 40/2524 [01:29<1:20:18,  1.94s/it]
  2%|▏         | 41/2524 [01:31<1:17:46,  1.88s/it]
  2%|▏         | 42/2524 [01:34<1:26:20,  2.09s/it]
  2%|▏         | 43/2524 [01:36<1:28:04,  2.13s/it]
  2%|▏         | 44/2524 [01:38<1:28:23,  2.14s/it]
  2%|▏         | 45/2524 [01:40<1:22:46,  2.00s/it]
  2%|▏         | 46/2524 [01:42<1:21:27,  1.97s/it]
  2%|▏         | 47/2524 [01:43<1:18:32,  1.90s/it]
  2%|▏         | 48/2524 [01:45<1:19:26,  1.93s/it]
  2%|▏         | 49/2524 [01:47<1:18:19,  1.90s/it]
  2%|▏         | 50/2524 [01:49<1:21:25,  1.97s/it]
  2%|▏         | 51/2524 [01:52<1:24:32,  2.05s/it]
  2%|▏         | 52/2524 [01:54<1:29:22,  2.17s/it]
  2%|▏         | 53/2524 [01:56<1:24:31,  2.05s/it]
  2%|▏         | 54/2524 [01:58<1:29:52,  2.18s/it]
  2%|▏         | 55/2524 [02:00<1:29:12,  2.17s/it]
  2%|▏         | 56/2524 [02:02<1:25:14,  2.07s/it]
