fewshot pool 7473
parquet files: 32
train-00000-of-00032.parquet {'gsm8k': 438, 'augmented_gsm8k': 218, 'math': 419, 'augmented_math': 46}
train-00001-of-00032.parquet {'gsm8k': 4913, 'augmented_gsm8k': 3927, 'math': 1995, 'augmented_math': 421}
train-00002-of-00032.parquet {'gsm8k': 13526, 'augmented_gsm8k': 16919, 'math': 3552, 'augmented_math': 1694}
train-00003-of-00032.parquet {'gsm8k': 21327, 'augmented_gsm8k': 42013, 'math': 4911, 'augmented_math': 4145}
train-00004-of-00032.parquet {'gsm8k': 26008, 'augmented_gsm8k': 77044, 'math': 5959, 'augmented_math': 6000}
train-00005-of-00032.parquet {'gsm8k': 28226, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00006-of-00032.parquet {'gsm8k': 29047, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00007-of-00032.parquet {'gsm8k': 29312, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00008-of-00032.parquet {'gsm8k': 29414, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00009-of-00032.parquet {'gsm8k': 29486, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00010-of-00032.parquet {'gsm8k': 29510, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00011-of-00032.parquet {'gsm8k': 29533, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00012-of-00032.parquet {'gsm8k': 29551, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00013-of-00032.parquet {'gsm8k': 29560, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00014-of-00032.parquet {'gsm8k': 29573, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00015-of-00032.parquet {'gsm8k': 29578, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00016-of-00032.parquet {'gsm8k': 29586, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00017-of-00032.parquet {'gsm8k': 29595, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00018-of-00032.parquet {'gsm8k': 29599, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00019-of-00032.parquet {'gsm8k': 29603, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00020-of-00032.parquet {'gsm8k': 29608, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00021-of-00032.parquet {'gsm8k': 29613, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00022-of-00032.parquet {'gsm8k': 29615, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00023-of-00032.parquet {'gsm8k': 29621, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00024-of-00032.parquet {'gsm8k': 29623, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00025-of-00032.parquet {'gsm8k': 29628, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00026-of-00032.parquet {'gsm8k': 29632, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00027-of-00032.parquet {'gsm8k': 29638, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00028-of-00032.parquet {'gsm8k': 29639, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00029-of-00032.parquet {'gsm8k': 29641, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00030-of-00032.parquet {'gsm8k': 29642, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
train-00031-of-00032.parquet {'gsm8k': 29642, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
total records 141642 {'gsm8k': 29642, 'augmented_gsm8k': 100000, 'math': 6000, 'augmented_math': 6000}
wrote work/sft_r3.jsonl fewshot-prefixed: 16862
