The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
  0%|          | 4/1406 [00:23<2:09:46,  5.55s/it]
  0%|          | 5/1406 [00:28<1:58:50,  5.09s/it]
  0%|          | 6/1406 [00:32<1:52:57,  4.84s/it]
  0%|          | 7/1406 [00:36<1:44:03,  4.46s/it]
  1%|          | 8/1406 [00:39<1:36:29,  4.14s/it]
  1%|          | 9/1406 [00:43<1:33:04,  4.00s/it]
  1%|          | 10/1406 [00:46<1:26:33,  3.72s/it]
                                                   
  1%|          | 10/1406 [00:46<1:26:33,  3.72s/it]
  1%|          | 11/1406 [00:49<1:20:49,  3.48s/it]
  1%|          | 12/1406 [00:52<1:19:16,  3.41s/it]
  1%|          | 13/1406 [00:55<1:14:31,  3.21s/it]
  1%|          | 14/1406 [00:58<1:14:06,  3.19s/it]
  1%|          | 15/1406 [01:01<1:09:46,  3.01s/it]
  1%|          | 16/1406 [01:03<1:07:13,  2.90s/it]
  1%|          | 17/1406 [01:06<1:08:16,  2.95s/it]
  1%|▏         | 18/1406 [01:09<1:04:08,  2.77s/it]
  1%|▏         | 19/1406 [01:11<1:02:46,  2.72s/it]
  1%|▏         | 20/1406 [01:14<1:03:59,  2.77s/it]
                                                   
  1%|▏         | 20/1406 [01:14<1:03:59,  2.77s/it]
  1%|▏         | 21/1406 [01:16<1:01:11,  2.65s/it]
  2%|▏         | 22/1406 [01:19<1:02:33,  2.71s/it]
  2%|▏         | 23/1406 [01:22<59:41,  2.59s/it]  
  2%|▏         | 24/1406 [01:24<57:29,  2.50s/it]
  2%|▏         | 25/1406 [01:27<59:11,  2.57s/it]
  2%|▏         | 26/1406 [01:29<57:04,  2.48s/it]
  2%|▏         | 27/1406 [01:31<55:22,  2.41s/it]
  2%|▏         | 28/1406 [01:34<57:09,  2.49s/it]
  2%|▏         | 29/1406 [01:36<55:35,  2.42s/it]
  2%|▏         | 30/1406 [01:39<57:20,  2.50s/it]
                                                 
  2%|▏         | 30/1406 [01:39<57:20,  2.50s/it]
  2%|▏         | 31/1406 [01:41<55:11,  2.41s/it]
  2%|▏         | 32/1406 [01:43<53:21,  2.33s/it]
  2%|▏         | 33/1406 [01:46<55:19,  2.42s/it]
  2%|▏         | 34/1406 [01:48<53:26,  2.34s/it]
  2%|▏         | 35/1406 [01:50<51:59,  2.28s/it]
  3%|▎         | 36/1406 [01:53<53:59,  2.36s/it]
  3%|▎         | 37/1406 [01:55<52:20,  2.29s/it]
  3%|▎         | 38/1406 [01:57<50:53,  2.23s/it]
  3%|▎         | 39/1406 [01:59<53:20,  2.34s/it]
  3%|▎         | 40/1406 [02:02<51:42,  2.27s/it]
                                                 
  3%|▎         | 40/1406 [02:02<51:42,  2.27s/it]
  3%|▎         | 41/1406 [02:04<50:38,  2.23s/it]
  3%|▎         | 42/1406 [02:06<52:53,  2.33s/it]
  3%|▎         | 43/1406 [02:08<51:51,  2.28s/it]
  3%|▎         | 44/1406 [02:11<51:15,  2.26s/it]
  3%|▎         | 45/1406 [02:13<54:18,  2.39s/it]
  3%|▎         | 46/1406 [02:15<52:52,  2.33s/it]
  3%|▎         | 47/1406 [02:18<51:38,  2.28s/it]
  3%|▎         | 48/1406 [02:20<54:20,  2.40s/it]
  3%|▎         | 49/1406 [02:23<53:07,  2.35s/it]
  4%|▎         | 50/1406 [02:25<55:41,  2.46s/it]
                                                 
  4%|▎         | 50/1406 [02:25<55:41,  2.46s/it]
  4%|▎         | 51/1406 [02:32<1:22:01,  3.63s/it]
  4%|▎         | 52/1406 [02:37<1:34:46,  4.20s/it]
  4%|▍         | 53/1406 [02:43<1:43:09,  4.57s/it]
  4%|▍         | 54/1406 [02:47<1:44:11,  4.62s/it]
  4%|▍         | 55/1406 [02:52<1:41:52,  4.52s/it]
  4%|▍         | 56/1406 [02:56<1:40:53,  4.48s/it]
  4%|▍         | 57/1406 [03:00<1:34:59,  4.23s/it]
  4%|▍         | 58/1406 [03:03<1:32:23,  4.11s/it]
