[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
[model] trainable 3.880B, frozen(vision) 419.8M, dtype=torch.float32

  0%|          | 0/1496 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1496 [00:17<7:26:37, 17.93s/it]
  0%|          | 2/1496 [00:27<5:29:32, 13.23s/it]
  0%|          | 3/1496 [00:35<4:31:04, 10.89s/it]
  0%|          | 4/1496 [00:42<3:51:44,  9.32s/it]
  0%|          | 5/1496 [00:49<3:30:52,  8.49s/it]
  0%|          | 6/1496 [00:55<3:07:29,  7.55s/it]
  0%|          | 7/1496 [01:01<2:53:04,  6.97s/it]
  1%|          | 8/1496 [01:06<2:39:13,  6.42s/it]
  1%|          | 9/1496 [01:11<2:28:04,  5.97s/it]
  1%|          | 10/1496 [01:16<2:19:42,  5.64s/it]
                                                   
  1%|          | 10/1496 [01:16<2:19:42,  5.64s/it]
  1%|          | 11/1496 [01:21<2:15:08,  5.46s/it]
  1%|          | 12/1496 [01:27<2:16:29,  5.52s/it]
  1%|          | 13/1496 [01:32<2:16:34,  5.53s/it]
  1%|          | 14/1496 [01:38<2:15:32,  5.49s/it]
  1%|          | 15/1496 [01:43<2:13:20,  5.40s/it]
  1%|          | 16/1496 [01:49<2:16:38,  5.54s/it]
  1%|          | 17/1496 [01:54<2:12:54,  5.39s/it]
  1%|          | 18/1496 [01:59<2:09:47,  5.27s/it]
  1%|▏         | 19/1496 [02:04<2:07:05,  5.16s/it]
  1%|▏         | 20/1496 [02:09<2:04:47,  5.07s/it]
                                                   
  1%|▏         | 20/1496 [02:09<2:04:47,  5.07s/it]
  1%|▏         | 21/1496 [02:13<2:02:33,  4.99s/it]
  1%|▏         | 22/1496 [02:18<2:00:35,  4.91s/it]
  2%|▏         | 23/1496 [02:23<1:58:45,  4.84s/it]
  2%|▏         | 24/1496 [02:27<1:56:43,  4.76s/it]
  2%|▏         | 25/1496 [02:33<2:00:12,  4.90s/it]
  2%|▏         | 26/1496 [02:37<1:56:04,  4.74s/it]
  2%|▏         | 27/1496 [02:41<1:52:53,  4.61s/it]
  2%|▏         | 28/1496 [02:46<1:50:53,  4.53s/it]
  2%|▏         | 29/1496 [02:50<1:49:06,  4.46s/it]
  2%|▏         | 30/1496 [02:54<1:47:02,  4.38s/it]
                                                   
  2%|▏         | 30/1496 [02:54<1:47:02,  4.38s/it]
  2%|▏         | 31/1496 [02:58<1:45:55,  4.34s/it]
  2%|▏         | 32/1496 [03:02<1:44:46,  4.29s/it]
  2%|▏         | 33/1496 [03:07<1:43:32,  4.25s/it]
  2%|▏         | 34/1496 [03:11<1:47:08,  4.40s/it]
  2%|▏         | 35/1496 [03:15<1:43:55,  4.27s/it]
  2%|▏         | 36/1496 [03:19<1:41:11,  4.16s/it]
  2%|▏         | 37/1496 [03:23<1:39:32,  4.09s/it]
  3%|▎         | 38/1496 [03:27<1:37:24,  4.01s/it]
  3%|▎         | 39/1496 [03:31<1:36:14,  3.96s/it]
  3%|▎         | 40/1496 [03:35<1:34:54,  3.91s/it]
                                                   
  3%|▎         | 40/1496 [03:35<1:34:54,  3.91s/it]
  3%|▎         | 41/1496 [03:38<1:33:36,  3.86s/it]
  3%|▎         | 42/1496 [03:42<1:33:46,  3.87s/it]
  3%|▎         | 43/1496 [03:46<1:32:14,  3.81s/it]
  3%|▎         | 44/1496 [03:50<1:34:44,  3.92s/it]
  3%|▎         | 45/1496 [03:53<1:30:43,  3.75s/it]
  3%|▎         | 46/1496 [03:57<1:27:43,  3.63s/it]
  3%|▎         | 47/1496 [04:00<1:25:07,  3.52s/it]
  3%|▎         | 48/1496 [04:03<1:22:35,  3.42s/it]
  3%|▎         | 49/1496 [04:07<1:21:38,  3.39s/it]
  3%|▎         | 50/1496 [04:10<1:24:07,  3.49s/it]
                                                   
  3%|▎         | 50/1496 [04:10<1:24:07,  3.49s/it]
  3%|▎         | 51/1496 [04:25<2:46:22,  6.91s/it]
  3%|▎         | 52/1496 [04:35<3:08:20,  7.83s/it]
  4%|▎         | 53/1496 [04:44<3:16:31,  8.17s/it]
  4%|▎         | 54/1496 [04:51<3:08:29,  7.84s/it]
  4%|▎         | 55/1496 [04:58<2:57:22,  7.39s/it]
  4%|▎         | 56/1496 [05:03<2:45:50,  6.91s/it]
  4%|▍         | 57/1496 [05:09<2:35:33,  6.49s/it]
  4%|▍         | 58/1496 [05:14<2:26:19,  6.11s/it]
  4%|▍         | 59/1496 [05:19<2:18:11,  5.77s/it]
  4%|▍         | 60/1496 [05:24<2:11:44,  5.50s/it]
                                                   
  4%|▍         | 60/1496 [05:24<2:11:44,  5.50s/it]
  4%|▍         | 61/1496 [05:29<2:06:28,  5.29s/it]
  4%|▍         | 62/1496 [05:34<2:09:12,  5.41s/it]
  4%|▍         | 63/1496 [05:41<2:15:13,  5.66s/it]
  4%|▍         | 64/1496 [05:46<2:13:49,  5.61s/it]
  4%|▍         | 65/1496 [05:51<2:11:16,  5.50s/it]
