[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1487 micro-batches, 72.5M real tokens, 72.5M padded (0.1% pad), 1487 optimizer steps/epoch

  0%|          | 0/2974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2974 [00:05<4:48:32,  5.82s/it]
  0%|          | 2/2974 [00:09<3:39:26,  4.43s/it]
  0%|          | 3/2974 [00:12<3:17:41,  3.99s/it]
  0%|          | 4/2974 [00:16<3:04:28,  3.73s/it]
  0%|          | 5/2974 [00:19<2:58:51,  3.61s/it]
  0%|          | 6/2974 [00:22<2:53:42,  3.51s/it]
  0%|          | 7/2974 [00:26<2:50:36,  3.45s/it]
  0%|          | 8/2974 [00:29<2:50:55,  3.46s/it]
  0%|          | 9/2974 [00:32<2:48:53,  3.42s/it]
  0%|          | 10/2974 [00:36<2:54:51,  3.54s/it]
                                                   
  0%|          | 10/2974 [00:36<2:54:51,  3.54s/it]
  0%|          | 11/2974 [00:40<2:54:23,  3.53s/it]
  0%|          | 12/2974 [00:43<2:53:01,  3.50s/it]
  0%|          | 13/2974 [00:47<2:51:29,  3.47s/it]
  0%|          | 14/2974 [00:50<2:49:20,  3.43s/it]
  1%|          | 15/2974 [00:53<2:50:25,  3.46s/it]
  1%|          | 16/2974 [00:57<2:49:50,  3.45s/it]
  1%|          | 17/2974 [01:00<2:48:03,  3.41s/it]
  1%|          | 18/2974 [01:04<2:47:04,  3.39s/it]
  1%|          | 19/2974 [01:07<2:47:37,  3.40s/it]
  1%|          | 20/2974 [01:10<2:46:53,  3.39s/it]
                                                   
  1%|          | 20/2974 [01:10<2:46:53,  3.39s/it]
  1%|          | 21/2974 [01:14<2:48:45,  3.43s/it]
  1%|          | 22/2974 [01:17<2:49:09,  3.44s/it]
  1%|          | 23/2974 [01:21<2:49:37,  3.45s/it]
  1%|          | 24/2974 [01:24<2:50:08,  3.46s/it]
  1%|          | 25/2974 [01:28<2:50:19,  3.47s/it]
  1%|          | 26/2974 [01:31<2:51:01,  3.48s/it]
  1%|          | 27/2974 [01:35<2:50:06,  3.46s/it]
  1%|          | 28/2974 [01:38<2:49:59,  3.46s/it]
  1%|          | 29/2974 [01:42<2:49:44,  3.46s/it]
  1%|          | 30/2974 [01:45<2:47:37,  3.42s/it]
                                                   
  1%|          | 30/2974 [01:45<2:47:37,  3.42s/it]
  1%|          | 31/2974 [01:48<2:48:00,  3.43s/it]
  1%|          | 32/2974 [01:54<3:16:32,  4.01s/it]
  1%|          | 33/2974 [01:57<3:06:28,  3.80s/it]
  1%|          | 34/2974 [02:01<3:01:26,  3.70s/it]
  1%|          | 35/2974 [02:04<2:58:28,  3.64s/it]
  1%|          | 36/2974 [02:07<2:55:27,  3.58s/it]
  1%|          | 37/2974 [02:11<2:53:16,  3.54s/it]
  1%|▏         | 38/2974 [02:14<2:52:37,  3.53s/it]
  1%|▏         | 39/2974 [02:18<2:49:48,  3.47s/it]
  1%|▏         | 40/2974 [02:21<2:49:42,  3.47s/it]
                                                   
  1%|▏         | 40/2974 [02:21<2:49:42,  3.47s/it]
  1%|▏         | 41/2974 [02:25<2:49:07,  3.46s/it]
  1%|▏         | 42/2974 [02:28<2:49:40,  3.47s/it]
  1%|▏         | 43/2974 [02:31<2:47:45,  3.43s/it]
  1%|▏         | 44/2974 [02:35<2:47:42,  3.43s/it]
  2%|▏         | 45/2974 [02:38<2:46:15,  3.41s/it]
  2%|▏         | 46/2974 [02:42<2:45:09,  3.38s/it]
  2%|▏         | 47/2974 [02:45<2:46:12,  3.41s/it]
  2%|▏         | 48/2974 [02:49<2:51:05,  3.51s/it]
  2%|▏         | 49/2974 [02:52<2:50:27,  3.50s/it]
  2%|▏         | 50/2974 [02:56<2:49:50,  3.49s/it]
                                                   
  2%|▏         | 50/2974 [02:56<2:49:50,  3.49s/it]
  2%|▏         | 51/2974 [02:59<2:49:02,  3.47s/it]
  2%|▏         | 52/2974 [03:03<2:48:29,  3.46s/it]
  2%|▏         | 53/2974 [03:06<2:46:47,  3.43s/it]
  2%|▏         | 54/2974 [03:09<2:45:17,  3.40s/it]
  2%|▏         | 55/2974 [03:13<2:46:07,  3.41s/it]
  2%|▏         | 56/2974 [03:16<2:44:50,  3.39s/it]
  2%|▏         | 57/2974 [03:20<2:45:54,  3.41s/it]
  2%|▏         | 58/2974 [03:23<2:47:26,  3.45s/it]
  2%|▏         | 59/2974 [03:27<2:47:37,  3.45s/it]
  2%|▏         | 60/2974 [03:30<2:45:54,  3.42s/it]
                                                   
  2%|▏         | 60/2974 [03:30<2:45:54,  3.42s/it]
  2%|▏         | 61/2974 [03:33<2:44:32,  3.39s/it]
  2%|▏         | 62/2974 [03:37<2:45:18,  3.41s/it]
  2%|▏         | 63/2974 [03:40<2:46:20,  3.43s/it]
  2%|▏         | 64/2974 [03:43<2:44:54,  3.40s/it]
  2%|▏         | 65/2974 [03:47<2:43:42,  3.38s/it]
  2%|▏         | 66/2974 [03:50<2:44:35,  3.40s/it]
  2%|▏         | 67/2974 [03:54<2:43:28,  3.37s/it]
  2%|▏         | 68/2974 [03:57<2:44:33,  3.40s/it]
  2%|▏         | 69/2974 [04:00<2:45:15,  3.41s/it]
