/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2145 [00:07<4:23:24,  7.37s/it]
  0%|          | 2/2145 [00:12<3:38:20,  6.11s/it]
  0%|          | 3/2145 [00:17<3:14:04,  5.44s/it]
  0%|          | 4/2145 [00:20<2:40:51,  4.51s/it]
  0%|          | 5/2145 [00:23<2:22:14,  3.99s/it]
  0%|          | 6/2145 [00:25<2:03:43,  3.47s/it]
  0%|          | 7/2145 [00:27<1:46:47,  3.00s/it]
  0%|          | 8/2145 [00:29<1:33:30,  2.63s/it]
  0%|          | 9/2145 [00:31<1:23:37,  2.35s/it]
  0%|          | 10/2145 [00:33<1:16:22,  2.15s/it]
                                                   
  0%|          | 10/2145 [00:33<1:16:22,  2.15s/it]
  1%|          | 11/2145 [00:34<1:10:53,  1.99s/it]
  1%|          | 12/2145 [00:36<1:06:29,  1.87s/it]
  1%|          | 13/2145 [00:38<1:08:34,  1.93s/it]
  1%|          | 14/2145 [00:40<1:09:35,  1.96s/it]
  1%|          | 15/2145 [00:42<1:09:48,  1.97s/it]
  1%|          | 16/2145 [00:44<1:09:31,  1.96s/it]
  1%|          | 17/2145 [00:46<1:09:00,  1.95s/it]
  1%|          | 18/2145 [00:48<1:08:19,  1.93s/it]
  1%|          | 19/2145 [00:50<1:07:30,  1.91s/it]
  1%|          | 20/2145 [00:51<1:06:39,  1.88s/it]
                                                   
  1%|          | 20/2145 [00:51<1:06:39,  1.88s/it]
  1%|          | 21/2145 [00:53<1:05:49,  1.86s/it]
  1%|          | 22/2145 [00:56<1:10:42,  2.00s/it]
  1%|          | 23/2145 [00:57<1:08:15,  1.93s/it]
  1%|          | 24/2145 [00:59<1:06:15,  1.87s/it]
  1%|          | 25/2145 [01:01<1:04:42,  1.83s/it]
  1%|          | 26/2145 [01:02<1:03:19,  1.79s/it]
  1%|▏         | 27/2145 [01:04<1:02:10,  1.76s/it]
  1%|▏         | 28/2145 [01:06<1:01:09,  1.73s/it]
  1%|▏         | 29/2145 [01:07<1:00:17,  1.71s/it]
  1%|▏         | 30/2145 [01:09<59:31,  1.69s/it]  
                                                 
  1%|▏         | 30/2145 [01:09<59:31,  1.69s/it]
  1%|▏         | 31/2145 [01:11<58:53,  1.67s/it]
  1%|▏         | 32/2145 [01:12<58:13,  1.65s/it]
  2%|▏         | 33/2145 [01:14<57:40,  1.64s/it]
  2%|▏         | 34/2145 [01:16<57:04,  1.62s/it]
  2%|▏         | 35/2145 [01:17<56:29,  1.61s/it]
  2%|▏         | 36/2145 [01:19<55:53,  1.59s/it]
  2%|▏         | 37/2145 [01:20<55:29,  1.58s/it]
  2%|▏         | 38/2145 [01:22<1:00:19,  1.72s/it]
  2%|▏         | 39/2145 [01:24<58:11,  1.66s/it]  
  2%|▏         | 40/2145 [01:25<56:40,  1.62s/it]
                                                 
  2%|▏         | 40/2145 [01:25<56:40,  1.62s/it]
  2%|▏         | 41/2145 [01:27<55:17,  1.58s/it]
  2%|▏         | 42/2145 [01:28<54:08,  1.54s/it]
  2%|▏         | 43/2145 [01:30<53:04,  1.51s/it]
  2%|▏         | 44/2145 [01:31<52:13,  1.49s/it]
  2%|▏         | 45/2145 [01:33<51:26,  1.47s/it]
  2%|▏         | 46/2145 [01:34<50:43,  1.45s/it]
  2%|▏         | 47/2145 [01:35<50:07,  1.43s/it]
  2%|▏         | 48/2145 [01:37<49:22,  1.41s/it]
  2%|▏         | 49/2145 [01:38<48:30,  1.39s/it]
  2%|▏         | 50/2145 [01:39<47:31,  1.36s/it]
                                                 
  2%|▏         | 50/2145 [01:39<47:31,  1.36s/it]
  2%|▏         | 51/2145 [01:45<1:32:35,  2.65s/it]
  2%|▏         | 52/2145 [01:50<1:57:57,  3.38s/it]
  2%|▏         | 53/2145 [01:55<2:11:40,  3.78s/it]
  3%|▎         | 54/2145 [01:58<2:08:06,  3.68s/it]
  3%|▎         | 55/2145 [02:02<2:04:06,  3.56s/it]
  3%|▎         | 56/2145 [02:04<1:51:49,  3.21s/it]
  3%|▎         | 57/2145 [02:06<1:40:23,  2.88s/it]
  3%|▎         | 58/2145 [02:08<1:29:55,  2.59s/it]
  3%|▎         | 59/2145 [02:10<1:21:36,  2.35s/it]
  3%|▎         | 60/2145 [02:11<1:15:02,  2.16s/it]
                                                   
  3%|▎         | 60/2145 [02:11<1:15:02,  2.16s/it]
  3%|▎         | 61/2145 [02:13<1:09:47,  2.01s/it]
  3%|▎         | 62/2145 [02:15<1:05:42,  1.89s/it]
  3%|▎         | 63/2145 [02:17<1:04:53,  1.87s/it]
  3%|▎         | 64/2145 [02:19<1:06:42,  1.92s/it]
  3%|▎         | 65/2145 [02:21<1:07:36,  1.95s/it]
  3%|▎         | 66/2145 [02:23<1:07:44,  1.95s/it]
  3%|▎         | 67/2145 [02:24<1:07:27,  1.95s/it]
  3%|▎         | 68/2145 [02:26<1:07:00,  1.94s/it]
  3%|▎         | 69/2145 [02:28<1:06:22,  1.92s/it]
  3%|▎         | 70/2145 [02:30<1:05:43,  1.90s/it]
                                                   
