The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[template] byte-for-byte match with templates/gemma3.jinja
[data] 37622 rows kept, 2 dropped for exceeding max_seq_len=2688

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 56.73it/s]
[liger] fused linear cross-entropy enabled
[model] trainable params 3.88B of 4.30B

  0%|          | 0/1176 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1176 [00:06<2:07:05,  6.49s/it]
  0%|          | 2/1176 [00:11<1:44:37,  5.35s/it]
  0%|          | 3/1176 [00:14<1:29:11,  4.56s/it]
  0%|          | 4/1176 [00:17<1:13:27,  3.76s/it]
  0%|          | 5/1176 [00:19<1:03:51,  3.27s/it]
  1%|          | 6/1176 [00:21<55:24,  2.84s/it]  
  1%|          | 7/1176 [00:23<48:46,  2.50s/it]
  1%|          | 8/1176 [00:25<43:52,  2.25s/it]
  1%|          | 9/1176 [00:26<40:09,  2.06s/it]
  1%|          | 10/1176 [00:28<37:20,  1.92s/it]
                                                 
  1%|          | 10/1176 [00:28<37:20,  1.92s/it]
  1%|          | 11/1176 [00:30<36:39,  1.89s/it]
  1%|          | 12/1176 [00:32<37:13,  1.92s/it]
  1%|          | 13/1176 [00:34<37:23,  1.93s/it]
  1%|          | 14/1176 [00:36<37:16,  1.92s/it]
  1%|▏         | 15/1176 [00:37<37:02,  1.91s/it]
  1%|▏         | 16/1176 [00:40<38:54,  2.01s/it]
  1%|▏         | 17/1176 [00:42<37:53,  1.96s/it]
  2%|▏         | 18/1176 [00:43<36:53,  1.91s/it]
  2%|▏         | 19/1176 [00:45<35:59,  1.87s/it]
  2%|▏         | 20/1176 [00:47<35:21,  1.84s/it]
                                                 
  2%|▏         | 20/1176 [00:47<35:21,  1.84s/it]
  2%|▏         | 21/1176 [00:49<34:46,  1.81s/it]
  2%|▏         | 22/1176 [00:50<34:07,  1.77s/it]
  2%|▏         | 23/1176 [00:52<33:37,  1.75s/it]
  2%|▏         | 24/1176 [00:54<33:11,  1.73s/it]
  2%|▏         | 25/1176 [00:55<32:29,  1.69s/it]
  2%|▏         | 26/1176 [00:57<32:05,  1.67s/it]
  2%|▏         | 27/1176 [00:59<31:42,  1.66s/it]
  2%|▏         | 28/1176 [01:00<31:24,  1.64s/it]
  2%|▏         | 29/1176 [01:02<30:53,  1.62s/it]
  3%|▎         | 30/1176 [01:03<30:31,  1.60s/it]
                                                 
  3%|▎         | 30/1176 [01:03<30:31,  1.60s/it]
  3%|▎         | 31/1176 [01:05<32:23,  1.70s/it]
  3%|▎         | 32/1176 [01:07<31:21,  1.64s/it]
  3%|▎         | 33/1176 [01:08<30:27,  1.60s/it]
  3%|▎         | 34/1176 [01:10<29:49,  1.57s/it]
  3%|▎         | 35/1176 [01:11<29:22,  1.54s/it]
  3%|▎         | 36/1176 [01:13<28:50,  1.52s/it]
  3%|▎         | 37/1176 [01:14<28:14,  1.49s/it]
  3%|▎         | 38/1176 [01:15<27:53,  1.47s/it]
  3%|▎         | 39/1176 [01:17<27:33,  1.45s/it]
  3%|▎         | 40/1176 [01:18<27:11,  1.44s/it]
                                                 
  3%|▎         | 40/1176 [01:18<27:11,  1.44s/it]
  3%|▎         | 41/1176 [01:20<26:45,  1.41s/it]
  4%|▎         | 42/1176 [01:21<26:25,  1.40s/it]
  4%|▎         | 43/1176 [01:22<26:00,  1.38s/it]
