+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
  1%|▏         | 21/1630 [01:49<2:25:11,  5.41s/it]
  1%|▏         | 22/1630 [01:54<2:22:57,  5.33s/it]
  1%|▏         | 23/1630 [01:59<2:15:03,  5.04s/it]
  1%|▏         | 24/1630 [02:05<2:22:37,  5.33s/it]
  2%|▏         | 25/1630 [02:10<2:18:39,  5.18s/it]
  2%|▏         | 26/1630 [02:15<2:20:57,  5.27s/it]
  2%|▏         | 27/1630 [02:20<2:19:08,  5.21s/it]
  2%|▏         | 28/1630 [02:25<2:17:32,  5.15s/it]
  2%|▏         | 29/1630 [02:30<2:15:19,  5.07s/it]
  2%|▏         | 30/1630 [02:35<2:13:25,  5.00s/it]
                                                   
  2%|▏         | 30/1630 [02:35<2:13:25,  5.00s/it]
  2%|▏         | 31/1630 [02:40<2:16:14,  5.11s/it]
  2%|▏         | 32/1630 [02:46<2:20:52,  5.29s/it]
  2%|▏         | 33/1630 [02:50<2:12:37,  4.98s/it]
  2%|▏         | 34/1630 [02:55<2:13:30,  5.02s/it]
  2%|▏         | 35/1630 [03:00<2:15:14,  5.09s/it]
  2%|▏         | 36/1630 [03:06<2:22:22,  5.36s/it]
  2%|▏         | 37/1630 [03:12<2:23:22,  5.40s/it]
  2%|▏         | 38/1630 [03:17<2:22:31,  5.37s/it]
  2%|▏         | 39/1630 [03:23<2:21:21,  5.33s/it]
  2%|▏         | 40/1630 [03:28<2:19:47,  5.28s/it]
                                                   
  2%|▏         | 40/1630 [03:28<2:19:47,  5.28s/it]
  3%|▎         | 41/1630 [03:32<2:11:47,  4.98s/it]
  3%|▎         | 42/1630 [03:39<2:27:01,  5.56s/it]
  3%|▎         | 43/1630 [03:43<2:18:15,  5.23s/it]
  3%|▎         | 44/1630 [03:48<2:10:09,  4.92s/it]
  3%|▎         | 45/1630 [03:53<2:11:14,  4.97s/it]
  3%|▎         | 46/1630 [03:58<2:13:05,  5.04s/it]
  3%|▎         | 47/1630 [04:03<2:17:16,  5.20s/it]
  3%|▎         | 48/1630 [04:09<2:21:22,  5.36s/it]
  3%|▎         | 49/1630 [04:13<2:11:13,  4.98s/it]
  3%|▎         | 50/1630 [04:18<2:12:22,  5.03s/it]
                                                   
  3%|▎         | 50/1630 [04:18<2:12:22,  5.03s/it]
  3%|▎         | 51/1630 [04:23<2:06:37,  4.81s/it]
  3%|▎         | 52/1630 [04:28<2:14:28,  5.11s/it]
  3%|▎         | 53/1630 [04:36<2:30:40,  5.73s/it]
  3%|▎         | 54/1630 [04:41<2:26:14,  5.57s/it]
  3%|▎         | 55/1630 [04:46<2:21:06,  5.38s/it]
  3%|▎         | 56/1630 [04:50<2:15:45,  5.17s/it]
  3%|▎         | 57/1630 [04:55<2:10:08,  4.96s/it]
  4%|▎         | 58/1630 [05:00<2:07:41,  4.87s/it]
  4%|▎         | 59/1630 [05:05<2:08:39,  4.91s/it]
  4%|▎         | 60/1630 [05:10<2:10:19,  4.98s/it]
                                                   
  4%|▎         | 60/1630 [05:10<2:10:19,  4.98s/it]
  4%|▎         | 61/1630 [05:15<2:10:18,  4.98s/it]
  4%|▍         | 62/1630 [05:19<2:08:10,  4.90s/it]
  4%|▍         | 63/1630 [05:24<2:08:29,  4.92s/it]
  4%|▍         | 64/1630 [05:29<2:04:51,  4.78s/it]
  4%|▍         | 65/1630 [05:33<2:02:36,  4.70s/it]
  4%|▍         | 66/1630 [05:40<2:16:11,  5.22s/it]
  4%|▍         | 67/1630 [05:45<2:13:38,  5.13s/it]
  4%|▍         | 68/1630 [05:51<2:20:08,  5.38s/it]
  4%|▍         | 69/1630 [05:55<2:09:16,  4.97s/it]
  4%|▍         | 70/1630 [06:00<2:10:20,  5.01s/it]
                                                   
  4%|▍         | 70/1630 [06:00<2:10:20,  5.01s/it]
  4%|▍         | 71/1630 [06:06<2:16:09,  5.24s/it]
  4%|▍         | 72/1630 [06:11<2:14:59,  5.20s/it]
  4%|▍         | 73/1630 [06:15<2:06:16,  4.87s/it]
  5%|▍         | 74/1630 [06:19<1:57:27,  4.53s/it]
  5%|▍         | 75/1630 [06:24<2:02:33,  4.73s/it]
  5%|▍         | 76/1630 [06:28<1:55:03,  4.44s/it]
  5%|▍         | 77/1630 [06:34<2:12:44,  5.13s/it]
  5%|▍         | 78/1630 [06:41<2:24:26,  5.58s/it]
  5%|▍         | 79/1630 [06:46<2:23:01,  5.53s/it]
  5%|▍         | 80/1630 [06:51<2:16:06,  5.27s/it]
                                                   
  5%|▍         | 80/1630 [06:51<2:16:06,  5.27s/it]
  5%|▍         | 81/1630 [06:56<2:16:07,  5.27s/it]
  5%|▌         | 82/1630 [07:00<2:07:05,  4.93s/it]
  5%|▌         | 83/1630 [07:04<2:00:51,  4.69s/it]
  5%|▌         | 84/1630 [07:09<2:02:40,  4.76s/it]
  5%|▌         | 85/1630 [07:14<2:00:43,  4.69s/it]
  5%|▌         | 86/1630 [07:21<2:17:30,  5.34s/it]
  5%|▌         | 87/1630 [07:25<2:11:54,  5.13s/it]
  5%|▌         | 88/1630 [07:31<2:18:48,  5.40s/it]
  5%|▌         | 89/1630 [07:36<2:14:28,  5.24s/it]
  6%|▌         | 90/1630 [07:44<2:29:37,  5.83s/it]
                                                   
  6%|▌         | 90/1630 [07:44<2:29:37,  5.83s/it]
  6%|▌         | 91/1630 [07:48<2:17:23,  5.36s/it]
  6%|▌         | 92/1630 [07:52<2:09:39,  5.06s/it]
  6%|▌         | 93/1630 [07:57<2:10:26,  5.09s/it]
  6%|▌         | 94/1630 [08:03<2:18:14,  5.40s/it]
  6%|▌         | 95/1630 [08:08<2:09:59,  5.08s/it]
  6%|▌         | 96/1630 [08:12<2:05:41,  4.92s/it]
  6%|▌         | 97/1630 [08:17<2:03:54,  4.85s/it]
  6%|▌         | 98/1630 [08:23<2:10:36,  5.12s/it]
  6%|▌         | 99/1630 [08:27<2:02:57,  4.82s/it]
  6%|▌         | 100/1630 [08:32<2:03:06,  4.83s/it]
                                                    
  6%|▌         | 100/1630 [08:32<2:03:06,  4.83s/it]
  6%|▌         | 101/1630 [08:35<1:53:39,  4.46s/it]
  6%|▋         | 102/1630 [08:40<1:55:35,  4.54s/it]
  6%|▋         | 103/1630 [08:44<1:50:12,  4.33s/it]
  6%|▋         | 104/1630 [08:48<1:49:12,  4.29s/it]
  6%|▋         | 105/1630 [08:54<2:01:12,  4.77s/it]
  7%|▋         | 106/1630 [08:58<1:57:49,  4.64s/it]
  7%|▋         | 107/1630 [09:05<2:10:21,  5.14s/it]
  7%|▋         | 108/1630 [09:08<2:00:09,  4.74s/it]
  7%|▋         | 109/1630 [09:13<2:01:41,  4.80s/it]
  7%|▋         | 110/1630 [09:18<2:04:01,  4.90s/it]
                                                    
  7%|▋         | 110/1630 [09:18<2:04:01,  4.90s/it]
  7%|▋         | 111/1630 [09:23<2:00:33,  4.76s/it]
  7%|▋         | 112/1630 [09:28<2:01:18,  4.79s/it]
  7%|▋         | 113/1630 [09:33<2:07:39,  5.05s/it]
  7%|▋         | 114/1630 [09:38<2:07:37,  5.05s/it]
  7%|▋         | 115/1630 [09:44<2:08:09,  5.08s/it]
