`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.54it/s]

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:07<1:32:23,  7.91s/it]
  0%|          | 2/702 [00:15<1:29:53,  7.70s/it]
  0%|          | 3/702 [00:22<1:27:28,  7.51s/it]
  1%|          | 4/702 [00:30<1:27:17,  7.50s/it]
  1%|          | 5/702 [00:37<1:25:45,  7.38s/it]
  1%|          | 6/702 [00:44<1:24:39,  7.30s/it]
  1%|          | 7/702 [00:51<1:22:44,  7.14s/it]
  1%|          | 8/702 [00:58<1:24:16,  7.29s/it]
  1%|▏         | 9/702 [01:05<1:22:48,  7.17s/it]
  1%|▏         | 10/702 [01:13<1:22:59,  7.20s/it]
  2%|▏         | 11/702 [01:20<1:22:38,  7.18s/it]
  2%|▏         | 12/702 [01:27<1:23:33,  7.27s/it]
  2%|▏         | 13/702 [01:34<1:23:21,  7.26s/it]
  2%|▏         | 14/702 [01:42<1:23:45,  7.30s/it]
  2%|▏         | 15/702 [01:48<1:21:13,  7.09s/it]
  2%|▏         | 16/702 [01:56<1:22:01,  7.17s/it]
  2%|▏         | 17/702 [02:03<1:21:45,  7.16s/it]
  3%|▎         | 18/702 [02:10<1:21:52,  7.18s/it]
  3%|▎         | 19/702 [02:17<1:20:17,  7.05s/it]
  3%|▎         | 20/702 [02:24<1:20:57,  7.12s/it]
                                                  
  3%|▎         | 20/702 [02:24<1:20:57,  7.12s/it]
  3%|▎         | 21/702 [02:31<1:21:03,  7.14s/it]
  3%|▎         | 22/702 [02:39<1:22:28,  7.28s/it]
  3%|▎         | 23/702 [02:46<1:21:01,  7.16s/it]
  3%|▎         | 24/702 [02:53<1:20:35,  7.13s/it]
  4%|▎         | 25/702 [03:01<1:21:50,  7.25s/it]
  4%|▎         | 26/702 [03:07<1:20:29,  7.14s/it]
  4%|▍         | 27/702 [03:15<1:21:47,  7.27s/it]
