template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
4203 micro-batches/epoch, 1051 optimizer steps/epoch

  0%|          | 0/2102 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2102 [00:05<3:02:28,  5.21s/it]
  0%|          | 2/2102 [00:09<2:40:39,  4.59s/it]
  0%|          | 3/2102 [00:13<2:32:54,  4.37s/it]
  0%|          | 4/2102 [00:18<2:35:23,  4.44s/it]
  0%|          | 5/2102 [00:22<2:31:32,  4.34s/it]
  0%|          | 6/2102 [00:26<2:28:40,  4.26s/it]
  0%|          | 7/2102 [00:30<2:25:34,  4.17s/it]
  0%|          | 8/2102 [00:34<2:25:14,  4.16s/it]
  0%|          | 9/2102 [00:39<2:32:28,  4.37s/it]
  0%|          | 10/2102 [00:43<2:28:45,  4.27s/it]
                                                   
  0%|          | 10/2102 [00:43<2:28:45,  4.27s/it]
  1%|          | 11/2102 [00:47<2:27:05,  4.22s/it]
  1%|          | 12/2102 [00:51<2:24:10,  4.14s/it]
  1%|          | 13/2102 [00:56<2:30:53,  4.33s/it]
  1%|          | 14/2102 [01:00<2:26:56,  4.22s/it]
  1%|          | 15/2102 [01:04<2:24:41,  4.16s/it]
  1%|          | 16/2102 [01:08<2:24:28,  4.16s/it]
  1%|          | 17/2102 [01:13<2:31:37,  4.36s/it]
  1%|          | 18/2102 [01:17<2:29:11,  4.30s/it]
  1%|          | 19/2102 [01:21<2:26:50,  4.23s/it]
  1%|          | 20/2102 [01:25<2:26:06,  4.21s/it]
                                                   
  1%|          | 20/2102 [01:25<2:26:06,  4.21s/it]
  1%|          | 21/2102 [01:30<2:32:05,  4.39s/it]
  1%|          | 22/2102 [01:34<2:28:57,  4.30s/it]
  1%|          | 23/2102 [01:38<2:26:40,  4.23s/it]
  1%|          | 24/2102 [01:42<2:25:36,  4.20s/it]
  1%|          | 25/2102 [01:47<2:32:01,  4.39s/it]
  1%|          | 26/2102 [01:51<2:29:21,  4.32s/it]
  1%|▏         | 27/2102 [01:55<2:27:26,  4.26s/it]
  1%|▏         | 28/2102 [01:59<2:26:26,  4.24s/it]
  1%|▏         | 29/2102 [02:04<2:30:32,  4.36s/it]
  1%|▏         | 30/2102 [02:08<2:26:57,  4.26s/it]
                                                   
  1%|▏         | 30/2102 [02:08<2:26:57,  4.26s/it]
  1%|▏         | 31/2102 [02:12<2:21:08,  4.09s/it]
  2%|▏         | 32/2102 [02:16<2:19:56,  4.06s/it]
  2%|▏         | 33/2102 [02:21<2:27:31,  4.28s/it]
  2%|▏         | 34/2102 [02:25<2:25:19,  4.22s/it]
  2%|▏         | 35/2102 [02:29<2:24:58,  4.21s/it]
  2%|▏         | 36/2102 [02:33<2:23:21,  4.16s/it]
  2%|▏         | 37/2102 [02:38<2:29:57,  4.36s/it]
  2%|▏         | 38/2102 [02:42<2:25:49,  4.24s/it]
  2%|▏         | 39/2102 [02:46<2:23:49,  4.18s/it]
  2%|▏         | 40/2102 [02:50<2:23:19,  4.17s/it]
                                                   
  2%|▏         | 40/2102 [02:50<2:23:19,  4.17s/it]
  2%|▏         | 41/2102 [02:54<2:28:07,  4.31s/it]
  2%|▏         | 42/2102 [02:59<2:26:26,  4.27s/it]
  2%|▏         | 43/2102 [03:03<2:23:50,  4.19s/it]
  2%|▏         | 44/2102 [03:07<2:21:53,  4.14s/it]
  2%|▏         | 45/2102 [03:11<2:21:08,  4.12s/it]
  2%|▏         | 46/2102 [03:16<2:28:24,  4.33s/it]
  2%|▏         | 47/2102 [03:19<2:23:34,  4.19s/it]
  2%|▏         | 48/2102 [03:23<2:22:13,  4.15s/it]
  2%|▏         | 49/2102 [03:28<2:21:40,  4.14s/it]
  2%|▏         | 50/2102 [03:32<2:28:00,  4.33s/it]
                                                   
  2%|▏         | 50/2102 [03:32<2:28:00,  4.33s/it]
  2%|▏         | 51/2102 [03:36<2:25:06,  4.25s/it]
  2%|▏         | 52/2102 [03:41<2:24:00,  4.22s/it]
  3%|▎         | 53/2102 [03:45<2:23:07,  4.19s/it]
  3%|▎         | 54/2102 [03:49<2:29:14,  4.37s/it]
  3%|▎         | 55/2102 [03:54<2:26:48,  4.30s/it]
  3%|▎         | 56/2102 [03:58<2:24:54,  4.25s/it]
  3%|▎         | 57/2102 [04:02<2:23:23,  4.21s/it]
  3%|▎         | 58/2102 [04:06<2:28:00,  4.34s/it]
  3%|▎         | 59/2102 [04:11<2:25:33,  4.28s/it]
  3%|▎         | 60/2102 [04:15<2:22:01,  4.17s/it]
                                                   
  3%|▎         | 60/2102 [04:15<2:22:01,  4.17s/it]
  3%|▎         | 61/2102 [04:19<2:20:13,  4.12s/it]
  3%|▎         | 62/2102 [04:23<2:26:22,  4.31s/it]
  3%|▎         | 63/2102 [04:27<2:25:02,  4.27s/it]
  3%|▎         | 64/2102 [04:31<2:22:08,  4.18s/it]
  3%|▎         | 65/2102 [04:35<2:20:26,  4.14s/it]
  3%|▎         | 66/2102 [04:40<2:27:00,  4.33s/it]
  3%|▎         | 67/2102 [04:44<2:25:07,  4.28s/it]
  3%|▎         | 68/2102 [04:49<2:23:37,  4.24s/it]
  3%|▎         | 69/2102 [04:53<2:21:57,  4.19s/it]
  3%|▎         | 70/2102 [04:57<2:19:37,  4.12s/it]
                                                   
  3%|▎         | 70/2102 [04:57<2:19:37,  4.12s/it]
  3%|▎         | 71/2102 [05:01<2:26:28,  4.33s/it]
  3%|▎         | 72/2102 [05:05<2:23:56,  4.25s/it]
  3%|▎         | 73/2102 [05:10<2:22:38,  4.22s/it]
  4%|▎         | 74/2102 [05:14<2:19:31,  4.13s/it]
  4%|▎         | 75/2102 [05:18<2:25:56,  4.32s/it]
  4%|▎         | 76/2102 [05:22<2:24:25,  4.28s/it]
  4%|▎         | 77/2102 [05:27<2:22:42,  4.23s/it]
  4%|▎         | 78/2102 [05:31<2:20:25,  4.16s/it]
  4%|▍         | 79/2102 [05:35<2:25:00,  4.30s/it]
  4%|▍         | 80/2102 [05:39<2:21:51,  4.21s/it]
                                                   
  4%|▍         | 80/2102 [05:39<2:21:51,  4.21s/it]
  4%|▍         | 81/2102 [05:43<2:20:51,  4.18s/it]
  4%|▍         | 82/2102 [05:47<2:19:14,  4.14s/it]
  4%|▍         | 83/2102 [05:52<2:26:40,  4.36s/it]
  4%|▍         | 84/2102 [05:56<2:23:24,  4.26s/it]
  4%|▍         | 85/2102 [06:00<2:21:57,  4.22s/it]
  4%|▍         | 86/2102 [06:04<2:17:47,  4.10s/it]
  4%|▍         | 87/2102 [06:09<2:24:25,  4.30s/it]
  4%|▍         | 88/2102 [06:13<2:22:48,  4.25s/it]
  4%|▍         | 89/2102 [06:17<2:21:47,  4.23s/it]
  4%|▍         | 90/2102 [06:21<2:20:54,  4.20s/it]
                                                   
  4%|▍         | 90/2102 [06:21<2:20:54,  4.20s/it]
  4%|▍         | 91/2102 [06:26<2:26:43,  4.38s/it]
  4%|▍         | 92/2102 [06:30<2:20:50,  4.20s/it]
  4%|▍         | 93/2102 [06:34<2:18:56,  4.15s/it]
  4%|▍         | 94/2102 [06:38<2:18:41,  4.14s/it]
  5%|▍         | 95/2102 [06:43<2:25:14,  4.34s/it]
  5%|▍         | 96/2102 [06:47<2:23:13,  4.28s/it]
  5%|▍         | 97/2102 [06:51<2:21:30,  4.23s/it]
  5%|▍         | 98/2102 [06:55<2:18:29,  4.15s/it]
  5%|▍         | 99/2102 [06:59<2:14:10,  4.02s/it]
  5%|▍         | 100/2102 [07:04<2:21:49,  4.25s/it]
                                                    
  5%|▍         | 100/2102 [07:04<2:21:49,  4.25s/it]
  5%|▍         | 101/2102 [07:08<2:20:43,  4.22s/it]
  5%|▍         | 102/2102 [07:12<2:19:47,  4.19s/it]
  5%|▍         | 103/2102 [07:16<2:19:01,  4.17s/it]
  5%|▍         | 104/2102 [07:21<2:24:27,  4.34s/it]
  5%|▍         | 105/2102 [07:25<2:21:01,  4.24s/it]
  5%|▌         | 106/2102 [07:29<2:19:01,  4.18s/it]
  5%|▌         | 107/2102 [07:33<2:18:35,  4.17s/it]
  5%|▌         | 108/2102 [07:38<2:24:22,  4.34s/it]
  5%|▌         | 109/2102 [07:42<2:22:28,  4.29s/it]
  5%|▌         | 110/2102 [07:46<2:20:34,  4.23s/it]
                                                    
  5%|▌         | 110/2102 [07:46<2:20:34,  4.23s/it]
  5%|▌         | 111/2102 [07:50<2:18:25,  4.17s/it]
  5%|▌         | 112/2102 [07:55<2:25:00,  4.37s/it]
  5%|▌         | 113/2102 [07:59<2:21:42,  4.27s/it]
  5%|▌         | 114/2102 [08:03<2:18:40,  4.19s/it]
  5%|▌         | 115/2102 [08:07<2:17:57,  4.17s/it]
  6%|▌         | 116/2102 [08:12<2:24:21,  4.36s/it]
  6%|▌         | 117/2102 [08:16<2:22:04,  4.29s/it]
  6%|▌         | 118/2102 [08:20<2:20:09,  4.24s/it]
  6%|▌         | 119/2102 [08:24<2:18:14,  4.18s/it]
  6%|▌         | 120/2102 [08:29<2:24:16,  4.37s/it]
                                                    
  6%|▌         | 120/2102 [08:29<2:24:16,  4.37s/it]
  6%|▌         | 121/2102 [08:33<2:20:34,  4.26s/it]
  6%|▌         | 122/2102 [08:37<2:19:38,  4.23s/it]
  6%|▌         | 123/2102 [08:41<2:18:14,  4.19s/it]
  6%|▌         | 124/2102 [08:46<2:23:30,  4.35s/it]
  6%|▌         | 125/2102 [08:50<2:20:33,  4.27s/it]
  6%|▌         | 126/2102 [08:54<2:19:14,  4.23s/it]
  6%|▌         | 127/2102 [08:58<2:18:22,  4.20s/it]
  6%|▌         | 128/2102 [09:03<2:22:32,  4.33s/it]
  6%|▌         | 129/2102 [09:07<2:20:40,  4.28s/it]
  6%|▌         | 130/2102 [09:11<2:18:08,  4.20s/it]
                                                    
  6%|▌         | 130/2102 [09:11<2:18:08,  4.20s/it]
  6%|▌         | 131/2102 [09:15<2:13:52,  4.08s/it]
  6%|▋         | 132/2102 [09:20<2:19:03,  4.24s/it]
  6%|▋         | 133/2102 [09:23<2:15:53,  4.14s/it]
  6%|▋         | 134/2102 [09:28<2:16:10,  4.15s/it]
  6%|▋         | 135/2102 [09:32<2:14:10,  4.09s/it]
  6%|▋         | 136/2102 [09:36<2:21:41,  4.32s/it]
  7%|▋         | 137/2102 [09:41<2:19:37,  4.26s/it]
  7%|▋         | 138/2102 [09:45<2:17:32,  4.20s/it]
  7%|▋         | 139/2102 [09:49<2:15:37,  4.15s/it]
  7%|▋         | 140/2102 [09:53<2:21:20,  4.32s/it]
                                                    
  7%|▋         | 140/2102 [09:53<2:21:20,  4.32s/it]
  7%|▋         | 141/2102 [09:58<2:19:19,  4.26s/it]
  7%|▋         | 142/2102 [10:02<2:18:27,  4.24s/it]
  7%|▋         | 143/2102 [10:06<2:17:18,  4.21s/it]
  7%|▋         | 144/2102 [10:11<2:25:32,  4.46s/it]
  7%|▋         | 145/2102 [10:15<2:20:52,  4.32s/it]
  7%|▋         | 146/2102 [10:19<2:18:50,  4.26s/it]
  7%|▋         | 147/2102 [10:23<2:15:31,  4.16s/it]
  7%|▋         | 148/2102 [10:28<2:25:14,  4.46s/it]
  7%|▋         | 149/2102 [10:32<2:22:00,  4.36s/it]
  7%|▋         | 150/2102 [10:36<2:19:03,  4.27s/it]
                                                    
  7%|▋         | 150/2102 [10:36<2:19:03,  4.27s/it]
  7%|▋         | 151/2102 [10:40<2:15:59,  4.18s/it]
  7%|▋         | 152/2102 [10:45<2:24:56,  4.46s/it]
  7%|▋         | 153/2102 [10:49<2:21:50,  4.37s/it]
  7%|▋         | 154/2102 [10:54<2:19:42,  4.30s/it]
  7%|▋         | 155/2102 [10:58<2:16:44,  4.21s/it]
  7%|▋         | 156/2102 [11:03<2:25:03,  4.47s/it]
  7%|▋         | 157/2102 [11:07<2:21:51,  4.38s/it]
  8%|▊         | 158/2102 [11:11<2:17:47,  4.25s/it]
  8%|▊         | 159/2102 [11:15<2:15:16,  4.18s/it]
  8%|▊         | 160/2102 [11:19<2:14:06,  4.14s/it]
                                                    
  8%|▊         | 160/2102 [11:19<2:14:06,  4.14s/it]
  8%|▊         | 161/2102 [11:24<2:22:17,  4.40s/it]
  8%|▊         | 162/2102 [11:28<2:15:56,  4.20s/it]
  8%|▊         | 163/2102 [11:32<2:14:30,  4.16s/it]
  8%|▊         | 164/2102 [11:36<2:12:11,  4.09s/it]
  8%|▊         | 165/2102 [11:41<2:21:48,  4.39s/it]
  8%|▊         | 166/2102 [11:45<2:19:22,  4.32s/it]
  8%|▊         | 167/2102 [11:49<2:17:23,  4.26s/it]
  8%|▊         | 168/2102 [11:53<2:16:16,  4.23s/it]
  8%|▊         | 169/2102 [11:58<2:25:08,  4.50s/it]
  8%|▊         | 170/2102 [12:02<2:21:51,  4.41s/it]
                                                    
  8%|▊         | 170/2102 [12:03<2:21:51,  4.41s/it]
  8%|▊         | 171/2102 [12:06<2:17:26,  4.27s/it]
  8%|▊         | 172/2102 [12:10<2:14:56,  4.19s/it]
  8%|▊         | 173/2102 [12:15<2:20:48,  4.38s/it]
  8%|▊         | 174/2102 [12:19<2:18:43,  4.32s/it]
  8%|▊         | 175/2102 [12:23<2:15:19,  4.21s/it]
  8%|▊         | 176/2102 [12:28<2:14:30,  4.19s/it]
  8%|▊         | 177/2102 [12:33<2:22:47,  4.45s/it]
  8%|▊         | 178/2102 [12:36<2:17:14,  4.28s/it]
  9%|▊         | 179/2102 [12:41<2:15:18,  4.22s/it]
