`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

  0%|          | 0/2119 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2119 [00:02<1:13:11,  2.07s/it]
  0%|          | 2/2119 [00:03<53:14,  1.51s/it]  
  0%|          | 3/2119 [00:04<47:11,  1.34s/it]
  0%|          | 4/2119 [00:05<49:04,  1.39s/it]
  0%|          | 5/2119 [00:06<45:14,  1.28s/it]
  0%|          | 6/2119 [00:07<42:45,  1.21s/it]
  0%|          | 7/2119 [00:09<41:10,  1.17s/it]
  0%|          | 8/2119 [00:10<43:17,  1.23s/it]
  0%|          | 9/2119 [00:11<41:26,  1.18s/it]
  0%|          | 10/2119 [00:12<40:18,  1.15s/it]
  1%|          | 11/2119 [00:13<40:27,  1.15s/it]
  1%|          | 12/2119 [00:15<42:53,  1.22s/it]
  1%|          | 13/2119 [00:16<41:33,  1.18s/it]
  1%|          | 14/2119 [00:17<40:28,  1.15s/it]
  1%|          | 15/2119 [00:18<39:40,  1.13s/it]
  1%|          | 16/2119 [00:19<41:54,  1.20s/it]
  1%|          | 17/2119 [00:20<40:32,  1.16s/it]
  1%|          | 18/2119 [00:21<39:58,  1.14s/it]
  1%|          | 19/2119 [00:23<42:02,  1.20s/it]
  1%|          | 20/2119 [00:24<40:32,  1.16s/it]
                                                 
  1%|          | 20/2119 [00:24<40:32,  1.16s/it]
  1%|          | 21/2119 [00:25<39:46,  1.14s/it]
  1%|          | 22/2119 [00:26<39:04,  1.12s/it]
  1%|          | 23/2119 [00:27<41:36,  1.19s/it]
  1%|          | 24/2119 [00:28<40:29,  1.16s/it]
  1%|          | 25/2119 [00:29<39:25,  1.13s/it]
  1%|          | 26/2119 [00:31<38:53,  1.12s/it]
  1%|▏         | 27/2119 [00:32<41:18,  1.18s/it]
  1%|▏         | 28/2119 [00:33<40:04,  1.15s/it]
  1%|▏         | 29/2119 [00:34<39:25,  1.13s/it]
  1%|▏         | 30/2119 [00:35<38:25,  1.10s/it]
  1%|▏         | 31/2119 [00:36<40:51,  1.17s/it]
  2%|▏         | 32/2119 [00:37<39:45,  1.14s/it]
  2%|▏         | 33/2119 [00:39<38:48,  1.12s/it]
  2%|▏         | 34/2119 [00:40<38:00,  1.09s/it]
  2%|▏         | 35/2119 [00:41<40:47,  1.17s/it]
  2%|▏         | 36/2119 [00:42<39:31,  1.14s/it]
  2%|▏         | 37/2119 [00:43<38:45,  1.12s/it]
  2%|▏         | 38/2119 [00:44<41:27,  1.20s/it]
  2%|▏         | 39/2119 [00:46<40:12,  1.16s/it]
  2%|▏         | 40/2119 [00:47<39:31,  1.14s/it]
                                                 
  2%|▏         | 40/2119 [00:47<39:31,  1.14s/it]
  2%|▏         | 41/2119 [00:48<38:57,  1.13s/it]
  2%|▏         | 42/2119 [00:49<41:14,  1.19s/it]
  2%|▏         | 43/2119 [00:50<39:58,  1.16s/it]
  2%|▏         | 44/2119 [00:51<39:09,  1.13s/it]
  2%|▏         | 45/2119 [00:52<38:38,  1.12s/it]
  2%|▏         | 46/2119 [00:54<41:02,  1.19s/it]
  2%|▏         | 47/2119 [00:55<39:54,  1.16s/it]
  2%|▏         | 48/2119 [00:56<39:07,  1.13s/it]
  2%|▏         | 49/2119 [00:57<38:34,  1.12s/it]
  2%|▏         | 50/2119 [00:58<40:58,  1.19s/it]
  2%|▏         | 51/2119 [00:59<39:46,  1.15s/it]
  2%|▏         | 52/2119 [01:00<39:02,  1.13s/it]
  3%|▎         | 53/2119 [01:02<41:41,  1.21s/it]
  3%|▎         | 54/2119 [01:03<40:28,  1.18s/it]
