The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.12it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 2027 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/508 [00:08<1:14:54,  8.87s/it]
  0%|          | 2/508 [00:17<1:12:40,  8.62s/it]
  1%|          | 3/508 [00:25<1:09:17,  8.23s/it]
  1%|          | 4/508 [00:33<1:09:17,  8.25s/it]
  1%|          | 5/508 [00:40<1:07:08,  8.01s/it]
  1%|          | 6/508 [00:49<1:07:38,  8.08s/it]
  1%|▏         | 7/508 [00:56<1:06:29,  7.96s/it]
  2%|▏         | 8/508 [01:04<1:06:31,  7.98s/it]
  2%|▏         | 9/508 [01:12<1:05:39,  7.89s/it]
  2%|▏         | 10/508 [01:20<1:06:31,  8.02s/it]
                                                  
  2%|▏         | 10/508 [01:20<1:06:31,  8.02s/it]
  2%|▏         | 11/508 [01:28<1:05:23,  7.89s/it]
  2%|▏         | 12/508 [01:36<1:06:32,  8.05s/it]
  3%|▎         | 13/508 [01:44<1:05:26,  7.93s/it]
  3%|▎         | 14/508 [01:52<1:05:21,  7.94s/it]
  3%|▎         | 15/508 [02:00<1:05:56,  8.03s/it]
  3%|▎         | 16/508 [02:08<1:05:23,  7.97s/it]
  3%|▎         | 17/508 [02:16<1:05:12,  7.97s/it]
  4%|▎         | 18/508 [02:24<1:04:25,  7.89s/it]
  4%|▎         | 19/508 [02:32<1:04:45,  7.95s/it]
  4%|▍         | 20/508 [02:40<1:04:39,  7.95s/it]
                                                  
  4%|▍         | 20/508 [02:40<1:04:39,  7.95s/it]
  4%|▍         | 21/508 [02:48<1:05:28,  8.07s/it]
  4%|▍         | 22/508 [02:56<1:05:20,  8.07s/it]
