tokenized 69145 rows, dropped 1 over max_len=3072
1980 micro-batches, 31.4M real tokens, 31.5M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.14it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1320 [00:04<1:47:40,  4.90s/it]
  0%|          | 2/1320 [00:09<1:38:54,  4.50s/it]
  0%|          | 3/1320 [00:13<1:36:01,  4.38s/it]
  0%|          | 4/1320 [00:17<1:32:17,  4.21s/it]
  0%|          | 5/1320 [00:21<1:28:13,  4.03s/it]
  0%|          | 6/1320 [00:25<1:29:43,  4.10s/it]
  1%|          | 7/1320 [00:29<1:31:14,  4.17s/it]
  1%|          | 8/1320 [00:33<1:30:05,  4.12s/it]
  1%|          | 9/1320 [00:37<1:27:31,  4.01s/it]
  1%|          | 10/1320 [00:41<1:27:47,  4.02s/it]
  1%|          | 11/1320 [00:45<1:27:53,  4.03s/it]
  1%|          | 12/1320 [00:49<1:26:00,  3.95s/it]
  1%|          | 13/1320 [00:53<1:26:25,  3.97s/it]
  1%|          | 14/1320 [00:56<1:24:46,  3.89s/it]
  1%|          | 15/1320 [01:01<1:26:56,  4.00s/it]
  1%|          | 16/1320 [01:04<1:25:22,  3.93s/it]
  1%|▏         | 17/1320 [01:08<1:25:57,  3.96s/it]
  1%|▏         | 18/1320 [01:12<1:24:37,  3.90s/it]
  1%|▏         | 19/1320 [01:16<1:25:43,  3.95s/it]
  2%|▏         | 20/1320 [01:21<1:27:58,  4.06s/it]
                                                   
  2%|▏         | 20/1320 [01:21<1:27:58,  4.06s/it]
  2%|▏         | 21/1320 [01:25<1:30:22,  4.17s/it]
  2%|▏         | 22/1320 [01:29<1:30:47,  4.20s/it]
  2%|▏         | 23/1320 [01:33<1:27:57,  4.07s/it]
  2%|▏         | 24/1320 [01:37<1:28:54,  4.12s/it]
  2%|▏         | 25/1320 [01:41<1:25:41,  3.97s/it]
  2%|▏         | 26/1320 [01:44<1:22:57,  3.85s/it]
  2%|▏         | 27/1320 [01:48<1:21:28,  3.78s/it]
  2%|▏         | 28/1320 [01:52<1:22:30,  3.83s/it]
  2%|▏         | 29/1320 [01:56<1:24:31,  3.93s/it]
  2%|▏         | 30/1320 [02:00<1:24:50,  3.95s/it]
  2%|▏         | 31/1320 [02:04<1:26:33,  4.03s/it]
  2%|▏         | 32/1320 [02:09<1:29:37,  4.18s/it]
  2%|▎         | 33/1320 [02:13<1:26:53,  4.05s/it]
  3%|▎         | 34/1320 [02:16<1:24:57,  3.96s/it]
  3%|▎         | 35/1320 [02:20<1:23:26,  3.90s/it]
  3%|▎         | 36/1320 [02:24<1:24:53,  3.97s/it]
  3%|▎         | 37/1320 [02:28<1:23:20,  3.90s/it]
  3%|▎         | 38/1320 [02:32<1:22:18,  3.85s/it]
  3%|▎         | 39/1320 [02:36<1:22:34,  3.87s/it]
  3%|▎         | 40/1320 [02:39<1:21:34,  3.82s/it]
                                                   
  3%|▎         | 40/1320 [02:39<1:21:34,  3.82s/it]
  3%|▎         | 41/1320 [02:43<1:21:04,  3.80s/it]
  3%|▎         | 42/1320 [02:47<1:22:01,  3.85s/it]
  3%|▎         | 43/1320 [02:51<1:20:57,  3.80s/it]
  3%|▎         | 44/1320 [02:55<1:24:24,  3.97s/it]
  3%|▎         | 45/1320 [02:59<1:24:44,  3.99s/it]
  3%|▎         | 46/1320 [03:03<1:23:14,  3.92s/it]
  4%|▎         | 47/1320 [03:07<1:22:29,  3.89s/it]
  4%|▎         | 48/1320 [03:11<1:21:22,  3.84s/it]
  4%|▎         | 49/1320 [03:14<1:20:59,  3.82s/it]
  4%|▍         | 50/1320 [03:18<1:20:46,  3.82s/it]
  4%|▍         | 51/1320 [03:22<1:21:27,  3.85s/it]
  4%|▍         | 52/1320 [03:26<1:23:29,  3.95s/it]
  4%|▍         | 53/1320 [03:30<1:22:06,  3.89s/it]
  4%|▍         | 54/1320 [03:34<1:21:19,  3.85s/it]
  4%|▍         | 55/1320 [03:37<1:19:58,  3.79s/it]
  4%|▍         | 56/1320 [03:41<1:19:33,  3.78s/it]
  4%|▍         | 57/1320 [03:45<1:20:26,  3.82s/it]
  4%|▍         | 58/1320 [03:49<1:19:17,  3.77s/it]
  4%|▍         | 59/1320 [03:53<1:19:39,  3.79s/it]
  5%|▍         | 60/1320 [03:57<1:20:56,  3.85s/it]
                                                   
  5%|▍         | 60/1320 [03:57<1:20:56,  3.85s/it]
  5%|▍         | 61/1320 [04:00<1:19:22,  3.78s/it]
  5%|▍         | 62/1320 [04:04<1:20:39,  3.85s/it]
  5%|▍         | 63/1320 [04:08<1:19:36,  3.80s/it]
  5%|▍         | 64/1320 [04:12<1:19:06,  3.78s/it]
  5%|▍         | 65/1320 [04:15<1:18:28,  3.75s/it]
  5%|▌         | 66/1320 [04:19<1:18:25,  3.75s/it]
  5%|▌         | 67/1320 [04:23<1:18:24,  3.75s/it]
