[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1562 [00:06<3:00:25,  6.93s/it]
  0%|          | 2/1562 [00:12<2:37:45,  6.07s/it]
  0%|          | 3/1562 [00:18<2:35:01,  5.97s/it]
  0%|          | 4/1562 [00:23<2:27:52,  5.69s/it]
  0%|          | 5/1562 [00:28<2:23:29,  5.53s/it]
  0%|          | 6/1562 [00:33<2:20:17,  5.41s/it]
  0%|          | 7/1562 [00:39<2:18:08,  5.33s/it]
  1%|          | 8/1562 [00:44<2:16:22,  5.27s/it]
  1%|          | 9/1562 [00:49<2:14:53,  5.21s/it]
  1%|          | 10/1562 [00:54<2:13:53,  5.18s/it]
                                                   
  1%|          | 10/1562 [00:54<2:13:53,  5.18s/it]
  1%|          | 11/1562 [00:59<2:12:37,  5.13s/it]
  1%|          | 12/1562 [01:02<1:57:47,  4.56s/it]
  1%|          | 13/1562 [01:04<1:35:36,  3.70s/it]
  1%|          | 14/1562 [01:06<1:19:23,  3.08s/it]
  1%|          | 15/1562 [01:08<1:12:25,  2.81s/it]
  1%|          | 16/1562 [01:10<1:06:55,  2.60s/it]
  1%|          | 17/1562 [01:12<1:06:16,  2.57s/it]
  1%|          | 18/1562 [01:14<1:01:44,  2.40s/it]
  1%|          | 19/1562 [01:16<58:11,  2.26s/it]  
  1%|▏         | 20/1562 [01:18<55:18,  2.15s/it]
                                                 
  1%|▏         | 20/1562 [01:18<55:18,  2.15s/it]
  1%|▏         | 21/1562 [01:20<53:03,  2.07s/it]
  1%|▏         | 22/1562 [01:22<51:20,  2.00s/it]
  1%|▏         | 23/1562 [01:24<49:49,  1.94s/it]
  2%|▏         | 24/1562 [01:25<48:27,  1.89s/it]
  2%|▏         | 25/1562 [01:27<47:16,  1.85s/it]
  2%|▏         | 26/1562 [01:29<46:13,  1.81s/it]
  2%|▏         | 27/1562 [01:31<45:17,  1.77s/it]
  2%|▏         | 28/1562 [01:32<44:28,  1.74s/it]
  2%|▏         | 29/1562 [01:34<43:48,  1.71s/it]
  2%|▏         | 30/1562 [01:36<43:06,  1.69s/it]
                                                 
  2%|▏         | 30/1562 [01:36<43:06,  1.69s/it]
  2%|▏         | 31/1562 [01:37<42:36,  1.67s/it]
  2%|▏         | 32/1562 [01:39<46:55,  1.84s/it]
  2%|▏         | 33/1562 [01:41<45:02,  1.77s/it]
  2%|▏         | 34/1562 [01:43<43:33,  1.71s/it]
  2%|▏         | 35/1562 [01:44<42:29,  1.67s/it]
  2%|▏         | 36/1562 [01:46<41:28,  1.63s/it]
  2%|▏         | 37/1562 [01:47<40:40,  1.60s/it]
  2%|▏         | 38/1562 [01:49<39:56,  1.57s/it]
  2%|▏         | 39/1562 [01:50<39:15,  1.55s/it]
  3%|▎         | 40/1562 [01:52<38:40,  1.52s/it]
                                                 
  3%|▎         | 40/1562 [01:52<38:40,  1.52s/it]
  3%|▎         | 41/1562 [01:53<38:08,  1.50s/it]
  3%|▎         | 42/1562 [01:55<37:46,  1.49s/it]
  3%|▎         | 43/1562 [01:56<37:18,  1.47s/it]
  3%|▎         | 44/1562 [01:57<36:48,  1.45s/it]
  3%|▎         | 45/1562 [01:59<36:15,  1.43s/it]
