rows=92412 truncated=23 dropped=23 p50=306 p99=2420 max=2810

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.07it/s]
token-budget batches: 5041 (median rows/batch 21)

  0%|          | 0/1261 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1261 [00:04<1:27:34,  4.17s/it]
  0%|          | 2/1261 [00:07<1:18:47,  3.75s/it]
  0%|          | 3/1261 [00:11<1:17:37,  3.70s/it]
  0%|          | 4/1261 [00:14<1:16:40,  3.66s/it]
  0%|          | 5/1261 [00:18<1:19:39,  3.81s/it]
  0%|          | 6/1261 [00:22<1:19:39,  3.81s/it]
  1%|          | 7/1261 [00:26<1:22:17,  3.94s/it]
  1%|          | 8/1261 [00:30<1:22:12,  3.94s/it]
  1%|          | 9/1261 [00:34<1:21:49,  3.92s/it]
  1%|          | 10/1261 [00:38<1:17:50,  3.73s/it]
  1%|          | 11/1261 [00:41<1:15:00,  3.60s/it]
  1%|          | 12/1261 [00:46<1:21:57,  3.94s/it]
  1%|          | 13/1261 [00:49<1:18:26,  3.77s/it]
  1%|          | 14/1261 [00:53<1:18:10,  3.76s/it]
  1%|          | 15/1261 [00:57<1:18:34,  3.78s/it]
  1%|▏         | 16/1261 [01:00<1:15:21,  3.63s/it]
  1%|▏         | 17/1261 [01:03<1:13:46,  3.56s/it]
  1%|▏         | 18/1261 [01:07<1:15:39,  3.65s/it]
  2%|▏         | 19/1261 [01:11<1:18:40,  3.80s/it]
  2%|▏         | 20/1261 [01:15<1:20:10,  3.88s/it]
                                                   
  2%|▏         | 20/1261 [01:15<1:20:10,  3.88s/it]
  2%|▏         | 21/1261 [01:19<1:18:06,  3.78s/it]
  2%|▏         | 22/1261 [01:23<1:17:26,  3.75s/it]
  2%|▏         | 23/1261 [01:26<1:16:04,  3.69s/it]
  2%|▏         | 24/1261 [01:30<1:17:07,  3.74s/it]
  2%|▏         | 25/1261 [01:33<1:15:56,  3.69s/it]
  2%|▏         | 26/1261 [01:38<1:19:42,  3.87s/it]
  2%|▏         | 27/1261 [01:42<1:19:40,  3.87s/it]
  2%|▏         | 28/1261 [01:45<1:18:15,  3.81s/it]
  2%|▏         | 29/1261 [01:49<1:14:58,  3.65s/it]
  2%|▏         | 30/1261 [01:52<1:15:56,  3.70s/it]
  2%|▏         | 31/1261 [01:56<1:15:33,  3.69s/it]
  3%|▎         | 32/1261 [02:00<1:17:10,  3.77s/it]
  3%|▎         | 33/1261 [02:04<1:20:26,  3.93s/it]
  3%|▎         | 34/1261 [02:08<1:16:52,  3.76s/it]
  3%|▎         | 35/1261 [02:12<1:17:26,  3.79s/it]
  3%|▎         | 36/1261 [02:16<1:20:01,  3.92s/it]
  3%|▎         | 37/1261 [02:19<1:16:15,  3.74s/it]
  3%|▎         | 38/1261 [02:22<1:13:37,  3.61s/it]
  3%|▎         | 39/1261 [02:26<1:13:29,  3.61s/it]
  3%|▎         | 40/1261 [02:30<1:17:30,  3.81s/it]
                                                   
  3%|▎         | 40/1261 [02:30<1:17:30,  3.81s/it]
  3%|▎         | 41/1261 [02:34<1:14:17,  3.65s/it]
  3%|▎         | 42/1261 [02:37<1:15:35,  3.72s/it]
  3%|▎         | 43/1261 [02:41<1:15:29,  3.72s/it]
  3%|▎         | 44/1261 [02:46<1:19:22,  3.91s/it]
