The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13973 / 13973 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/874 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/874 [00:03<45:34,  3.13s/it]
  0%|          | 2/874 [00:04<32:17,  2.22s/it]
  0%|          | 3/874 [00:06<28:30,  1.96s/it]
  0%|          | 4/874 [00:08<27:34,  1.90s/it]
  1%|          | 5/874 [00:09<25:50,  1.78s/it]
  1%|          | 6/874 [00:11<25:09,  1.74s/it]
  1%|          | 7/874 [00:13<24:44,  1.71s/it]
  1%|          | 8/874 [00:14<25:39,  1.78s/it]
  1%|          | 9/874 [00:16<25:28,  1.77s/it]
  1%|          | 10/874 [00:18<24:41,  1.72s/it]
                                                
  1%|          | 10/874 [00:18<24:41,  1.72s/it]
  1%|▏         | 11/874 [00:20<24:54,  1.73s/it]
  1%|▏         | 12/874 [00:21<25:09,  1.75s/it]
  1%|▏         | 13/874 [00:23<24:09,  1.68s/it]
  2%|▏         | 14/874 [00:24<23:20,  1.63s/it]
  2%|▏         | 15/874 [00:26<24:26,  1.71s/it]
  2%|▏         | 16/874 [00:28<23:58,  1.68s/it]
  2%|▏         | 17/874 [00:30<23:38,  1.65s/it]
  2%|▏         | 18/874 [00:31<24:21,  1.71s/it]
  2%|▏         | 19/874 [00:33<23:57,  1.68s/it]
  2%|▏         | 20/874 [00:35<23:39,  1.66s/it]
                                                
  2%|▏         | 20/874 [00:35<23:39,  1.66s/it]
  2%|▏         | 21/874 [00:36<23:29,  1.65s/it]
  3%|▎         | 22/874 [00:38<24:29,  1.72s/it]
  3%|▎         | 23/874 [00:40<23:55,  1.69s/it]
  3%|▎         | 24/874 [00:41<23:47,  1.68s/it]
  3%|▎         | 25/874 [00:43<24:39,  1.74s/it]
  3%|▎         | 26/874 [00:45<24:06,  1.71s/it]
  3%|▎         | 27/874 [00:46<23:32,  1.67s/it]
  3%|▎         | 28/874 [00:48<23:57,  1.70s/it]
  3%|▎         | 29/874 [00:50<24:45,  1.76s/it]
  3%|▎         | 30/874 [00:52<23:47,  1.69s/it]
                                                
  3%|▎         | 30/874 [00:52<23:47,  1.69s/it]
  4%|▎         | 31/874 [00:53<23:16,  1.66s/it]
  4%|▎         | 32/874 [00:55<24:25,  1.74s/it]
  4%|▍         | 33/874 [00:57<23:10,  1.65s/it]
  4%|▍         | 34/874 [00:58<22:47,  1.63s/it]
  4%|▍         | 35/874 [01:00<22:43,  1.62s/it]
  4%|▍         | 36/874 [01:02<23:08,  1.66s/it]
  4%|▍         | 37/874 [01:03<22:56,  1.65s/it]
  4%|▍         | 38/874 [01:05<23:16,  1.67s/it]
  4%|▍         | 39/874 [01:07<23:38,  1.70s/it]
  5%|▍         | 40/874 [01:08<23:53,  1.72s/it]
                                                
  5%|▍         | 40/874 [01:08<23:53,  1.72s/it]
  5%|▍         | 41/874 [01:10<23:17,  1.68s/it]
  5%|▍         | 42/874 [01:12<22:55,  1.65s/it]
  5%|▍         | 43/874 [01:13<23:22,  1.69s/it]
  5%|▌         | 44/874 [01:15<23:06,  1.67s/it]
  5%|▌         | 45/874 [01:17<22:54,  1.66s/it]
  5%|▌         | 46/874 [01:18<23:26,  1.70s/it]
  5%|▌         | 47/874 [01:20<24:01,  1.74s/it]
  5%|▌         | 48/874 [01:22<22:53,  1.66s/it]
  6%|▌         | 49/874 [01:23<22:33,  1.64s/it]
  6%|▌         | 50/874 [01:25<23:00,  1.68s/it]
                                                
  6%|▌         | 50/874 [01:25<23:00,  1.68s/it]
  6%|▌         | 51/874 [01:27<22:43,  1.66s/it]
  6%|▌         | 52/874 [01:28<22:22,  1.63s/it]
  6%|▌         | 53/874 [01:30<22:21,  1.63s/it]
  6%|▌         | 54/874 [01:32<22:57,  1.68s/it]
  6%|▋         | 55/874 [01:33<23:14,  1.70s/it]
  6%|▋         | 56/874 [01:35<22:36,  1.66s/it]
  7%|▋         | 57/874 [01:37<22:39,  1.66s/it]
  7%|▋         | 58/874 [01:38<22:15,  1.64s/it]
  7%|▋         | 59/874 [01:40<22:01,  1.62s/it]
  7%|▋         | 60/874 [01:41<21:47,  1.61s/it]
                                                
  7%|▋         | 60/874 [01:41<21:47,  1.61s/it]
  7%|▋         | 61/874 [01:43<22:49,  1.68s/it]
  7%|▋         | 62/874 [01:45<22:59,  1.70s/it]
  7%|▋         | 63/874 [01:46<21:57,  1.62s/it]
  7%|▋         | 64/874 [01:48<21:23,  1.58s/it]
  7%|▋         | 65/874 [01:50<22:37,  1.68s/it]
  8%|▊         | 66/874 [01:51<21:49,  1.62s/it]
  8%|▊         | 67/874 [01:53<21:39,  1.61s/it]
  8%|▊         | 68/874 [01:55<22:35,  1.68s/it]
  8%|▊         | 69/874 [01:56<22:18,  1.66s/it]
  8%|▊         | 70/874 [01:58<21:48,  1.63s/it]
                                                
  8%|▊         | 70/874 [01:58<21:48,  1.63s/it]
  8%|▊         | 71/874 [02:00<21:45,  1.63s/it]
  8%|▊         | 72/874 [02:01<22:36,  1.69s/it]
  8%|▊         | 73/874 [02:03<22:24,  1.68s/it]
  8%|▊         | 74/874 [02:05<22:08,  1.66s/it]
  9%|▊         | 75/874 [02:06<22:41,  1.70s/it]
  9%|▊         | 76/874 [02:08<22:35,  1.70s/it]
  9%|▉         | 77/874 [02:10<21:46,  1.64s/it]
  9%|▉         | 78/874 [02:11<21:37,  1.63s/it]
  9%|▉         | 79/874 [02:13<22:57,  1.73s/it]
  9%|▉         | 80/874 [02:15<22:45,  1.72s/it]
                                                
  9%|▉         | 80/874 [02:15<22:45,  1.72s/it]
  9%|▉         | 81/874 [02:17<22:28,  1.70s/it]
  9%|▉         | 82/874 [02:18<22:01,  1.67s/it]
  9%|▉         | 83/874 [02:20<23:09,  1.76s/it]
 10%|▉         | 84/874 [02:22<22:30,  1.71s/it]
 10%|▉         | 85/874 [02:23<21:59,  1.67s/it]
 10%|▉         | 86/874 [02:25<22:15,  1.70s/it]
 10%|▉         | 87/874 [02:27<22:15,  1.70s/it]
 10%|█         | 88/874 [02:28<22:08,  1.69s/it]
 10%|█         | 89/874 [02:30<21:40,  1.66s/it]
 10%|█         | 90/874 [02:32<22:24,  1.72s/it]
                                                
 10%|█         | 90/874 [02:32<22:24,  1.72s/it]
 10%|█         | 91/874 [02:33<21:49,  1.67s/it]
 11%|█         | 92/874 [02:35<21:32,  1.65s/it]
 11%|█         | 93/874 [02:37<21:58,  1.69s/it]
 11%|█         | 94/874 [02:38<21:50,  1.68s/it]
 11%|█         | 95/874 [02:40<21:21,  1.65s/it]
 11%|█         | 96/874 [02:42<20:51,  1.61s/it]
 11%|█         | 97/874 [02:43<21:24,  1.65s/it]
 11%|█         | 98/874 [02:45<21:02,  1.63s/it]
 11%|█▏        | 99/874 [02:47<21:00,  1.63s/it]
 11%|█▏        | 100/874 [02:48<20:52,  1.62s/it]
                                                 
 11%|█▏        | 100/874 [02:48<20:52,  1.62s/it]
 12%|█▏        | 101/874 [02:50<22:14,  1.73s/it]
 12%|█▏        | 102/874 [02:52<21:52,  1.70s/it]
 12%|█▏        | 103/874 [02:53<21:31,  1.68s/it]
 12%|█▏        | 104/874 [02:55<20:58,  1.63s/it]
 12%|█▏        | 105/874 [02:57<21:29,  1.68s/it]
 12%|█▏        | 106/874 [02:58<21:34,  1.69s/it]
 12%|█▏        | 107/874 [03:00<21:34,  1.69s/it]
 12%|█▏        | 108/874 [03:02<22:28,  1.76s/it]
 12%|█▏        | 109/874 [03:04<21:38,  1.70s/it]
 13%|█▎        | 110/874 [03:05<21:39,  1.70s/it]
                                                 
 13%|█▎        | 110/874 [03:05<21:39,  1.70s/it]
 13%|█▎        | 111/874 [03:07<21:50,  1.72s/it]
 13%|█▎        | 112/874 [03:09<22:26,  1.77s/it]
 13%|█▎        | 113/874 [03:10<21:43,  1.71s/it]
 13%|█▎        | 114/874 [03:12<21:27,  1.69s/it]
 13%|█▎        | 115/874 [03:14<22:01,  1.74s/it]
 13%|█▎        | 116/874 [03:16<21:30,  1.70s/it]
 13%|█▎        | 117/874 [03:17<20:59,  1.66s/it]
 14%|█▎        | 118/874 [03:19<20:57,  1.66s/it]
 14%|█▎        | 119/874 [03:21<21:36,  1.72s/it]
 14%|█▎        | 120/874 [03:22<21:46,  1.73s/it]
                                                 
 14%|█▎        | 120/874 [03:22<21:46,  1.73s/it]
 14%|█▍        | 121/874 [03:57<2:25:58, 11.63s/it]
 14%|█▍        | 122/874 [03:59<1:48:48,  8.68s/it]
 14%|█▍        | 123/874 [04:01<1:22:19,  6.58s/it]
 14%|█▍        | 124/874 [04:02<1:03:48,  5.10s/it]
 14%|█▍        | 125/874 [04:04<50:42,  4.06s/it]  
 14%|█▍        | 126/874 [04:06<42:33,  3.41s/it]
 15%|█▍        | 127/874 [04:07<35:25,  2.85s/it]
 15%|█▍        | 128/874 [04:09<30:37,  2.46s/it]
 15%|█▍        | 129/874 [04:10<27:13,  2.19s/it]
 15%|█▍        | 130/874 [04:12<25:37,  2.07s/it]
                                                 
 15%|█▍        | 130/874 [04:12<25:37,  2.07s/it]
 15%|█▍        | 131/874 [04:14<23:52,  1.93s/it]
 15%|█▌        | 132/874 [04:15<22:20,  1.81s/it]
 15%|█▌        | 133/874 [04:17<22:20,  1.81s/it]
 15%|█▌        | 134/874 [04:19<21:25,  1.74s/it]
 15%|█▌        | 135/874 [04:20<20:38,  1.68s/it]
 16%|█▌        | 136/874 [04:22<19:56,  1.62s/it]
 16%|█▌        | 137/874 [04:24<20:38,  1.68s/it]
 16%|█▌        | 138/874 [04:25<19:51,  1.62s/it]
 16%|█▌        | 139/874 [04:27<20:34,  1.68s/it]
 16%|█▌        | 140/874 [04:29<20:51,  1.70s/it]
                                                 
 16%|█▌        | 140/874 [04:29<20:51,  1.70s/it]
