[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
  0%|          | 3/2287 [00:12<2:31:19,  3.98s/it]
  0%|          | 4/2287 [00:16<2:30:40,  3.96s/it]
  0%|          | 5/2287 [00:20<2:27:05,  3.87s/it]
  0%|          | 6/2287 [00:23<2:22:31,  3.75s/it]
  0%|          | 7/2287 [00:27<2:21:57,  3.74s/it]
  0%|          | 8/2287 [00:31<2:21:43,  3.73s/it]
  0%|          | 9/2287 [00:34<2:19:16,  3.67s/it]
  0%|          | 10/2287 [00:38<2:21:18,  3.72s/it]
  0%|          | 11/2287 [00:42<2:20:47,  3.71s/it]
  1%|          | 12/2287 [00:45<2:20:32,  3.71s/it]
  1%|          | 13/2287 [00:49<2:20:25,  3.71s/it]
  1%|          | 14/2287 [00:53<2:20:14,  3.70s/it]
  1%|          | 15/2287 [00:56<2:17:39,  3.64s/it]
  1%|          | 16/2287 [01:00<2:20:57,  3.72s/it]
  1%|          | 17/2287 [01:04<2:20:06,  3.70s/it]
  1%|          | 18/2287 [01:08<2:20:24,  3.71s/it]
  1%|          | 19/2287 [01:11<2:18:19,  3.66s/it]
  1%|          | 20/2287 [01:15<2:18:49,  3.67s/it]
                                                   
  1%|          | 20/2287 [01:15<2:18:49,  3.67s/it]
  1%|          | 21/2287 [01:18<2:14:20,  3.56s/it]
  1%|          | 22/2287 [01:22<2:18:08,  3.66s/it]
  1%|          | 23/2287 [01:26<2:18:52,  3.68s/it]
  1%|          | 24/2287 [01:29<2:19:03,  3.69s/it]
  1%|          | 25/2287 [01:33<2:18:40,  3.68s/it]
  1%|          | 26/2287 [01:37<2:18:42,  3.68s/it]
  1%|          | 27/2287 [01:41<2:21:32,  3.76s/it]
  1%|          | 28/2287 [01:44<2:16:16,  3.62s/it]
  1%|▏         | 29/2287 [01:48<2:17:23,  3.65s/it]
  1%|▏         | 30/2287 [01:51<2:17:47,  3.66s/it]
  1%|▏         | 31/2287 [01:55<2:16:04,  3.62s/it]
