[data] 40007 rows kept, 6 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/626 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/626 [00:22<3:55:25, 22.60s/it]
  0%|          | 2/626 [00:40<3:27:39, 19.97s/it]
  0%|          | 3/626 [00:57<3:12:27, 18.54s/it]
  1%|          | 4/626 [01:13<2:59:40, 17.33s/it]
  1%|          | 5/626 [01:28<2:51:44, 16.59s/it]
  1%|          | 6/626 [01:41<2:41:09, 15.60s/it]
  1%|          | 7/626 [01:53<2:26:57, 14.25s/it]
  1%|▏         | 8/626 [02:03<2:14:29, 13.06s/it]
  1%|▏         | 9/626 [02:13<2:03:09, 11.98s/it]
  2%|▏         | 10/626 [02:23<1:55:36, 11.26s/it]
                                                  
  2%|▏         | 10/626 [02:23<1:55:36, 11.26s/it]
  2%|▏         | 11/626 [02:32<1:48:27, 10.58s/it]
  2%|▏         | 12/626 [02:39<1:39:03,  9.68s/it]
  2%|▏         | 13/626 [02:46<1:30:33,  8.86s/it]
  2%|▏         | 14/626 [02:53<1:24:59,  8.33s/it]
  2%|▏         | 15/626 [03:00<1:18:42,  7.73s/it]
  3%|▎         | 16/626 [03:06<1:13:35,  7.24s/it]
  3%|▎         | 17/626 [03:12<1:10:39,  6.96s/it]
  3%|▎         | 18/626 [03:20<1:14:27,  7.35s/it]
  3%|▎         | 19/626 [03:29<1:17:48,  7.69s/it]
  3%|▎         | 20/626 [03:37<1:18:07,  7.73s/it]
                                                  
  3%|▎         | 20/626 [03:37<1:18:07,  7.73s/it]
  3%|▎         | 21/626 [03:45<1:17:56,  7.73s/it]
  4%|▎         | 22/626 [03:52<1:18:30,  7.80s/it]
  4%|▎         | 23/626 [04:00<1:17:18,  7.69s/it]
  4%|▍         | 24/626 [04:07<1:16:00,  7.57s/it]
  4%|▍         | 25/626 [04:15<1:15:53,  7.58s/it]
  4%|▍         | 26/626 [04:22<1:14:25,  7.44s/it]
  4%|▍         | 27/626 [04:29<1:12:52,  7.30s/it]
  4%|▍         | 28/626 [04:36<1:12:46,  7.30s/it]
  5%|▍         | 29/626 [04:43<1:11:12,  7.16s/it]
  5%|▍         | 30/626 [04:50<1:10:52,  7.14s/it]
                                                  
  5%|▍         | 30/626 [04:50<1:10:52,  7.14s/it]
  5%|▍         | 31/626 [04:57<1:09:23,  7.00s/it]
  5%|▌         | 32/626 [05:03<1:07:52,  6.86s/it]
  5%|▌         | 33/626 [05:10<1:07:49,  6.86s/it]
  5%|▌         | 34/626 [05:17<1:06:12,  6.71s/it]
  6%|▌         | 35/626 [05:23<1:04:50,  6.58s/it]
  6%|▌         | 36/626 [05:29<1:04:58,  6.61s/it]
  6%|▌         | 37/626 [05:36<1:03:31,  6.47s/it]
  6%|▌         | 38/626 [05:42<1:02:17,  6.36s/it]
  6%|▌         | 39/626 [05:48<1:02:32,  6.39s/it]
  6%|▋         | 40/626 [05:54<1:01:18,  6.28s/it]
                                                  
  6%|▋         | 40/626 [05:54<1:01:18,  6.28s/it]
  7%|▋         | 41/626 [06:00<1:00:03,  6.16s/it]
  7%|▋         | 42/626 [06:06<1:00:11,  6.18s/it]
  7%|▋         | 43/626 [06:12<58:48,  6.05s/it]  
  7%|▋         | 44/626 [06:18<57:38,  5.94s/it]
  7%|▋         | 45/626 [06:24<57:41,  5.96s/it]
  7%|▋         | 46/626 [06:29<56:11,  5.81s/it]
  8%|▊         | 47/626 [06:35<56:26,  5.85s/it]
  8%|▊         | 48/626 [06:41<54:59,  5.71s/it]
  8%|▊         | 49/626 [06:46<53:30,  5.56s/it]
  8%|▊         | 50/626 [06:51<53:14,  5.55s/it]
                                                
  8%|▊         | 50/626 [06:51<53:14,  5.55s/it]
  8%|▊         | 51/626 [07:13<1:38:51, 10.32s/it]
  8%|▊         | 52/626 [07:31<2:01:38, 12.72s/it]
  8%|▊         | 53/626 [07:48<2:13:30, 13.98s/it]
  9%|▊         | 54/626 [08:04<2:17:59, 14.48s/it]
  9%|▉         | 55/626 [08:19<2:20:34, 14.77s/it]
  9%|▉         | 56/626 [08:32<2:15:28, 14.26s/it]
  9%|▉         | 57/626 [08:44<2:07:19, 13.43s/it]
  9%|▉         | 58/626 [08:54<1:58:24, 12.51s/it]
  9%|▉         | 59/626 [09:03<1:49:34, 11.60s/it]
 10%|▉         | 60/626 [09:13<1:43:23, 10.96s/it]
                                                  
 10%|▉         | 60/626 [09:13<1:43:23, 10.96s/it]
 10%|▉         | 61/626 [09:22<1:37:11, 10.32s/it]
 10%|▉         | 62/626 [09:29<1:29:02,  9.47s/it]
 10%|█         | 63/626 [09:36<1:21:39,  8.70s/it]
 10%|█         | 64/626 [09:43<1:16:42,  8.19s/it]
 10%|█         | 65/626 [09:49<1:11:10,  7.61s/it]
 11%|█         | 66/626 [09:56<1:07:53,  7.27s/it]
 11%|█         | 67/626 [10:03<1:06:23,  7.13s/it]
 11%|█         | 68/626 [10:11<1:09:08,  7.44s/it]
 11%|█         | 69/626 [10:19<1:11:35,  7.71s/it]
 11%|█         | 70/626 [10:27<1:11:38,  7.73s/it]
                                                  
 11%|█         | 70/626 [10:27<1:11:38,  7.73s/it]
 11%|█▏        | 71/626 [10:35<1:11:12,  7.70s/it]
 12%|█▏        | 72/626 [10:43<1:11:43,  7.77s/it]
