`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1000 [00:08<2:25:38,  8.75s/it]
  0%|          | 2/1000 [00:13<1:46:48,  6.42s/it]
  0%|          | 3/1000 [00:19<1:45:53,  6.37s/it]
  0%|          | 4/1000 [00:26<1:45:24,  6.35s/it]
  0%|          | 5/1000 [00:32<1:43:17,  6.23s/it]
  1%|          | 6/1000 [00:40<1:54:31,  6.91s/it]
  1%|          | 7/1000 [00:47<1:53:51,  6.88s/it]
  1%|          | 8/1000 [00:56<2:07:20,  7.70s/it]
  1%|          | 9/1000 [01:04<2:07:11,  7.70s/it]
  1%|          | 10/1000 [01:12<2:11:06,  7.95s/it]
  1%|          | 11/1000 [01:21<2:11:48,  8.00s/it]
  1%|          | 12/1000 [01:29<2:13:03,  8.08s/it]
  1%|▏         | 13/1000 [01:37<2:15:37,  8.24s/it]
  1%|▏         | 14/1000 [01:44<2:09:28,  7.88s/it]
  2%|▏         | 15/1000 [01:52<2:05:34,  7.65s/it]
  2%|▏         | 16/1000 [01:58<1:58:02,  7.20s/it]
  2%|▏         | 17/1000 [02:05<2:00:20,  7.35s/it]
  2%|▏         | 18/1000 [02:13<2:00:17,  7.35s/it]
  2%|▏         | 19/1000 [02:20<2:01:52,  7.45s/it]
  2%|▏         | 20/1000 [02:28<2:03:57,  7.59s/it]
                                                   
  2%|▏         | 20/1000 [02:28<2:03:57,  7.59s/it]
  2%|▏         | 21/1000 [02:36<2:03:17,  7.56s/it]
  2%|▏         | 22/1000 [02:44<2:05:26,  7.70s/it]
  2%|▏         | 23/1000 [02:51<2:02:20,  7.51s/it]
  2%|▏         | 24/1000 [02:58<2:00:51,  7.43s/it]
  2%|▎         | 25/1000 [03:05<2:00:09,  7.39s/it]
  3%|▎         | 26/1000 [03:13<2:02:50,  7.57s/it]
  3%|▎         | 27/1000 [03:21<2:03:24,  7.61s/it]
  3%|▎         | 28/1000 [03:29<2:04:51,  7.71s/it]
  3%|▎         | 29/1000 [03:37<2:03:36,  7.64s/it]
  3%|▎         | 30/1000 [03:44<2:00:44,  7.47s/it]
  3%|▎         | 31/1000 [03:51<1:57:39,  7.29s/it]
  3%|▎         | 32/1000 [03:57<1:54:29,  7.10s/it]
  3%|▎         | 33/1000 [04:04<1:51:36,  6.92s/it]
  3%|▎         | 34/1000 [04:10<1:50:42,  6.88s/it]
  4%|▎         | 35/1000 [04:18<1:56:01,  7.21s/it]
  4%|▎         | 36/1000 [04:26<1:56:48,  7.27s/it]
  4%|▎         | 37/1000 [04:33<1:55:44,  7.21s/it]
  4%|▍         | 38/1000 [04:40<1:56:45,  7.28s/it]
  4%|▍         | 39/1000 [04:47<1:54:21,  7.14s/it]
  4%|▍         | 40/1000 [04:54<1:53:50,  7.12s/it]
                                                   
  4%|▍         | 40/1000 [04:54<1:53:50,  7.12s/it]
  4%|▍         | 41/1000 [05:01<1:52:18,  7.03s/it]
  4%|▍         | 42/1000 [05:09<1:56:09,  7.27s/it]
  4%|▍         | 43/1000 [05:17<1:57:34,  7.37s/it]
  4%|▍         | 44/1000 [05:24<1:58:37,  7.44s/it]
  4%|▍         | 45/1000 [05:31<1:57:59,  7.41s/it]
  5%|▍         | 46/1000 [05:39<1:59:42,  7.53s/it]
  5%|▍         | 47/1000 [05:47<2:00:25,  7.58s/it]
  5%|▍         | 48/1000 [05:55<2:01:20,  7.65s/it]
  5%|▍         | 49/1000 [06:03<2:01:39,  7.68s/it]
  5%|▌         | 50/1000 [06:10<2:02:27,  7.73s/it]
  5%|▌         | 51/1000 [06:17<1:56:43,  7.38s/it]
  5%|▌         | 52/1000 [06:25<1:58:04,  7.47s/it]
  5%|▌         | 53/1000 [06:32<1:57:34,  7.45s/it]
  5%|▌         | 54/1000 [06:40<1:57:57,  7.48s/it]
  6%|▌         | 55/1000 [06:47<1:57:47,  7.48s/it]
  6%|▌         | 56/1000 [06:54<1:55:41,  7.35s/it]
  6%|▌         | 57/1000 [07:02<1:56:56,  7.44s/it]
  6%|▌         | 58/1000 [07:09<1:57:50,  7.51s/it]
  6%|▌         | 59/1000 [07:17<1:59:34,  7.62s/it]
  6%|▌         | 60/1000 [07:25<2:00:43,  7.71s/it]
                                                   
  6%|▌         | 60/1000 [07:25<2:00:43,  7.71s/it]
  6%|▌         | 61/1000 [07:33<1:59:33,  7.64s/it]
  6%|▌         | 62/1000 [07:40<1:59:31,  7.65s/it]
  6%|▋         | 63/1000 [07:47<1:56:15,  7.44s/it]
  6%|▋         | 64/1000 [07:54<1:53:11,  7.26s/it]
  6%|▋         | 65/1000 [08:02<1:55:41,  7.42s/it]
  7%|▋         | 66/1000 [08:09<1:54:43,  7.37s/it]
  7%|▋         | 67/1000 [08:17<1:55:06,  7.40s/it]
  7%|▋         | 68/1000 [08:24<1:56:15,  7.48s/it]
  7%|▋         | 69/1000 [08:32<1:55:34,  7.45s/it]
  7%|▋         | 70/1000 [08:38<1:52:01,  7.23s/it]
  7%|▋         | 71/1000 [08:46<1:55:31,  7.46s/it]
  7%|▋         | 72/1000 [08:55<1:58:29,  7.66s/it]
  7%|▋         | 73/1000 [09:02<1:58:30,  7.67s/it]
  7%|▋         | 74/1000 [09:10<1:58:59,  7.71s/it]
  8%|▊         | 75/1000 [09:17<1:57:11,  7.60s/it]
  8%|▊         | 76/1000 [09:25<1:56:55,  7.59s/it]
  8%|▊         | 77/1000 [09:32<1:55:15,  7.49s/it]
  8%|▊         | 78/1000 [09:39<1:51:53,  7.28s/it]
  8%|▊         | 79/1000 [09:47<1:54:35,  7.47s/it]
  8%|▊         | 80/1000 [09:54<1:52:24,  7.33s/it]
                                                   
