built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1563 [00:08<3:44:01,  8.61s/it]
  0%|          | 2/1563 [00:15<3:17:26,  7.59s/it]
  0%|          | 3/1563 [00:22<3:06:28,  7.17s/it]
  0%|          | 4/1563 [00:29<3:06:08,  7.16s/it]
  0%|          | 5/1563 [00:35<2:59:07,  6.90s/it]
  0%|          | 6/1563 [00:42<2:54:21,  6.72s/it]
  0%|          | 7/1563 [00:46<2:37:24,  6.07s/it]
  1%|          | 8/1563 [00:49<2:11:56,  5.09s/it]
  1%|          | 9/1563 [00:51<1:47:30,  4.15s/it]
  1%|          | 10/1563 [00:53<1:29:23,  3.45s/it]
                                                   
  1%|          | 10/1563 [00:53<1:29:23,  3.45s/it]
  1%|          | 11/1563 [00:55<1:15:43,  2.93s/it]
  1%|          | 12/1563 [00:57<1:09:51,  2.70s/it]
  1%|          | 13/1563 [00:59<1:01:22,  2.38s/it]
  1%|          | 14/1563 [01:00<55:07,  2.14s/it]  
  1%|          | 15/1563 [01:02<50:30,  1.96s/it]
  1%|          | 16/1563 [01:04<51:49,  2.01s/it]
  1%|          | 17/1563 [01:06<47:47,  1.85s/it]
  1%|          | 18/1563 [01:07<44:52,  1.74s/it]
  1%|          | 19/1563 [01:09<42:38,  1.66s/it]
  1%|▏         | 20/1563 [01:11<45:38,  1.77s/it]
                                                 
  1%|▏         | 20/1563 [01:11<45:38,  1.77s/it]
  1%|▏         | 21/1563 [01:12<42:48,  1.67s/it]
  1%|▏         | 22/1563 [01:13<40:40,  1.58s/it]
  1%|▏         | 23/1563 [01:15<38:41,  1.51s/it]
  2%|▏         | 24/1563 [01:17<41:39,  1.62s/it]
  2%|▏         | 25/1563 [01:18<39:26,  1.54s/it]
  2%|▏         | 26/1563 [01:19<37:29,  1.46s/it]
  2%|▏         | 27/1563 [01:21<36:03,  1.41s/it]
  2%|▏         | 28/1563 [01:22<39:35,  1.55s/it]
  2%|▏         | 29/1563 [01:24<37:07,  1.45s/it]
  2%|▏         | 30/1563 [01:25<35:52,  1.40s/it]
                                                 
  2%|▏         | 30/1563 [01:25<35:52,  1.40s/it]
  2%|▏         | 31/1563 [01:26<34:57,  1.37s/it]
  2%|▏         | 32/1563 [01:28<37:36,  1.47s/it]
  2%|▏         | 33/1563 [01:29<35:35,  1.40s/it]
  2%|▏         | 34/1563 [01:30<34:08,  1.34s/it]
  2%|▏         | 35/1563 [01:32<33:00,  1.30s/it]
  2%|▏         | 36/1563 [01:33<36:38,  1.44s/it]
  2%|▏         | 37/1563 [01:34<34:20,  1.35s/it]
  2%|▏         | 38/1563 [01:36<33:01,  1.30s/it]
  2%|▏         | 39/1563 [01:37<32:14,  1.27s/it]
  3%|▎         | 40/1563 [01:39<35:31,  1.40s/it]
                                                 
  3%|▎         | 40/1563 [01:39<35:31,  1.40s/it]
  3%|▎         | 41/1563 [01:40<33:16,  1.31s/it]
  3%|▎         | 42/1563 [01:41<32:20,  1.28s/it]
  3%|▎         | 43/1563 [01:42<31:41,  1.25s/it]
  3%|▎         | 44/1563 [01:44<35:18,  1.39s/it]
  3%|▎         | 45/1563 [01:45<33:22,  1.32s/it]
  3%|▎         | 46/1563 [01:46<32:07,  1.27s/it]
  3%|▎         | 47/1563 [01:47<31:07,  1.23s/it]
  3%|▎         | 48/1563 [01:49<34:31,  1.37s/it]
  3%|▎         | 49/1563 [01:50<32:21,  1.28s/it]
  3%|▎         | 50/1563 [01:51<30:51,  1.22s/it]
                                                 
  3%|▎         | 50/1563 [01:51<30:51,  1.22s/it]
  3%|▎         | 51/1563 [01:59<1:20:11,  3.18s/it]
  3%|▎         | 52/1563 [02:06<1:52:16,  4.46s/it]
  3%|▎         | 53/1563 [02:13<2:09:01,  5.13s/it]
  3%|▎         | 54/1563 [02:20<2:20:09,  5.57s/it]
  4%|▎         | 55/1563 [02:26<2:26:55,  5.85s/it]
  4%|▎         | 56/1563 [02:33<2:35:29,  6.19s/it]
  4%|▎         | 57/1563 [02:38<2:24:32,  5.76s/it]
  4%|▎         | 58/1563 [02:40<2:00:11,  4.79s/it]
  4%|▍         | 59/1563 [02:42<1:39:46,  3.98s/it]
  4%|▍         | 60/1563 [02:45<1:28:42,  3.54s/it]
                                                   
  4%|▍         | 60/1563 [02:45<1:28:42,  3.54s/it]
  4%|▍         | 61/1563 [02:47<1:15:26,  3.01s/it]
  4%|▍         | 62/1563 [02:48<1:05:33,  2.62s/it]
  4%|▍         | 63/1563 [02:50<58:04,  2.32s/it]  
  4%|▍         | 64/1563 [02:52<57:03,  2.28s/it]
  4%|▍         | 65/1563 [02:54<51:40,  2.07s/it]
  4%|▍         | 66/1563 [02:55<47:31,  1.91s/it]
  4%|▍         | 67/1563 [02:57<49:00,  1.97s/it]
  4%|▍         | 68/1563 [02:59<45:15,  1.82s/it]
  4%|▍         | 69/1563 [03:00<42:31,  1.71s/it]
  4%|▍         | 70/1563 [03:02<40:27,  1.63s/it]
                                                 
  4%|▍         | 70/1563 [03:02<40:27,  1.63s/it]
  5%|▍         | 71/1563 [03:04<42:58,  1.73s/it]
  5%|▍         | 72/1563 [03:05<40:26,  1.63s/it]
  5%|▍         | 73/1563 [03:07<38:32,  1.55s/it]
  5%|▍         | 74/1563 [03:08<37:07,  1.50s/it]
  5%|▍         | 75/1563 [03:10<39:51,  1.61s/it]
  5%|▍         | 76/1563 [03:11<37:47,  1.53s/it]
  5%|▍         | 77/1563 [03:12<36:12,  1.46s/it]
  5%|▍         | 78/1563 [03:14<35:02,  1.42s/it]
  5%|▌         | 79/1563 [03:16<38:36,  1.56s/it]
  5%|▌         | 80/1563 [03:17<36:34,  1.48s/it]
                                                 
