The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
  0%|          | 3/1858 [00:08<1:20:14,  2.60s/it]
  0%|          | 4/1858 [00:10<1:15:22,  2.44s/it]
  0%|          | 5/1858 [00:12<1:12:52,  2.36s/it]
  0%|          | 6/1858 [00:15<1:14:37,  2.42s/it]
  0%|          | 7/1858 [00:17<1:12:19,  2.34s/it]
  0%|          | 8/1858 [00:19<1:10:48,  2.30s/it]
  0%|          | 9/1858 [00:21<1:09:47,  2.26s/it]
  1%|          | 10/1858 [00:23<1:06:34,  2.16s/it]
                                                   
  1%|          | 10/1858 [00:23<1:06:34,  2.16s/it]
  1%|          | 11/1858 [00:25<1:06:22,  2.16s/it]
  1%|          | 12/1858 [00:28<1:06:25,  2.16s/it]
  1%|          | 13/1858 [00:30<1:05:48,  2.14s/it]
  1%|          | 14/1858 [00:32<1:06:00,  2.15s/it]
  1%|          | 15/1858 [00:34<1:06:59,  2.18s/it]
  1%|          | 16/1858 [00:36<1:06:06,  2.15s/it]
  1%|          | 17/1858 [00:38<1:06:36,  2.17s/it]
  1%|          | 18/1858 [00:41<1:06:25,  2.17s/it]
  1%|          | 19/1858 [00:43<1:06:39,  2.17s/it]
  1%|          | 20/1858 [00:45<1:06:54,  2.18s/it]
                                                   
  1%|          | 20/1858 [00:45<1:06:54,  2.18s/it]
  1%|          | 21/1858 [00:47<1:07:12,  2.19s/it]
  1%|          | 22/1858 [00:49<1:07:06,  2.19s/it]
  1%|          | 23/1858 [00:52<1:06:47,  2.18s/it]
  1%|▏         | 24/1858 [00:54<1:07:03,  2.19s/it]
  1%|▏         | 25/1858 [00:56<1:06:45,  2.19s/it]
  1%|▏         | 26/1858 [00:59<1:15:06,  2.46s/it]
  1%|▏         | 27/1858 [01:01<1:12:33,  2.38s/it]
  2%|▏         | 28/1858 [01:03<1:11:24,  2.34s/it]
  2%|▏         | 29/1858 [01:06<1:10:01,  2.30s/it]
  2%|▏         | 30/1858 [01:08<1:08:55,  2.26s/it]
                                                   
  2%|▏         | 30/1858 [01:08<1:08:55,  2.26s/it]
  2%|▏         | 31/1858 [01:10<1:08:08,  2.24s/it]
  2%|▏         | 32/1858 [01:12<1:07:55,  2.23s/it]
  2%|▏         | 33/1858 [01:14<1:07:26,  2.22s/it]
  2%|▏         | 34/1858 [01:17<1:07:38,  2.23s/it]
  2%|▏         | 35/1858 [01:19<1:07:16,  2.21s/it]
  2%|▏         | 36/1858 [01:21<1:07:02,  2.21s/it]
  2%|▏         | 37/1858 [01:23<1:06:27,  2.19s/it]
  2%|▏         | 38/1858 [01:25<1:06:10,  2.18s/it]
  2%|▏         | 39/1858 [01:28<1:05:57,  2.18s/it]
  2%|▏         | 40/1858 [01:30<1:06:07,  2.18s/it]
                                                   
  2%|▏         | 40/1858 [01:30<1:06:07,  2.18s/it]
  2%|▏         | 41/1858 [01:32<1:06:03,  2.18s/it]
  2%|▏         | 42/1858 [01:34<1:05:40,  2.17s/it]
  2%|▏         | 43/1858 [01:36<1:05:36,  2.17s/it]
  2%|▏         | 44/1858 [01:38<1:05:13,  2.16s/it]
  2%|▏         | 45/1858 [01:41<1:08:08,  2.25s/it]
  2%|▏         | 46/1858 [01:43<1:07:25,  2.23s/it]
  3%|▎         | 47/1858 [01:45<1:07:26,  2.23s/it]
  3%|▎         | 48/1858 [01:47<1:06:58,  2.22s/it]
  3%|▎         | 49/1858 [01:50<1:06:52,  2.22s/it]
  3%|▎         | 50/1858 [01:52<1:06:49,  2.22s/it]
                                                   
  3%|▎         | 50/1858 [01:52<1:06:49,  2.22s/it]
  3%|▎         | 51/1858 [01:54<1:06:53,  2.22s/it]
  3%|▎         | 52/1858 [01:56<1:06:29,  2.21s/it]
  3%|▎         | 53/1858 [01:58<1:06:22,  2.21s/it]
  3%|▎         | 54/1858 [02:02<1:15:00,  2.49s/it]
  3%|▎         | 55/1858 [02:04<1:11:49,  2.39s/it]
  3%|▎         | 56/1858 [02:06<1:09:52,  2.33s/it]
  3%|▎         | 57/1858 [02:08<1:08:44,  2.29s/it]
  3%|▎         | 58/1858 [02:10<1:07:39,  2.26s/it]
  3%|▎         | 59/1858 [02:13<1:07:32,  2.25s/it]
  3%|▎         | 60/1858 [02:15<1:06:48,  2.23s/it]
                                                   
  3%|▎         | 60/1858 [02:15<1:06:48,  2.23s/it]
  3%|▎         | 61/1858 [02:17<1:06:52,  2.23s/it]
  3%|▎         | 62/1858 [02:19<1:06:27,  2.22s/it]
  3%|▎         | 63/1858 [02:21<1:05:56,  2.20s/it]
  3%|▎         | 64/1858 [02:22<53:20,  1.78s/it]  
  3%|▎         | 65/1858 [02:24<57:20,  1.92s/it]
  4%|▎         | 66/1858 [02:27<1:00:09,  2.01s/it]
  4%|▎         | 67/1858 [02:29<1:01:08,  2.05s/it]
  4%|▎         | 68/1858 [02:31<1:00:04,  2.01s/it]
  4%|▎         | 69/1858 [02:33<1:00:56,  2.04s/it]
  4%|▍         | 70/1858 [02:35<1:01:38,  2.07s/it]
                                                   
  4%|▍         | 70/1858 [02:35<1:01:38,  2.07s/it]
  4%|▍         | 71/1858 [02:37<1:02:42,  2.11s/it]
  4%|▍         | 72/1858 [02:39<1:03:33,  2.13s/it]
  4%|▍         | 73/1858 [02:42<1:03:43,  2.14s/it]
  4%|▍         | 74/1858 [02:44<1:04:41,  2.18s/it]
  4%|▍         | 75/1858 [02:46<1:04:55,  2.19s/it]
  4%|▍         | 76/1858 [02:48<1:04:37,  2.18s/it]
  4%|▍         | 77/1858 [02:50<1:04:40,  2.18s/it]
  4%|▍         | 78/1858 [02:53<1:04:50,  2.19s/it]
  4%|▍         | 79/1858 [02:55<1:04:46,  2.18s/it]
  4%|▍         | 80/1858 [02:57<1:04:30,  2.18s/it]
                                                   
  4%|▍         | 80/1858 [02:57<1:04:30,  2.18s/it]
  4%|▍         | 81/1858 [02:59<1:04:30,  2.18s/it]
  4%|▍         | 82/1858 [03:01<1:04:57,  2.19s/it]
  4%|▍         | 83/1858 [03:05<1:18:06,  2.64s/it]
  5%|▍         | 84/1858 [03:07<1:14:05,  2.51s/it]
  5%|▍         | 85/1858 [03:09<1:11:13,  2.41s/it]
  5%|▍         | 86/1858 [03:12<1:12:04,  2.44s/it]
  5%|▍         | 87/1858 [03:14<1:09:17,  2.35s/it]
  5%|▍         | 88/1858 [03:16<1:08:18,  2.32s/it]
  5%|▍         | 89/1858 [03:18<1:07:01,  2.27s/it]
