`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]

  0%|          | 0/4238 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4238 [00:01<2:08:53,  1.83s/it]
  0%|          | 2/4238 [00:02<1:34:26,  1.34s/it]
  0%|          | 3/4238 [00:03<1:24:14,  1.19s/it]
  0%|          | 4/4238 [00:05<1:27:31,  1.24s/it]
  0%|          | 5/4238 [00:06<1:21:20,  1.15s/it]
  0%|          | 6/4238 [00:07<1:16:56,  1.09s/it]
  0%|          | 7/4238 [00:08<1:13:49,  1.05s/it]
  0%|          | 8/4238 [00:09<1:18:38,  1.12s/it]
  0%|          | 9/4238 [00:10<1:15:20,  1.07s/it]
  0%|          | 10/4238 [00:11<1:12:55,  1.03s/it]
  0%|          | 11/4238 [00:12<1:13:07,  1.04s/it]
  0%|          | 12/4238 [00:13<1:17:04,  1.09s/it]
  0%|          | 13/4238 [00:14<1:14:49,  1.06s/it]
  0%|          | 14/4238 [00:15<1:12:52,  1.04s/it]
  0%|          | 15/4238 [00:16<1:11:40,  1.02s/it]
  0%|          | 16/4238 [00:17<1:16:51,  1.09s/it]
  0%|          | 17/4238 [00:18<1:13:58,  1.05s/it]
  0%|          | 18/4238 [00:19<1:12:46,  1.03s/it]
  0%|          | 19/4238 [00:20<1:16:46,  1.09s/it]
  0%|          | 20/4238 [00:21<1:14:02,  1.05s/it]
                                                   
  0%|          | 20/4238 [00:21<1:14:02,  1.05s/it]
  0%|          | 21/4238 [00:22<1:12:36,  1.03s/it]
  1%|          | 22/4238 [00:23<1:11:13,  1.01s/it]
  1%|          | 23/4238 [00:25<1:16:15,  1.09s/it]
  1%|          | 24/4238 [00:26<1:13:33,  1.05s/it]
  1%|          | 25/4238 [00:27<1:11:41,  1.02s/it]
  1%|          | 26/4238 [00:27<1:10:26,  1.00s/it]
  1%|          | 27/4238 [00:29<1:15:22,  1.07s/it]
  1%|          | 28/4238 [00:30<1:13:22,  1.05s/it]
  1%|          | 29/4238 [00:31<1:12:16,  1.03s/it]
  1%|          | 30/4238 [00:32<1:10:52,  1.01s/it]
  1%|          | 31/4238 [00:33<1:15:30,  1.08s/it]
  1%|          | 32/4238 [00:34<1:13:02,  1.04s/it]
  1%|          | 33/4238 [00:35<1:11:44,  1.02s/it]
  1%|          | 34/4238 [00:36<1:10:32,  1.01s/it]
  1%|          | 35/4238 [00:37<1:15:56,  1.08s/it]
  1%|          | 36/4238 [00:38<1:13:34,  1.05s/it]
  1%|          | 37/4238 [00:39<1:11:42,  1.02s/it]
  1%|          | 38/4238 [00:40<1:15:42,  1.08s/it]
  1%|          | 39/4238 [00:41<1:13:05,  1.04s/it]
  1%|          | 40/4238 [00:42<1:11:26,  1.02s/it]
                                                   
  1%|          | 40/4238 [00:42<1:11:26,  1.02s/it]
  1%|          | 41/4238 [00:43<1:10:02,  1.00s/it]
  1%|          | 42/4238 [00:44<1:15:31,  1.08s/it]
  1%|          | 43/4238 [00:45<1:13:08,  1.05s/it]
  1%|          | 44/4238 [00:46<1:11:36,  1.02s/it]
  1%|          | 45/4238 [00:47<1:10:28,  1.01s/it]
  1%|          | 46/4238 [00:48<1:14:47,  1.07s/it]
  1%|          | 47/4238 [00:49<1:12:38,  1.04s/it]
  1%|          | 48/4238 [00:50<1:11:20,  1.02s/it]
  1%|          | 49/4238 [00:51<1:10:00,  1.00s/it]
  1%|          | 50/4238 [00:53<1:15:18,  1.08s/it]
  1%|          | 51/4238 [00:54<1:12:47,  1.04s/it]
  1%|          | 52/4238 [00:55<1:10:46,  1.01s/it]
  1%|▏         | 53/4238 [00:56<1:15:00,  1.08s/it]
  1%|▏         | 54/4238 [00:57<1:12:21,  1.04s/it]
  1%|▏         | 55/4238 [00:58<1:11:11,  1.02s/it]
  1%|▏         | 56/4238 [00:59<1:09:56,  1.00s/it]
  1%|▏         | 57/4238 [01:00<1:14:23,  1.07s/it]
  1%|▏         | 58/4238 [01:01<1:12:16,  1.04s/it]
  1%|▏         | 59/4238 [01:02<1:11:13,  1.02s/it]
  1%|▏         | 60/4238 [01:03<1:09:55,  1.00s/it]
                                                   
  1%|▏         | 60/4238 [01:03<1:09:55,  1.00s/it]
  1%|▏         | 61/4238 [01:04<1:14:15,  1.07s/it]
  1%|▏         | 62/4238 [01:05<1:11:35,  1.03s/it]
  1%|▏         | 63/4238 [01:06<1:10:04,  1.01s/it]
  2%|▏         | 64/4238 [01:07<1:08:56,  1.01it/s]
  2%|▏         | 65/4238 [01:08<1:13:26,  1.06s/it]
  2%|▏         | 66/4238 [01:09<1:11:16,  1.03s/it]
  2%|▏         | 67/4238 [01:10<1:09:51,  1.00s/it]
  2%|▏         | 68/4238 [01:11<1:14:14,  1.07s/it]
  2%|▏         | 69/4238 [01:12<1:12:00,  1.04s/it]
  2%|▏         | 70/4238 [01:13<1:10:40,  1.02s/it]
  2%|▏         | 71/4238 [01:14<1:09:28,  1.00s/it]
  2%|▏         | 72/4238 [01:15<1:13:57,  1.07s/it]
  2%|▏         | 73/4238 [01:16<1:11:53,  1.04s/it]
  2%|▏         | 74/4238 [01:17<1:10:38,  1.02s/it]
  2%|▏         | 75/4238 [01:18<1:09:25,  1.00s/it]
  2%|▏         | 76/4238 [01:19<1:14:16,  1.07s/it]
  2%|▏         | 77/4238 [01:20<1:12:13,  1.04s/it]
  2%|▏         | 78/4238 [01:21<1:10:44,  1.02s/it]
  2%|▏         | 79/4238 [01:23<1:14:33,  1.08s/it]
  2%|▏         | 80/4238 [01:24<1:12:10,  1.04s/it]
                                                   
  2%|▏         | 80/4238 [01:24<1:12:10,  1.04s/it]
  2%|▏         | 81/4238 [01:24<1:10:10,  1.01s/it]
  2%|▏         | 82/4238 [01:25<1:08:54,  1.01it/s]
  2%|▏         | 83/4238 [01:27<1:13:26,  1.06s/it]
  2%|▏         | 84/4238 [01:28<1:11:24,  1.03s/it]
  2%|▏         | 85/4238 [01:29<1:09:49,  1.01s/it]
  2%|▏         | 86/4238 [01:30<1:09:54,  1.01s/it]
  2%|▏         | 87/4238 [01:31<1:14:03,  1.07s/it]
  2%|▏         | 88/4238 [01:32<1:11:38,  1.04s/it]
  2%|▏         | 89/4238 [01:33<1:09:46,  1.01s/it]
  2%|▏         | 90/4238 [01:34<1:08:25,  1.01it/s]
  2%|▏         | 91/4238 [01:35<1:13:46,  1.07s/it]
  2%|▏         | 92/4238 [01:36<1:11:20,  1.03s/it]
  2%|▏         | 93/4238 [01:37<1:09:41,  1.01s/it]
  2%|▏         | 94/4238 [01:38<1:13:46,  1.07s/it]
  2%|▏         | 95/4238 [01:39<1:11:18,  1.03s/it]
  2%|▏         | 96/4238 [01:40<1:09:43,  1.01s/it]
  2%|▏         | 97/4238 [01:41<1:08:43,  1.00it/s]
  2%|▏         | 98/4238 [01:42<1:14:25,  1.08s/it]
  2%|▏         | 99/4238 [01:43<1:12:24,  1.05s/it]
  2%|▏         | 100/4238 [01:44<1:11:21,  1.03s/it]
                                                    
  2%|▏         | 100/4238 [01:44<1:11:21,  1.03s/it]
  2%|▏         | 101/4238 [01:45<1:09:34,  1.01s/it]
  2%|▏         | 102/4238 [01:46<1:13:42,  1.07s/it]
  2%|▏         | 103/4238 [01:47<1:11:39,  1.04s/it]
  2%|▏         | 104/4238 [01:48<1:10:07,  1.02s/it]
  2%|▏         | 105/4238 [01:49<1:08:56,  1.00s/it]
  3%|▎         | 106/4238 [01:50<1:13:39,  1.07s/it]
  3%|▎         | 107/4238 [01:51<1:11:15,  1.03s/it]
  3%|▎         | 108/4238 [01:52<1:09:28,  1.01s/it]
  3%|▎         | 109/4238 [01:54<1:13:21,  1.07s/it]
  3%|▎         | 110/4238 [01:54<1:10:57,  1.03s/it]
  3%|▎         | 111/4238 [01:55<1:09:21,  1.01s/it]
  3%|▎         | 112/4238 [01:56<1:08:08,  1.01it/s]
  3%|▎         | 113/4238 [01:58<1:12:56,  1.06s/it]
  3%|▎         | 114/4238 [01:59<1:11:33,  1.04s/it]
  3%|▎         | 115/4238 [02:00<1:09:18,  1.01s/it]
  3%|▎         | 116/4238 [02:00<1:08:01,  1.01it/s]
  3%|▎         | 117/4238 [02:02<1:12:33,  1.06s/it]
  3%|▎         | 118/4238 [02:03<1:10:11,  1.02s/it]
  3%|▎         | 119/4238 [02:04<1:08:35,  1.00it/s]
  3%|▎         | 120/4238 [02:05<1:13:27,  1.07s/it]
                                                    
  3%|▎         | 120/4238 [02:05<1:13:27,  1.07s/it]
  3%|▎         | 121/4238 [02:06<1:11:32,  1.04s/it]
  3%|▎         | 122/4238 [02:07<1:09:39,  1.02s/it]
  3%|▎         | 123/4238 [02:08<1:08:37,  1.00s/it]
  3%|▎         | 124/4238 [02:09<1:13:42,  1.07s/it]
  3%|▎         | 125/4238 [02:10<1:11:10,  1.04s/it]
  3%|▎         | 126/4238 [02:11<1:09:29,  1.01s/it]
  3%|▎         | 127/4238 [02:12<1:09:06,  1.01s/it]
  3%|▎         | 128/4238 [02:13<1:14:04,  1.08s/it]
  3%|▎         | 129/4238 [02:14<1:11:20,  1.04s/it]
  3%|▎         | 130/4238 [02:15<1:09:28,  1.01s/it]
  3%|▎         | 131/4238 [02:16<1:08:33,  1.00s/it]
  3%|▎         | 132/4238 [02:17<1:13:27,  1.07s/it]
  3%|▎         | 133/4238 [02:18<1:10:42,  1.03s/it]
  3%|▎         | 134/4238 [02:19<1:08:59,  1.01s/it]
  3%|▎         | 135/4238 [02:20<1:13:13,  1.07s/it]
  3%|▎         | 136/4238 [02:21<1:11:01,  1.04s/it]
  3%|▎         | 137/4238 [02:22<1:09:40,  1.02s/it]
  3%|▎         | 138/4238 [02:23<1:08:24,  1.00s/it]
  3%|▎         | 139/4238 [02:24<1:12:21,  1.06s/it]
  3%|▎         | 140/4238 [02:25<1:10:08,  1.03s/it]
                                                    
  3%|▎         | 140/4238 [02:25<1:10:08,  1.03s/it]
  3%|▎         | 141/4238 [02:26<1:08:26,  1.00s/it]
  3%|▎         | 142/4238 [02:27<1:07:46,  1.01it/s]
  3%|▎         | 143/4238 [02:29<1:12:41,  1.06s/it]
  3%|▎         | 144/4238 [02:29<1:10:49,  1.04s/it]
  3%|▎         | 145/4238 [02:30<1:09:04,  1.01s/it]
  3%|▎         | 146/4238 [02:31<1:08:09,  1.00it/s]
  3%|▎         | 147/4238 [02:33<1:12:53,  1.07s/it]
  3%|▎         | 148/4238 [02:34<1:10:38,  1.04s/it]
  4%|▎         | 149/4238 [02:35<1:09:05,  1.01s/it]
  4%|▎         | 150/4238 [02:36<1:13:42,  1.08s/it]
  4%|▎         | 151/4238 [02:37<1:11:25,  1.05s/it]
  4%|▎         | 152/4238 [02:38<1:09:33,  1.02s/it]
  4%|▎         | 153/4238 [02:39<1:08:24,  1.00s/it]
  4%|▎         | 154/4238 [02:40<1:12:57,  1.07s/it]
  4%|▎         | 155/4238 [02:41<1:11:20,  1.05s/it]
  4%|▎         | 156/4238 [02:42<1:10:11,  1.03s/it]
  4%|▎         | 157/4238 [02:43<1:08:46,  1.01s/it]
  4%|▎         | 158/4238 [02:44<1:12:38,  1.07s/it]
  4%|▍         | 159/4238 [02:45<1:10:01,  1.03s/it]
  4%|▍         | 160/4238 [02:46<1:08:21,  1.01s/it]
                                                    
  4%|▍         | 160/4238 [02:46<1:08:21,  1.01s/it]
  4%|▍         | 161/4238 [02:47<1:13:00,  1.07s/it]
  4%|▍         | 162/4238 [02:48<1:10:29,  1.04s/it]
  4%|▍         | 163/4238 [02:49<1:09:04,  1.02s/it]
  4%|▍         | 164/4238 [02:50<1:08:00,  1.00s/it]
  4%|▍         | 165/4238 [02:51<1:12:47,  1.07s/it]
  4%|▍         | 166/4238 [02:52<1:10:22,  1.04s/it]
  4%|▍         | 167/4238 [02:53<1:08:58,  1.02s/it]
  4%|▍         | 168/4238 [02:54<1:07:35,  1.00it/s]
  4%|▍         | 169/4238 [02:55<1:12:44,  1.07s/it]
  4%|▍         | 170/4238 [02:56<1:11:38,  1.06s/it]
  4%|▍         | 171/4238 [02:57<1:10:00,  1.03s/it]
  4%|▍         | 172/4238 [02:58<1:08:09,  1.01s/it]
  4%|▍         | 173/4238 [03:00<1:13:20,  1.08s/it]
  4%|▍         | 174/4238 [03:01<1:11:49,  1.06s/it]
  4%|▍         | 175/4238 [03:02<1:10:03,  1.03s/it]
  4%|▍         | 176/4238 [03:03<1:14:05,  1.09s/it]
  4%|▍         | 177/4238 [03:04<1:11:24,  1.06s/it]
  4%|▍         | 178/4238 [03:05<1:09:55,  1.03s/it]
  4%|▍         | 179/4238 [03:06<1:09:20,  1.03s/it]
  4%|▍         | 180/4238 [03:07<1:14:01,  1.09s/it]
                                                    
  4%|▍         | 180/4238 [03:07<1:14:01,  1.09s/it]
  4%|▍         | 181/4238 [03:08<1:12:05,  1.07s/it]
  4%|▍         | 182/4238 [03:09<1:10:19,  1.04s/it]
  4%|▍         | 183/4238 [03:10<1:09:54,  1.03s/it]
  4%|▍         | 184/4238 [03:11<1:14:17,  1.10s/it]
  4%|▍         | 185/4238 [03:12<1:11:52,  1.06s/it]
  4%|▍         | 186/4238 [03:13<1:10:32,  1.04s/it]
  4%|▍         | 187/4238 [03:14<1:09:21,  1.03s/it]
  4%|▍         | 188/4238 [03:16<1:13:58,  1.10s/it]
  4%|▍         | 189/4238 [03:17<1:12:06,  1.07s/it]
  4%|▍         | 190/4238 [03:18<1:11:13,  1.06s/it]
  5%|▍         | 191/4238 [03:19<1:16:57,  1.14s/it]
  5%|▍         | 192/4238 [03:20<1:14:08,  1.10s/it]
  5%|▍         | 193/4238 [03:21<1:12:20,  1.07s/it]
  5%|▍         | 194/4238 [03:22<1:11:04,  1.05s/it]
  5%|▍         | 195/4238 [03:23<1:15:49,  1.13s/it]
  5%|▍         | 196/4238 [03:24<1:12:51,  1.08s/it]
  5%|▍         | 197/4238 [03:25<1:10:46,  1.05s/it]
  5%|▍         | 198/4238 [03:26<1:09:11,  1.03s/it]
  5%|▍         | 199/4238 [03:27<1:13:56,  1.10s/it]
  5%|▍         | 200/4238 [03:28<1:11:29,  1.06s/it]
                                                    
  5%|▍         | 200/4238 [03:28<1:11:29,  1.06s/it]
  5%|▍         | 201/4238 [03:29<1:10:54,  1.05s/it]
  5%|▍         | 202/4238 [03:30<1:09:17,  1.03s/it]
