`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.29it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/5202 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5202 [00:02<3:24:13,  2.36s/it]
  0%|          | 2/5202 [00:04<2:48:14,  1.94s/it]
  0%|          | 3/5202 [00:05<2:26:50,  1.69s/it]
  0%|          | 4/5202 [00:07<2:23:36,  1.66s/it]
  0%|          | 5/5202 [00:08<2:31:31,  1.75s/it]
  0%|          | 6/5202 [00:10<2:23:13,  1.65s/it]
  0%|          | 7/5202 [00:11<2:15:49,  1.57s/it]
  0%|          | 8/5202 [00:13<2:11:07,  1.51s/it]
  0%|          | 9/5202 [00:15<2:20:05,  1.62s/it]
  0%|          | 10/5202 [00:16<2:17:40,  1.59s/it]
                                                   
  0%|          | 10/5202 [00:16<2:17:40,  1.59s/it]
  0%|          | 11/5202 [00:17<2:12:06,  1.53s/it]
  0%|          | 12/5202 [00:19<2:05:39,  1.45s/it]
  0%|          | 13/5202 [00:20<2:05:14,  1.45s/it]
  0%|          | 14/5202 [00:22<2:14:13,  1.55s/it]
  0%|          | 15/5202 [00:23<2:09:44,  1.50s/it]
  0%|          | 16/5202 [00:25<2:04:56,  1.45s/it]
  0%|          | 17/5202 [00:26<2:05:07,  1.45s/it]
  0%|          | 18/5202 [00:28<2:07:16,  1.47s/it]
  0%|          | 19/5202 [00:29<2:14:42,  1.56s/it]
  0%|          | 20/5202 [00:31<2:12:19,  1.53s/it]
                                                   
  0%|          | 20/5202 [00:31<2:12:19,  1.53s/it]
  0%|          | 21/5202 [00:32<2:09:27,  1.50s/it]
  0%|          | 22/5202 [00:34<2:09:27,  1.50s/it]
  0%|          | 23/5202 [00:36<2:17:32,  1.59s/it]
  0%|          | 24/5202 [00:37<2:13:56,  1.55s/it]
  0%|          | 25/5202 [00:38<2:10:04,  1.51s/it]
  0%|          | 26/5202 [00:40<2:08:53,  1.49s/it]
  1%|          | 27/5202 [00:42<2:16:42,  1.59s/it]
  1%|          | 28/5202 [00:43<2:11:03,  1.52s/it]
  1%|          | 29/5202 [00:44<2:07:59,  1.48s/it]
  1%|          | 30/5202 [00:46<2:06:25,  1.47s/it]
                                                   
  1%|          | 30/5202 [00:46<2:06:25,  1.47s/it]
  1%|          | 31/5202 [00:47<2:07:52,  1.48s/it]
  1%|          | 32/5202 [00:49<2:13:10,  1.55s/it]
  1%|          | 33/5202 [00:51<2:12:15,  1.54s/it]
  1%|          | 34/5202 [00:52<2:09:46,  1.51s/it]
  1%|          | 35/5202 [00:54<2:09:03,  1.50s/it]
  1%|          | 36/5202 [00:55<2:15:35,  1.57s/it]
  1%|          | 37/5202 [00:57<2:09:27,  1.50s/it]
  1%|          | 38/5202 [00:58<2:12:50,  1.54s/it]
  1%|          | 39/5202 [01:00<2:08:00,  1.49s/it]
  1%|          | 40/5202 [01:01<2:15:32,  1.58s/it]
                                                   
  1%|          | 40/5202 [01:01<2:15:32,  1.58s/it]
  1%|          | 41/5202 [01:03<2:10:05,  1.51s/it]
  1%|          | 42/5202 [01:04<2:10:03,  1.51s/it]
  1%|          | 43/5202 [01:06<2:08:05,  1.49s/it]
  1%|          | 44/5202 [01:07<2:10:14,  1.51s/it]
  1%|          | 45/5202 [01:09<2:14:39,  1.57s/it]
  1%|          | 46/5202 [01:11<2:16:32,  1.59s/it]
  1%|          | 47/5202 [01:12<2:13:53,  1.56s/it]
  1%|          | 48/5202 [01:14<2:12:25,  1.54s/it]
  1%|          | 49/5202 [01:16<2:24:21,  1.68s/it]
  1%|          | 50/5202 [01:17<2:20:42,  1.64s/it]
                                                   
  1%|          | 50/5202 [01:17<2:20:42,  1.64s/it]
  1%|          | 51/5202 [01:19<2:16:26,  1.59s/it]
  1%|          | 52/5202 [01:20<2:13:52,  1.56s/it]
  1%|          | 53/5202 [01:22<2:11:01,  1.53s/it]
