template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.57it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/3477 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3477 [00:04<4:41:51,  4.87s/it]
  0%|          | 2/3477 [00:07<3:31:09,  3.65s/it]
  0%|          | 3/3477 [00:09<2:55:19,  3.03s/it]
  0%|          | 4/3477 [00:12<2:53:29,  3.00s/it]
  0%|          | 5/3477 [00:14<2:30:51,  2.61s/it]
  0%|          | 6/3477 [00:16<2:15:30,  2.34s/it]
  0%|          | 7/3477 [00:18<2:05:01,  2.16s/it]
  0%|          | 8/3477 [00:20<1:57:06,  2.03s/it]
  0%|          | 9/3477 [00:21<1:51:11,  1.92s/it]
  0%|          | 10/3477 [00:24<2:00:36,  2.09s/it]
  0%|          | 11/3477 [00:25<1:52:44,  1.95s/it]
  0%|          | 12/3477 [00:27<1:46:58,  1.85s/it]
  0%|          | 13/3477 [00:29<1:42:04,  1.77s/it]
  0%|          | 14/3477 [00:30<1:38:53,  1.71s/it]
  0%|          | 15/3477 [00:32<1:36:07,  1.67s/it]
  0%|          | 16/3477 [00:33<1:33:34,  1.62s/it]
  0%|          | 17/3477 [00:36<1:45:29,  1.83s/it]
  1%|          | 18/3477 [00:37<1:40:28,  1.74s/it]
  1%|          | 19/3477 [00:39<1:36:30,  1.67s/it]
  1%|          | 20/3477 [00:40<1:33:23,  1.62s/it]
                                                   
  1%|          | 20/3477 [00:40<1:33:23,  1.62s/it]
  1%|          | 21/3477 [00:42<1:30:59,  1.58s/it]
  1%|          | 22/3477 [00:43<1:29:12,  1.55s/it]
  1%|          | 23/3477 [00:44<1:25:35,  1.49s/it]
