loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]

  0%|          | 0/4383 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4383 [00:03<4:20:41,  3.57s/it]
  0%|          | 2/4383 [00:05<3:24:36,  2.80s/it]
  0%|          | 3/4383 [00:07<3:01:33,  2.49s/it]
  0%|          | 4/4383 [00:09<2:48:46,  2.31s/it]
  0%|          | 5/4383 [00:11<2:39:09,  2.18s/it]
  0%|          | 6/4383 [00:13<2:31:48,  2.08s/it]
  0%|          | 7/4383 [00:15<2:26:22,  2.01s/it]
  0%|          | 8/4383 [00:17<2:21:46,  1.94s/it]
  0%|          | 9/4383 [00:20<2:41:20,  2.21s/it]
  0%|          | 10/4383 [00:22<2:31:07,  2.07s/it]
                                                   
  0%|          | 10/4383 [00:22<2:31:07,  2.07s/it]
  0%|          | 11/4383 [00:23<2:23:41,  1.97s/it]
  0%|          | 12/4383 [00:25<2:17:04,  1.88s/it]
  0%|          | 13/4383 [00:27<2:11:46,  1.81s/it]
  0%|          | 14/4383 [00:28<2:07:57,  1.76s/it]
  0%|          | 15/4383 [00:30<2:04:56,  1.72s/it]
  0%|          | 16/4383 [00:31<2:02:48,  1.69s/it]
  0%|          | 17/4383 [00:33<2:00:37,  1.66s/it]
  0%|          | 18/4383 [00:35<1:58:01,  1.62s/it]
  0%|          | 19/4383 [00:37<2:18:46,  1.91s/it]
  0%|          | 20/4383 [00:39<2:10:21,  1.79s/it]
                                                   
  0%|          | 20/4383 [00:39<2:10:21,  1.79s/it]
  0%|          | 21/4383 [00:40<2:04:20,  1.71s/it]
  1%|          | 22/4383 [00:42<1:59:39,  1.65s/it]
  1%|          | 23/4383 [00:43<1:56:09,  1.60s/it]
  1%|          | 24/4383 [00:45<1:53:21,  1.56s/it]
  1%|          | 25/4383 [00:46<1:51:20,  1.53s/it]
  1%|          | 26/4383 [00:48<1:49:32,  1.51s/it]
  1%|          | 27/4383 [00:49<1:48:11,  1.49s/it]
  1%|          | 28/4383 [00:50<1:46:31,  1.47s/it]
  1%|          | 29/4383 [00:52<1:44:57,  1.45s/it]
  1%|          | 30/4383 [00:54<2:04:18,  1.71s/it]
                                                   
  1%|          | 30/4383 [00:54<2:04:18,  1.71s/it]
  1%|          | 31/4383 [00:56<1:57:24,  1.62s/it]
  1%|          | 32/4383 [00:57<1:51:48,  1.54s/it]
  1%|          | 33/4383 [00:58<1:47:53,  1.49s/it]
  1%|          | 34/4383 [01:00<1:44:46,  1.45s/it]
  1%|          | 35/4383 [01:01<1:42:40,  1.42s/it]
  1%|          | 36/4383 [01:02<1:40:35,  1.39s/it]
  1%|          | 37/4383 [01:04<1:39:05,  1.37s/it]
  1%|          | 38/4383 [01:05<1:37:18,  1.34s/it]
  1%|          | 39/4383 [01:06<1:35:56,  1.33s/it]
  1%|          | 40/4383 [01:08<1:54:47,  1.59s/it]
                                                   
  1%|          | 40/4383 [01:08<1:54:47,  1.59s/it]
  1%|          | 41/4383 [01:10<1:47:33,  1.49s/it]
  1%|          | 42/4383 [01:11<1:42:05,  1.41s/it]
  1%|          | 43/4383 [01:12<1:37:46,  1.35s/it]
  1%|          | 44/4383 [01:13<1:34:42,  1.31s/it]
  1%|          | 45/4383 [01:15<1:32:01,  1.27s/it]
  1%|          | 46/4383 [01:16<1:29:44,  1.24s/it]
  1%|          | 47/4383 [01:17<1:27:43,  1.21s/it]
  1%|          | 48/4383 [01:18<1:25:44,  1.19s/it]
  1%|          | 49/4383 [01:19<1:23:58,  1.16s/it]
